AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
49.94,49.7,78.84,110.77,17.47,104.68,42.62,56.45,151.52,37.19,170.62,23.5,65.67,45.5,33.73,79.07,96.2,36.56,26.06,20.7,20.64,66.47,63.54,49.56,89.38,19.94,37.67,42.78,55.37,84.81,
49.54,49.52,78.45,109.39,17.48,102.62,42.69,55.87,150.41,37.01,168.46,23.61,65.01,45.17,33.35,78.6,94.92,36.25,25.79,20.65,20.39,65.88,63,49.58,88.53,19.68,37.12,42.5,55.07,82.62,
49.52,50.2,79.31,110.34,17.56,102.88,43.06,56.56,150.1,36.99,168.89,23.25,65.27,45.04,33.45,78.7,95.6,36.39,25.87,20.51,20.55,65.27,63.43,50.12,89.21,19.85,37.28,42.34,55.02,82.69,
49.66,50.19,79.64,111.66,17.6,104.09,43.1,56.75,149.12,36.96,169.1,22.76,65.63,44.96,33.48,79.31,95.99,36.48,25.83,20.73,20.6,65.14,63.39,50.47,89.52,19.97,37.24,43.1,55.1,83.18,
49.92,50.17,79.95,112.87,17.79,104.36,43.91,58.02,150.4,37.27,170.38,23.03,65.76,45.16,33.67,79.71,95.71,36.77,25.67,20.88,20.86,65.73,63.86,50.51,89.81,20.09,37.57,43.5,55.53,83.34,
49.6,49.83,79.08,109.98,17.78,102.26,41.52,55.54,147.88,37.23,169.5,23.41,66.57,44.23,33.66,79.51,95.52,36.63,25.36,20.67,20.61,65.92,63.25,50.02,89.52,19.84,37.26,44.09,55.17,81.12,
49.51,49.54,79.41,108.63,16.93,102.76,41.58,55.44,142.75,37.29,172.24,23.71,67.19,44.09,34.16,80.66,96.65,37.2,25.32,21.15,20.89,66.84,63.85,50.08,89.57,19.98,37.43,44.93,55.72,81.05,
48.64,49.49,79.03,106.33,16.88,102.39,41.52,54.64,141.46,37.01,169.92,23.41,66.62,43.15,34.09,80.74,96.01,37.08,25.03,21.57,20.92,66.86,62.33,49.95,88.98,19.98,37.26,44.97,55.72,80.87,
47.61,50.07,77.77,106.09,16.6,101.65,40.93,53.7,140.6,36.98,168.86,23.64,66.37,42.88,33.92,81.14,95.46,37.3,24.57,21.32,20.98,66.94,62.94,50.17,88.88,19.99,36.97,45.12,56.06,80.24,
48.02,50.76,76.68,102.08,16.64,100.41,41.01,52.02,140.81,37.4,170.5,23.55,66.4,43.81,33.99,80.93,93.86,37.27,24.52,21.22,21.14,67.42,62.57,49.99,87.82,20.15,37.11,44.3,55.54,80.41,
48.55,51.06,77.14,105.25,16.65,102.86,41.42,52.65,140.84,37.46,170.44,23.88,66.5,44.08,34.15,81.5,93.94,37.58,24.69,21.21,21.18,67.38,63,50.61,87.15,20,37.09,44.19,55.18,81.74,
48.65,51.82,78.02,105.3,16.66,103.87,41.38,52.48,139.34,37.39,170.59,23.54,66.39,44,34.23,82.51,94.71,37.38,24.72,21.53,21.03,67.46,62.81,50.55,88.1,19.91,37.32,44.23,55.48,82.33,
47.89,51.19,77.52,104.33,16.53,102.57,41.5,51.28,134.99,37.05,170.16,23.22,65.69,43.13,34.15,82.33,93.56,37.06,24.49,21.26,20.69,67.36,62.25,49.74,87.5,19.56,37.15,44.37,55.29,81.57,
47.77,51.12,76.28,101.89,16.35,101.37,41.16,50.71,135.84,36.82,168.26,22.86,65.56,42.55,33.74,82.5,92.49,36.9,24.17,20.91,20.59,67.05,61.44,49.16,86.09,19.23,36.85,44.5,55.22,80.67,
47.46,50.56,75.57,101.55,16.27,102.27,41.09,50.51,136.34,36.55,167.99,22.61,65.78,42.34,33.74,82.64,91.97,36.87,24.15,21.08,20.52,67.01,61.02,47.96,85.62,19.4,36.9,44.29,54.78,81.29,
48.11,50.41,76.32,103.25,16.19,103.25,41.13,51.54,136.24,36.63,167.75,22.68,66.29,42.27,33.46,82.72,92.69,36.69,24.19,20.8,20.78,66.38,61.46,47.87,86.26,19.69,36.4,44.14,54.56,81.96,
47.86,50.68,76.66,104.19,16.25,103.36,40.99,50.84,136.26,36.19,167.18,22.5,65.51,42.45,33.35,82.43,92.82,36.38,24.67,21.02,20.9,66.19,61.21,47.7,86.39,19.82,36.61,43.7,54.62,82.39,
48.2,51.13,76.99,104.6,16.46,103.21,41.52,50.7,138.66,36,167.5,22.21,66.77,42.79,33.26,81.62,93.47,36.21,24.76,21.16,20.93,66.2,61.52,48.3,86.33,19.95,36.67,43.71,54.7,82.63,
49.69,51.6,78.03,105.8,16.8,104.91,41.63,51.45,140.73,36.28,168.93,22.51,67.29,43.24,33.41,81.54,94.38,36.75,25.01,21.11,21.45,67,62.08,48.95,87.77,20.27,36.93,43.63,55.22,83.47,
49.36,49.91,75.35,101.24,16.38,102.49,40.4,49.99,136.17,35.4,166.56,22,66.48,41.76,33.38,80.98,91.44,36.25,24.43,20.54,21.05,66.4,61.2,48.35,84.3,19.8,36.27,43.32,54.3,82.03,
49.44,50.09,75.69,102.19,16.25,101.12,40.06,50.93,134.38,35.09,166.09,22.09,66.48,41.61,33.02,80.75,91.46,36.15,24.22,20.29,21,66.01,61.18,49.39,84.29,20.18,36.17,43.22,53.55,81.33,
49.06,49.28,74.84,101.1,16.01,101,39.38,50.13,135.33,34.63,165.05,21.73,66.09,41.57,32.77,80.54,90.7,35.82,23.91,20.09,20.84,65.43,61.18,48.85,83.24,19.78,35.63,43.15,53.66,81.18,
48.29,48.78,74.58,99.86,15.99,99.68,39.4,49.93,133.9,34.29,164.75,21.83,66.05,40.53,32.71,80.7,90.62,35.56,24.01,19.94,20.74,65.5,61.06,48.15,83.71,19.55,35.21,42.94,53.76,80.29,
47.43,48.89,74.18,99.88,15.51,99.47,39.35,50.1,132.99,34.33,163.69,22.06,65.5,40.72,32.6,81.14,90.85,35.57,24.06,20.48,20.74,65.06,61.23,47.97,83.25,19.95,35.38,42.93,53.83,80,
47.46,48.1,73.85,98.04,15.3,99.95,39.23,49.66,131.59,34.1,164.34,21.82,66.14,40.39,32.7,81.15,90.91,35.79,23.94,20.02,20.68,64.85,60.69,48.2,83.04,19.18,35.9,43.18,53.69,80.76,
47.36,48.33,74.18,99.26,15.31,101.23,39.37,50.09,133.53,34.33,164.84,21.76,66.78,40.98,32.95,81.26,91.96,36,23.96,20.17,20.75,65.01,61.08,50.6,84.09,19.11,35.67,43.6,53.62,81.18,
46.56,47.74,72.69,96.79,15.12,99.67,38.5,49.94,135.92,33.47,163.18,21.38,66.09,41.05,32.7,80.36,90.73,35.45,23.71,19.92,20.11,64.7,59.21,49.41,82.7,18.67,35.19,42.97,52.72,79.78,
46.66,48.24,72.94,95.44,15.06,98.93,38.37,49.79,137.53,33.51,163.17,21.39,66.59,41.67,32.56,80.73,91.3,35.33,24.04,20.13,20.46,64.77,58.76,49.11,82.77,18.72,35.63,43.5,52.62,79.23,
47.49,48.15,74.64,97.86,15.08,100.6,38.59,50.67,137.1,34.75,164.12,21.82,67.1,41.61,32.81,81.47,92.59,35.64,24.22,20.56,20.58,64.76,58.65,49.6,84.02,18.98,35.58,44.1,52.91,80.38,
46.68,47.28,73.85,95.65,14.84,98.41,38.39,49.3,134.85,33.88,162.33,21.42,66.16,40.68,32.49,81.24,91.03,35.17,23.74,20.1,20.19,63.76,57.54,49.35,83.27,18.71,35.12,43.79,52.32,78.66,
46.45,48.41,74.01,95.46,15.05,99.43,38.01,49.03,136.09,34.5,162.67,21.42,66.32,40.36,32.74,81.81,91.58,35.18,24,20.07,20.24,64.26,57.76,49.66,84.35,18.72,35.24,44.38,52.83,79.22,
45.75,48.5,74.16,95.95,14.97,99.17,38.04,49.26,137.23,34.53,164.44,21.19,66.29,40.8,32.81,82.52,91.78,35.39,24.26,20.28,20.26,64.69,57.92,49.96,84.57,18.61,35.51,44.67,52.82,79.02,
45.05,48.88,74.52,98.18,15.14,99.91,38.23,49.79,135.14,34.77,165.02,21.33,66.51,40.48,32.92,82.69,92.56,35.79,24.47,20.81,20.27,65.09,57.57,51.27,85.54,18.51,35.65,45.18,53.04,79.71,
46.47,49.55,73.98,101.39,15.51,101.59,38.78,51.38,135.96,35.43,166.22,21.65,66.49,40.91,33.13,82.8,93.43,35.78,24.76,21.13,20.43,64.22,58.08,52.22,85.56,18.75,35.99,43.28,53.29,80.57,
46.09,49.85,72.12,100.15,15.36,101.07,38.31,51.24,134.52,34.93,165.68,21.4,66.07,40.69,33.2,82.65,92.8,35.47,24.65,20.49,20.28,64.06,57.32,51.78,85.44,18.67,35.94,42.65,53.01,79.82,
47.32,49.21,71.25,100.55,15.47,99.36,37.82,50.73,132.36,35.65,166.12,21.71,65.67,40.07,32.49,82.29,92.34,34.97,24.63,20.55,20.65,63.46,57.16,51.15,85.12,18.83,36.05,42.59,53.29,78.44,
46.62,48.34,71.26,100.01,14.93,97.9,37.58,50.17,130.91,35.08,165.07,21.2,65.06,39.49,32.47,81.84,90.89,34.55,24.3,20.3,20.08,62.59,56.68,50.46,84.33,18.34,36,41.39,52.41,76.78,
47.43,49.54,71.62,100.8,15.05,98.9,38.07,50,130.71,35.2,167.62,21.34,65.25,39.88,32.6,82.32,92.25,34.53,25.2,20.41,20.17,62.82,57.22,51.03,85.33,18.47,36.4,41.72,52.29,77.92,
47.89,49.82,72.09,103.84,15.13,100.35,37.92,50.5,129.26,36.06,170.01,21.49,65.91,39.54,33.02,84.35,93.02,34.91,25.8,22.48,20.55,62.72,57.55,51.77,86.55,18.82,36.57,41.59,52.53,79.63,
47.72,50.92,72.72,103.36,15.34,101.28,38.35,50.97,132.53,35.98,170.54,21.39,66.31,40.45,33.35,84.57,93.11,35.1,25.62,22.45,20.67,62.55,58.57,51.54,86.47,21.64,36.72,41.76,52.64,80.25,
47.95,51.7,73.93,106.46,15.61,102.84,39.04,51.27,133.09,36.22,171.55,22.16,66.52,40.94,33.65,84.32,94.85,35.29,26,22.5,20.6,63.57,58.38,51.58,88.51,21.07,37.23,42.46,53.14,81.38,
49.04,52.34,74.27,108.62,15.86,104.09,39.72,51.72,136.65,36.73,174.54,22.53,67.3,41.58,34.05,85.65,96.67,35.6,26.02,22.96,20.75,64.27,59.11,53.13,90.13,21.99,37.8,42.83,53.51,82.01,
49.92,52.33,74.15,108.43,15.67,105.12,39.97,51.69,134.5,36.59,175.43,22.44,67.62,41.03,34.15,85.64,96.14,35.49,26.03,22.94,20.78,64.26,58.53,52.85,89.51,22.08,37.82,42.73,53.39,81.6,
50.25,52.76,74.74,110.08,15.56,105.08,39.57,51.92,133.89,36.57,177.71,22.75,67.55,40.56,34.27,85.86,97.24,35.53,26.33,23.09,20.78,64.7,58.61,53.13,90.42,22.05,37.54,43.38,53.72,81.57,
51.03,53.59,75.99,111.63,15.9,106.59,39.74,52.93,135.01,37.05,176.48,23.23,67.92,41.32,34.38,86.06,97.97,35.73,26.77,23.42,20.23,64.95,58.9,52.63,91.39,22.54,37.42,44.14,54.49,82.36,
51.39,53.07,75.07,110.41,15.74,105.89,39.91,51.81,134.08,36.62,176.49,23.09,67.57,40.74,34.34,85.6,97.62,36.12,26.92,23.31,20.16,64.93,58.66,52.08,90.35,22.43,37.48,44.07,54.08,82.42,
50.57,52.27,73.35,108.16,15.43,104.41,39.22,49.96,132.02,36.36,174.99,22.85,67.27,39.43,34.05,85.35,96.56,35.68,26.63,22.86,20.04,64.72,58.25,50.94,89.13,21.98,37.12,43.43,53.87,81.9,
50.54,52.4,71.93,106.93,15.6,104.39,39.15,48.49,130.31,36.11,174.05,22.45,67.03,39.39,33.92,84.99,95.88,35.63,26.54,22.81,20,64.53,58.33,51.41,88.46,21.93,37.09,42.55,53.94,81.89,
51.15,51.95,72.17,108.64,15.57,105.09,39.56,48.78,129.92,36.13,174.32,22.48,67.63,39.62,34.03,84.96,96.19,36.03,26.63,23.01,19.99,64.64,58.47,51.73,88.17,22.19,36.94,42.79,54.02,82.48,
51.11,51.38,71.19,107.58,15.43,104.67,39.58,49.2,129.89,35.96,174.23,22.27,67.66,40.35,33.84,85.81,94.98,36.31,26.47,22.99,19.91,64.6,57.73,52.27,87.82,21.99,36.88,42.15,53.63,82.24,
52.13,51.81,71.28,109.36,15.59,106.19,39.27,49.77,130.16,35.91,175.54,22.37,67.45,39.98,33.77,85.48,95.47,35.93,26.78,22.93,19.75,64.83,57.9,51.97,88.32,22.19,36.82,41.93,53.63,83,
53.4,51.33,69.55,107.8,15.44,106.23,38.75,48.8,129.33,35.69,175.28,22.28,67.09,39.83,33.56,85.4,94.6,35.49,26.59,22.66,19.64,64.55,56.52,51.95,87.62,22.02,36.71,41.67,53.32,82.65,
53.84,51.81,70.53,109.64,15.66,107.48,39.54,49.5,128.49,36.11,185.21,23.06,66.72,40.39,34.66,86.21,94.27,35.79,27.54,22.69,19.94,64.61,57.03,51.45,88.82,22.3,36.97,42.15,53.97,83.63,
55.27,52.09,72.07,110.31,15.82,107.1,39.36,50.01,132.75,36.41,183.65,22.99,66.24,40.96,34.44,86.27,94.25,35.59,27.06,22.65,19.9,64.2,57.06,51.51,87.22,22.16,37.33,41.8,53.89,83.3,
55.33,52.58,72.89,111.6,16.35,109.43,40.74,50.91,135.58,36.72,184.9,22.81,66.47,42.29,34.67,86.54,95.84,36.18,27.1,22.96,20.1,64.49,57.69,52.15,88.21,22.01,37.57,39.64,54.47,85.02,
56.19,52.24,72.67,105.15,16.46,108.97,40.65,50.67,135.49,36.52,185.18,23.13,66.72,42.19,34.87,88.56,95.38,36.09,27.53,22.93,20.07,64.25,57.58,52.75,87.7,22.38,36.74,40.02,54.52,85.22,
56.93,51.81,71.31,105.66,16.28,108.1,40.56,51.25,136.85,36.65,183.7,23.03,66.25,41.69,34.63,88.12,95.07,35.89,27.91,22.73,19.81,63.31,56.65,51.63,87.32,22.27,36.22,39.8,53.97,84.57,
57.63,51.57,70.16,105.2,16.29,107.57,40.51,51.05,137.6,36.39,182.93,22.9,65.92,41.44,34.6,88.02,89.93,35.79,28.08,22.58,19.63,63.09,56.8,51.26,86.18,22.3,36.28,39.73,53.59,84.37,
56.08,50.48,70.63,101.34,15.69,105.63,39.52,49.83,134.72,35.63,181.35,22.53,65.23,40.67,34.35,87.09,88.08,35.19,27.33,22.18,19.3,62.2,56.27,49.89,83.74,21.94,36.21,38.96,53.25,83.31,
55.97,50.55,70.66,99.64,16.01,105.03,39.4,50.37,135.84,35.15,181.8,22.55,65.08,40.68,34.41,86.78,87.57,34.93,27.72,22.62,19.36,61.92,55.5,49.92,82.92,21.73,35.66,39.18,52.99,81.46,
55.78,50.04,70.47,98.79,15.97,104.02,38.62,49.66,134.97,34.93,181.85,22.33,64.79,40.45,34.01,86.48,87.14,34.13,27.4,22.54,19.25,61.49,55.13,49.63,82.84,21.39,35.29,39.04,52.71,79.79,
56.68,50.02,70.33,100.72,15.83,105.38,38.44,50.04,134.15,34.25,180.75,22.24,64.41,40.44,33.87,86.39,86.77,33.44,27.27,22.34,19.01,61.43,54.61,48.02,82.34,21.42,35.87,39.1,52.62,79.6,
55.56,48.52,67.7,97.18,15.46,103.45,36.97,47.95,131.23,32.82,178.05,21.72,63.43,39.84,33.53,85.06,85.27,32.9,26.8,21.28,18.14,60.87,54.16,46.98,78.93,20.89,35.49,38.23,51.68,77.84,
56.08,48.86,67.34,96.28,15.49,102.76,37.43,48.09,132.08,32.95,178.83,21.81,63.41,39.9,34.2,85.54,86.18,32.7,26.92,21.77,18.03,60.73,54.22,47.18,79.31,21.87,35.97,38.14,51.28,77.72,
53.91,46.84,63.09,89.55,14.82,96.84,35.35,43.16,126.23,31.7,171.48,20.85,61.84,37.92,32.91,84.28,82.23,31.51,25.94,20.39,17.36,59.58,53.31,45.07,74.37,21.25,34.92,37.05,50.1,73.84,
53.37,47.21,62.75,90.99,14.94,97.61,35.18,43.04,125.18,30.74,172.98,20.79,62.71,37.6,33.39,85.08,82.75,31.71,25.68,20.97,17.49,60.59,52.57,45.56,74.14,20.85,35.05,37.03,50.85,74.82,
50.46,43.04,58.71,82.6,13.94,90.25,33.03,38.55,117.66,28.93,166.22,20.11,61.12,34.06,32.56,82.11,78.59,29.94,24.48,19.8,16.66,59.29,48.58,41.93,69.74,19.81,33.12,35.22,48.92,70.19,
53.43,46.1,62.34,87.48,14.06,93.4,34.7,41.81,122.73,30.15,170.61,20.6,62.2,36.4,33.34,85.96,82.69,31.22,25.58,20.63,17.6,60.22,51.69,44.73,71.57,20.69,34.29,36.29,50.82,71.64,
51.96,42.8,57.41,83.51,13.73,90.57,31.54,40.05,110.34,28.51,162.54,19.93,60.2,34.37,31.98,84.08,78.23,29.81,24.2,19.83,17.05,58.51,49.04,41.85,67.44,19.82,33.66,34.72,48.41,68.03,
53.39,45.07,58.85,87.25,15.92,94.07,32.12,41.9,118.1,30.05,166.73,20.76,63.44,36.69,33.24,86.28,81.22,31.2,25.19,20.81,17.81,60.45,51.39,43.93,69.74,21.13,34.62,34.74,49.73,71.58,
53.86,44.89,61.75,89.81,15.99,95.86,33.09,41.91,116.47,30.58,168.2,20.65,63.36,35.91,33.57,86.5,82.54,31.34,25.1,21.06,17.86,61.14,51.13,44.81,72.45,20.96,34.3,35.22,49.75,72,
54.77,45.82,62.7,91.37,16.03,99.1,33.65,42.84,119.13,31.46,172.99,20.89,64.59,36.88,34.1,86.82,83.31,32.13,25.51,21.28,18.34,61.88,52.27,45.94,73.54,21.47,35.05,36.74,49.98,74.29,
54.35,44.89,62.23,89.35,16,98.14,33.42,41.75,116.87,33.12,171.24,20.79,64.36,36.03,34.09,86.67,82.13,32.1,25.35,20.81,18.31,61.62,51.98,45.5,72.55,21.46,34.88,37.26,51.92,73.5,
54.35,45.86,62.18,87.64,15.85,97.68,33.37,42.08,117.25,33.41,171.48,20.67,64.26,36.57,34.64,87.5,80.93,32.2,25.25,20.64,18.49,61.67,52.2,45.53,72.05,21,35.61,36.14,51.55,74.16,
52.29,44.28,58.93,83.33,15.01,93.24,32.55,38.29,113.14,32.16,163.83,19.77,63.16,35.19,33.88,85.61,77.42,31.06,24.67,19.98,17.71,60.86,49.79,43.89,68.12,20.07,35.07,35.06,51.79,70.94,
50.86,44.47,57.54,79.97,15.08,93.29,31.85,37.4,111.76,31.88,157.54,19.19,63.14,34.35,33.55,87.23,76.87,31.26,24.05,19.65,17.67,60.96,49.46,43.32,67.45,19.9,34.71,34.45,52.3,69.8,
50.92,44.6,58.38,79.89,15.01,93.3,32.02,36.44,106.51,32.28,158.98,19.38,63.29,33.41,33.64,87.76,76.95,31.31,23.98,19.81,17.68,61.71,49.12,43.61,67.68,19.95,34.82,34.9,52.19,70.18,
53.37,46.42,60.77,82.98,15.44,97.33,32.11,37.55,106.86,33.11,164.32,19.71,64.97,34.78,34.53,89.53,79.67,31.94,24.72,20.9,18.24,63.02,49.35,44.87,69.93,20.94,35.96,34.68,53.21,73.66,
53.74,48.08,61.69,85.4,15.46,97.59,32.51,38.21,110.31,34.37,166.76,19.8,65.53,35.83,34.84,90.13,80.29,32.23,24.9,21.45,18.39,63.31,49.51,45.91,71.41,21.6,36.47,34.33,53.37,73.54,
53.39,48.09,61.1,83.25,15.08,95.96,32.01,37.6,109.84,33.84,165.58,19.42,64.55,35.72,33.99,88.71,78.19,31.86,24.57,20.94,17.96,62.53,47.99,45.09,70.75,21.03,35.77,34.11,52.7,71.77,
54.8,48.48,62.8,85.16,15.32,96.85,32.4,38.19,111.75,34,169.14,19.77,64.28,36.21,34.25,89.93,80.01,31.92,25.25,21.57,18.21,62.57,48.3,45.72,71.56,21.46,35.76,34.51,52.9,72.64,
55.71,48.55,64.6,88.15,15.74,98.74,33.16,40.32,116.07,33.99,172.62,20.3,65.86,37.64,34.87,90.79,82.1,32.46,25.84,22.14,18.88,63.09,50.75,46.76,73.87,21.65,36.14,35.46,53.19,74.12,
55.71,48.66,66.03,89.83,15.63,98.4,33.58,40.24,115.18,33.57,172.51,20.24,65.77,37.06,34.93,90.78,82.07,32.7,26.23,21.59,18.88,63.5,50.21,47.28,73.76,21.98,36.31,35.5,52.82,73.91,
54.98,49.71,66.86,91,15.67,98.84,34.06,40.52,116.22,33.38,171.91,20.13,65.8,37.56,35.23,90.41,82.98,33.1,26.6,21.66,18.98,63.68,50.46,47.52,74.25,21.97,36.17,35.21,53.19,74.02,
54.43,49.5,66.05,88.55,15.82,98.52,33.38,39.3,112.16,32.93,170.33,19.99,65.33,36.3,35.23,90.07,81.61,32.9,26.21,21.64,18.91,63.26,50.21,47.18,73.05,21.93,35.88,35.65,52.65,73.49,
53.44,48.51,64.03,85.38,15.41,96.41,32.46,38.04,107.06,32.18,166.98,19.64,64.07,34.63,34.87,89.09,79.35,32.37,25.8,21.01,18.46,62.55,48.87,45.73,71.04,21.39,35.56,34.77,52.03,72.14,
54.25,48.06,62.77,85.7,15.28,95.61,31.76,37.23,104.56,32.05,165.11,19.54,64.64,33.44,34.72,88.82,78.08,32.25,25.51,20.94,18.65,62.38,48.53,45.71,70.5,21.47,35.22,35.1,51.68,71.15,
54.85,49.98,64.9,88.69,15.88,99.29,32.63,38.55,108.34,32.87,167.31,20.08,65.43,34.82,35.4,89.29,80.57,32.96,26,21.63,19.01,62.72,50.22,47.21,72.96,22.12,35.62,36.08,52.42,73.65,
54.88,49.53,62.81,87.04,16.29,98.41,31.95,38.31,104.79,32.46,165.25,19.9,64.95,33.51,35.59,88.61,79.26,32.78,26.22,21.33,18.82,62.91,49.34,47.2,72.63,21.87,35.38,35.88,52.21,72.82,
53.93,47.28,61.79,83.96,15.82,95.19,31.04,36.7,102.25,31.87,161.37,19.7,63.64,32.08,34.69,85.03,76.65,31.84,25.74,20.63,18.28,61.84,48.14,45.52,70.53,21.59,35.24,35.33,51.36,71.01,
54.28,47.46,62.39,83.87,16.09,95.91,31.29,36.68,102.92,32.35,162.42,20.28,63.59,32.42,34.69,86.19,78.22,32,25.89,21.09,18.25,61.83,48.96,46.26,71.13,21.86,35.25,35.66,51.82,71.84,
54.95,47.9,62.85,85.02,16.35,95.93,31.45,37.47,104.09,32.66,163.43,20.76,63.61,32.49,34.55,86.12,77.81,31.74,26.04,21.46,18.33,61.94,48.94,47.99,72.45,21.94,35.5,35.93,51.59,71.65,
