AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
208.97,126.32,332.86,119.01,52.72,122.39,137.01,68.48,204.11,208.33,135.79,46.84,133.42,109.34,53.5,219.73,164.88,86.08,138.6,83.32,35.2,117.25,148.22,249.22,128.95,176.34,56.37,53.07,107.41,70.49,
202.75,122.65,320.42,115.21,50.61,117.74,132.85,65.78,195.56,201.59,131.25,45.87,130.26,104.8,52.99,216.48,158.81,83.4,133.98,81.03,34.24,115.79,143.48,243.2,124.3,173.51,55.72,50.41,106.2,67.65,
201.74,122.38,328,115.25,46.25,116.95,133.41,65.17,196.18,201.79,131.92,45.7,130.54,105.2,53.87,218.27,156.84,83.46,133.68,79.51,34.48,117.39,145.59,244.25,123.74,176.27,56.3,49.29,112.69,67.25,
206.5,124.63,330.45,116.43,46.96,115.81,135.2,66.12,199.42,203.65,133.76,46.5,131.36,107.72,54.41,218.47,161.5,85.06,136.13,80.28,34.65,119.18,146.81,245.69,125.05,178.23,56.65,50.48,112.99,68.3,
210.35,124.4,333.78,117.36,48.5,117.31,135.29,67.43,202.2,207.95,135.04,47.23,132.25,108.69,54.69,218.78,162.95,86.19,138.41,81.13,35.18,120.24,147.58,244.71,126.64,179.74,57,51.16,113.81,69.45,
210.36,121.42,331.75,116.67,47.93,116.13,135.13,67.1,199.98,217.09,133,46.6,130.6,107.31,53.88,218.47,161.01,85.65,137.26,80.53,34.61,118.9,146.51,240.16,126.68,179.24,56.27,50.67,112.05,69.03,
212.64,122.5,339.99,117.68,48.77,117.88,135.76,67.76,200.68,220.4,134.25,47.15,131.53,107.61,54.1,220.71,161.15,86.91,138.79,82.74,34.87,119.2,147.04,240.35,127.33,180.94,56.59,50.9,112.02,69.72,
212.46,122.27,354.41,117.89,48.18,117.73,136.08,67.67,202.42,221.02,134.32,46.78,131.27,108.72,54.49,219.49,160.88,86.72,137.78,83.31,35.08,119.42,147.81,232.94,127.96,180.09,56.78,50.95,111.91,69.57,
202.64,117.76,356.01,114.06,46.61,115.18,131.67,66,196.2,217.47,129.57,44.96,127.73,106.02,53.74,214.66,155.85,84.94,133.39,80.44,34.34,117.32,144.73,230.66,123.42,175.23,55.92,49.32,110.83,67.49,
206.49,118.53,359.04,114.42,47.1,115.74,134.61,64.26,199.65,218.65,129.99,45.56,127.8,106.87,54.54,216.91,156.12,85.88,135.45,82.25,34.84,119.32,147.34,231.08,125.49,177.59,56.71,50.04,111.99,67.85,
204.16,117.75,354.73,113.38,46.79,115.83,134.49,63.96,198.07,218.21,131.17,45.79,129.64,105.74,54.72,216.05,155.75,85.52,135.74,82.03,34.34,120.55,147.1,222.93,124.57,178.38,57.18,49.45,112.42,67.19,
205.53,119.09,359.97,114.86,46.87,116.83,136.55,64.06,200.42,221.95,132.76,45.79,128.68,106.8,55.11,218.07,157.55,86.48,135.56,83.48,35.08,121.4,146.37,227.35,126.87,178.67,57.95,49.95,112.72,67.68,
209.01,120.74,362.74,117.77,47.27,117.52,137.84,65.77,203.44,227.32,134.88,46.87,128.24,109.22,55.05,220.54,160.36,86.72,138.12,85.38,35.33,121.18,146.94,230.62,129.51,181.17,57.94,50.4,114.08,68.43,
208.74,120.37,364.09,119,46.81,117.72,137.26,67.93,203.91,227.91,135.53,47.41,128.36,109.86,55.04,217.97,161.72,86.47,137.86,84.5,35.55,120.23,146.96,234,130.24,180.82,58.16,51.19,114.26,68.48,
