AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
74.84,59.86,76.13,95.21,20.29,109.75,50.97,47.84,134.26,62.84,193.14,21.25,71.4,45.41,37.3,90.91,95.49,42.12,26.69,26.48,25.98,68.62,73.06,52.09,84.57,39.47,44.69,38.03,68.4,87.93,
75.04,60.2,74.13,94,20.31,109.26,50.76,47.14,133.05,63.22,192.87,21.09,71.41,45.5,37.04,90.94,95.5,42.18,26.55,26.2,26.02,68.51,73.19,51.4,83.55,39.84,43.1,38.17,68.59,88.48,
73.87,60.26,76.76,94.44,20.3,109.54,50.78,47.71,134.32,63.17,192.32,21.45,71.73,45.47,37.03,90.81,96.41,42.59,26.7,26.23,26.47,68.88,73.94,52.37,84.55,40.45,43,38.45,68.57,88.14,
74.79,60.79,77.09,95.08,20.44,110.47,50.79,48.19,137.37,63.62,192.88,21.8,72.19,46.15,36.96,91.4,96.89,42.78,26.46,26.28,26.76,69.27,74.45,53.11,84.97,40.13,43.59,38.57,68.36,89.1,
74.33,61.24,75.16,95.19,20.48,111.73,50.58,48.22,137.13,63.7,194.45,22,72.35,46.14,36.91,91.73,96.28,43.23,26.83,26.55,26.52,69.22,74.85,52.82,85.18,40.29,43.3,39.1,68.63,89.61,
71.68,61.21,76.55,94.63,20.97,112.85,50.59,48.82,136.13,63.48,192.62,22,72.56,45.88,36.99,91.53,97.08,43.34,26.89,26.6,26.74,69.63,74.95,53.36,85.8,40.16,42.59,39.04,68.3,89.58,
69.42,60.76,76.94,95.67,20.98,113.44,51.09,48.55,135.59,63.95,192.5,21.88,72.37,46.35,37.32,91.51,97.29,42.87,27.21,26.82,26.62,69.88,75.56,53.62,85.96,40.11,41.97,39.3,68.98,89.53,
72.3,60.62,74.34,95.19,21.03,113.97,51.53,47.93,141.09,63.86,192.59,22.11,72.58,46.82,37.32,91.1,97.6,42.54,27.04,26.87,26.61,69.34,75.55,53.66,85.57,40.05,41.51,39.39,69.21,89.47,
71.81,60.74,75.26,95.7,20.95,114.74,52.41,48.15,141.01,65.05,193.65,22.68,72.9,46.44,37.51,91.76,98.08,42.75,27.25,26.74,26.83,69.67,75.9,54.4,86.4,39.97,42.13,39.36,68.85,90.2,
71.43,59.78,75.04,97.62,21.02,115.24,52.34,48.13,144.45,65.47,194.47,21.25,73.23,46.46,37.7,92.26,98.74,42.98,27.25,26.65,26.54,69.94,76.31,54.56,86.95,39.57,42.54,39.21,69.2,90.8,
72.11,59.4,74.16,97.72,20.87,115.91,52.73,48.35,145.95,65.75,196.08,21.17,72.69,46.54,37.13,92.95,99.33,43.2,27.15,26.74,26.68,69.95,77.95,56.02,87.47,39.76,42.94,39.49,69.58,90.92,
73.43,58.93,74.29,96.85,20.62,115.01,53.95,48.53,145.56,66.46,204.72,21.11,72.85,46.23,37.13,93.48,99.49,42.82,27.61,26.55,26.65,70.69,77.64,55.91,88.07,39.76,42.79,39.52,69.49,90.7,
64.36,59.3,75.32,96.6,21.02,115.5,53.95,49.03,144.96,67.35,204.42,20.95,73.1,46.37,37.11,93.31,99.67,43,27.63,26.93,26.85,70.42,78.09,56.22,88.92,39.89,42.59,39.44,69.79,91.35,
62.84,59.5,75.03,95.58,21.15,116.2,54.38,49.25,144.46,67.82,204.97,20.96,73.92,47.16,37.05,93.72,100.59,43.46,27.88,27.78,27,73.25,78.35,56.04,89.79,39.96,42.67,39.67,69,91.73,
64.26,59.07,74,97.45,21.06,116.04,54.36,49.02,144.15,67.58,204.93,21.05,73.62,46.64,37.01,94.36,100.65,42.93,27.91,27.25,26.84,73.77,77.35,55.81,89.8,39.09,42.77,40.1,69.35,91.11,
65.47,59.45,73.65,98.6,20.78,117.21,53.99,49.46,147.1,67.2,203.9,21.28,74.41,47.12,37.42,94.92,101.81,43.66,28.01,26.96,27.7,75,77.81,56.28,89.76,39.17,43.5,40.06,69.89,91.76,
65.26,59.33,74.59,98.65,20.58,116.45,53.79,49.29,147.15,67.24,203.52,21.37,74.09,47.13,37.5,94.67,100.8,43.5,27.85,26.81,27.51,75.08,77.58,56.08,89.1,38.75,43.61,39.87,69.75,90.67,
65.07,58.81,73.87,98.39,20.57,115.15,53.88,45.86,147.86,66.92,203.07,21.04,73.92,47.05,37.24,95.29,100.55,43.25,27.45,27.03,27.28,75.16,78.46,55.21,87.57,39.48,43.61,39.96,69.95,89.97,
64.8,59.91,74.87,99.49,20.83,116.5,54.59,46.41,149.9,67.3,205.18,21.36,74.18,47.85,37.54,95.95,101.56,41.83,27.93,26.85,27.63,75.92,79.89,55.77,89.84,39.64,44.56,40.31,70.49,90.04,
63.19,59.41,75.21,98.26,20.82,115.2,53.9,45.76,147.52,66.36,203.79,21.16,74.11,47.68,37.35,94.6,100.77,40.85,27.44,26.83,27.17,75.25,78,55.75,89.54,39.16,44.52,40.01,69.63,89.15,
65.41,60.66,75.89,98.44,21.08,115.81,54.29,46.01,150.45,66.39,202.79,21.18,74.66,48.79,38.14,94.91,101.49,41.43,27.5,26.95,27.51,75.7,78.65,57.77,89.26,39.88,44.56,41.33,70.77,89.74,
65.34,60.56,76.29,97.7,21.19,115.91,54.52,46.33,151.12,66.67,201.02,20.99,75.39,48.61,38.31,95.07,102.69,41.09,27.34,27.08,27.32,76.15,78.96,57.38,89.37,40.21,44.75,41.44,71.31,89.79,
66.89,62.14,77.43,96.11,21.1,115.02,54.36,45.86,150.26,66.31,199.74,20.81,75.06,48.23,38.91,94.63,102.22,41,27.28,27.34,26.96,76.15,79.12,57.05,89.95,39.27,44.46,41.31,71.23,88.25,
67.85,61.8,76.56,96.85,21.16,115.64,54.66,46.17,151.6,67.01,201.68,21,75.48,48.63,38.77,94.87,102.66,41.18,27.55,27.3,26.88,75.75,78.86,57.74,90.09,39.45,44.35,41.4,71.48,88.61,
68.56,61.98,75.87,96.6,21.27,115.64,54.75,46.25,152.24,66.38,200.16,21.03,75.41,48.66,38.61,95.17,102.62,41.38,27.86,27.61,27.14,75.81,79.21,57.12,89.61,39.08,44.32,41.48,71.4,88.28,
66.84,62.2,75.99,97.22,20.97,116.5,54.95,46.65,154.11,67.32,200.04,21.19,75.8,49.14,37.56,95.1,103.46,41.45,27.88,27.55,26.99,75.98,79.9,57.01,89.98,39.2,44.44,41.95,71.4,88.46,
66.72,62.1,74.78,96.38,21.14,115.53,54.96,47,154.52,67.45,200.09,21.25,75.66,48.68,37.21,94,102.86,41.15,28.03,27.28,27,76.56,79.99,57.23,89.5,38.69,44.52,41.48,71.39,88.67,
66.66,62.34,74.93,96.07,20.99,115.71,54.88,46.27,155.93,67.34,199.65,21.23,75.81,49.22,36.84,93.56,102.78,41.19,28.04,27.31,27.06,76.78,80.34,57.05,89.69,38.99,44.33,41.86,70.82,88.52,
65.74,61.69,75.03,95.61,20.99,114.96,55.61,45.8,154.99,67.52,200.98,21.12,76.16,48.88,37.42,93.9,103.23,41.42,28.01,27.48,27.29,76.54,80.39,57.32,90.78,39.5,44.4,41.15,69.3,88.36,
65.71,62.28,74.65,95.6,21.46,115.92,55.73,45.86,158.65,67.55,200.32,21.09,76.96,49.45,37.67,93.85,104.18,42.22,28.05,27.24,27.71,77.38,80.6,56.66,91.02,39.4,44.5,41.7,68.76,89.32,
64.12,61.91,74.78,93.22,21.11,114.99,54.6,45.06,155.18,66.44,199.31,20.73,76.65,48.61,37.73,93.91,103.15,42.66,27.87,27.01,27.57,77.08,80.11,55.21,90.16,38.85,44.92,41.6,69.21,88.97,
63.72,61.54,76.01,91.53,20.76,114.99,54.17,43.92,150.88,64.38,198.33,20.25,76.87,48.25,37.71,94.14,102.72,42.5,27.49,27.27,27.41,77.04,80.38,55.24,89.41,39.36,45.12,41.62,70.26,88.59,
64.4,62.57,76.66,91.54,20.9,115.96,54.25,44.69,154.09,65.58,201.09,20.42,76.25,48.91,38.52,95.25,103.54,42.97,27.76,27.24,27.38,76.99,81.01,54.47,90.49,39.86,45.4,41.81,70.4,89.2,
63.26,62.02,75.03,89.16,20.66,113.54,53.59,43.63,147.65,63.92,197.51,20.23,75.57,47.7,37.72,96.14,101.75,42.52,27.37,27.02,26.84,75.92,79.25,53.3,88.37,38.97,45.72,40.64,70.44,87.7,
64.14,61.92,75.65,89.95,20.61,114.96,53.9,43.99,148,67.56,199.14,20.58,75.75,47.6,38.11,96.22,102.31,42.42,27.37,27.14,27.03,76.08,80.04,53.05,89.2,39.46,46.12,40.8,71.11,88.51,
63.51,62.5,77.36,92.25,20.89,116.65,54.48,45.3,151.65,68.06,202.33,20.93,76.32,49.28,38.45,95.73,103.57,42.97,27.81,27.17,27.41,76.75,80.78,53.87,90.57,39.97,46.35,41.17,71.66,89.53,
63.06,62.15,76.9,92.37,20.86,117.15,54.59,45.17,149.76,68.5,200.83,20.88,76.11,48.92,38.72,95.9,104,42.73,27.8,27.23,27.37,76.18,80.42,53.45,90.55,39.66,46.53,40.94,70.78,89.55,
61.5,62.37,77.28,91.36,20.83,116.9,55.33,45.3,150.53,69.03,202.91,21.03,76.7,48.91,38.7,95.68,103.77,42.63,27.95,27.41,27.39,76.49,80.69,53.52,90.13,39.52,46.72,41.32,71.74,89.43,
60.01,62.89,77.09,89.75,20.74,117.49,55.8,45.46,152.18,70.29,205.19,21.27,77.2,49.1,38.82,95.07,103.28,43.34,28.15,27.37,27.69,76.68,80.52,53.32,89.13,39.88,47.11,41.77,73.26,88.95,
61.59,64.12,78.66,90.21,21.22,117.93,56.48,45.86,152.96,70.47,206.53,21.51,77.66,49.49,38.68,95.81,104.45,43.25,28.35,27.45,28.07,77.05,81.46,53.5,91.02,40.07,47.69,40.72,73.72,89.61,
60.81,64.65,79.08,89.64,21.72,118.47,56.36,46.58,154.13,70.48,208.38,21.75,77.39,50.03,39.02,96.81,104.66,43.68,28.09,27.65,28.12,77.2,81.07,53.61,91.07,40.27,47.28,39.96,73.38,89.56,
61.51,64.56,81.05,89.65,21.8,118.56,56.32,46.28,156.62,70.25,209.42,21.89,77.75,50.63,39.12,97.09,104.54,43.27,28.14,27.61,28.27,76.9,81.2,53.8,91.71,40.13,47.48,40.13,73.32,88.71,
61.67,64.7,81.23,90.51,21.83,118.57,57.39,46.67,152.98,71.37,210.38,21.58,78.19,50.2,39.22,98.71,105.71,42.97,28,27.35,28.19,77.18,81.65,53.81,92.07,40.17,47.96,40.64,73.03,88.97,
62.55,65.5,82.94,91.18,21.88,118.73,57.66,46.98,153.3,71.32,210.08,21.69,78.44,50.48,39.31,98.89,105.81,43.66,27.87,27.27,28.25,77.35,81.75,54.21,92.91,40.3,47.81,41.28,72.98,89.16,
61.2,65.29,84.16,89.74,21.7,118.25,57.11,47.34,151.85,70.75,210.55,21.64,78.56,50.28,38.96,98.76,105.13,45.04,27.91,26.75,27.94,77.17,81.74,54.83,93.14,39.95,48.36,41.04,73.6,89.16,
61.19,65.3,84.75,89.28,21.58,118.36,57.34,47.29,151.91,70.76,212.06,21.66,78.55,50.16,38.59,99.38,105.09,44.59,27.92,27.43,28.02,76.8,82.12,54.48,93.08,39.84,47.94,42.78,73.65,89.26,
61.79,65.38,84.62,88.7,21.59,120,57.75,47.95,154.02,70.24,215.8,21.65,79.1,51,39.02,99.31,106.02,44.27,28.14,27.35,28.11,77.39,82.36,54.73,93.45,40.17,48.48,42.72,73.22,89.83,
63.38,66.09,86.43,88.83,21.93,119.68,57.58,48.15,154.84,69.05,214.92,21.38,79.19,50.02,38.83,99.67,106.4,44.09,28.04,27.39,28.02,76.34,82.28,54.73,93.28,39.64,48.02,42.58,72.5,89.37,
65.1,65.78,85.18,89.36,21.67,119.13,56.83,47.38,151.95,69.35,213.21,21.26,78.81,49.51,38.76,98.57,105.41,43.63,28.1,27.08,28.04,76.16,82.53,55,92.77,39.52,48.75,42.43,72.25,88.77,
64.93,65.13,85.51,88.27,21.52,119.46,56.31,47.27,148.84,68.79,213.44,21.14,78.86,49.2,39.33,98.4,105.18,43.7,28.18,26.92,27.99,77.11,83.19,55.17,93.11,39,48.95,44.74,72.45,88.58,
64.58,66,85.37,86.94,21.67,120.35,56.94,47.62,150.13,68.88,215.06,21.18,79.45,49.12,39.87,98.77,105.66,44.12,28.32,27.42,28.29,77.58,83.84,54.88,93.45,39.83,48.6,46.02,72.99,88.63,
64.68,65.41,84.33,86.83,20.84,120.34,56.31,46.25,145.38,68.95,212.26,21.04,79.01,48.35,40.07,98.53,104.94,43.79,28.11,26.8,28.11,77.21,83.75,55.06,92.43,39.45,48.8,45.81,73.13,88.17,
65.99,66.22,84.82,87.48,20.75,121.18,56.78,46.68,146.6,69.56,212.08,21.33,79.74,48.78,40.04,99.27,106.42,43.9,28.25,29.77,28.38,77.27,83.69,54.46,93.59,40.02,49.02,46.49,74.28,89.29,
66.23,66.1,84.85,86.64,20.85,120.18,56.21,45.98,146.11,69.47,210.74,21.15,79.68,48.52,40.12,98.24,105.17,43.69,28.16,29.78,28.16,76.68,83.37,54.86,92.8,41,49.16,46.19,74.85,89.02,
65.88,67.17,86.62,87,20.85,120.98,56.63,45.57,146.54,70.05,212.36,21.77,80.85,48.64,40.69,98.5,106.07,44.39,28.16,29.74,28.6,77.4,83.36,55.65,92.65,41.87,49.48,47.57,74.77,90.13,
64.58,67.15,86.2,86.9,20.83,120.19,56.47,45.26,147.84,69.65,210.89,21.83,81.27,47.77,40.22,98.9,105.29,44.1,28.37,29.23,28.64,77.06,83.37,56.62,92.61,42.17,48.94,47.24,74.78,90.58,
63.24,67.46,85.85,86.97,20.9,118.82,56.8,45.34,147.15,69.78,213.3,21.84,81.53,47.46,40.44,99.69,106.31,44.2,28.61,29.51,28.86,77.06,84.19,57.21,93.43,42.46,49.15,47.68,74.83,90.11,
61.27,67.26,85.25,85.64,20.83,119.61,56.69,44.67,146.04,69.67,212.38,21.43,81.93,47.83,40.45,99.05,105.65,44.35,28.61,29.13,28.84,77.7,83.95,58.97,92.92,41.84,49.22,46.97,75.43,90.77,
61.4,67.64,84.09,84.88,21.22,119,57.46,44.08,146.68,71.02,214.36,21.46,82.69,48.28,40.72,100.26,106.52,44.91,28.8,29.45,29.23,78.96,84.41,61.74,92.99,41.99,49.5,47.32,76.02,90.58,
61.71,66.25,84.36,84.12,21.2,117.78,57.25,44.15,143.41,70.36,212.66,21.05,82.07,46.85,40.17,99.25,105.68,45.36,28.56,29.46,29.03,78.12,83.72,61.67,93.2,41.19,48.99,46.3,76,89.93,
61.1,66.73,84.95,84.63,21.04,118.07,57.59,44.76,142.99,70.69,211.31,21.14,82.41,47.49,40.54,100.63,105.82,45.32,28.6,29.67,29.16,78.54,84.34,62.03,93.16,41.62,49.3,46.59,76.2,89.77,
60.46,65.3,86.17,84.6,20.61,117.52,57.7,44,143.69,70.06,209.41,20.94,82.04,47.91,40.08,101.42,105.78,45.13,28.7,29.49,29.1,78.23,84.41,62.1,92.64,41.29,49.56,47.01,76.39,89.01,
60.89,65.6,86.75,84.19,20.57,117.81,58.82,43.69,143.82,71.22,209.32,21.09,81.11,48.58,40.86,101.5,105.75,45.48,28.59,29.98,29.16,78.79,84.73,61.89,93.71,41.57,49.43,47.66,77.29,88.6,
61,65.22,87.21,85.9,20.97,118.64,59.14,44.77,146.52,71.2,209.22,21.75,81.52,48.68,40.71,101.06,105.95,45.51,29.61,29.95,29.11,78.26,85.27,62.18,94.45,41.19,49.36,48.31,78.12,88.77,
62.24,65.4,87.82,86.57,21.47,119.64,60.11,45.33,149.46,71.69,212,22.26,82.02,49.25,41.07,101.49,107.69,46.84,30.28,30.15,29.92,79.24,84.81,62.41,95.18,41.75,49.86,48.11,77.37,88.68,
62.05,65.74,88.53,85.7,21.69,120.95,60.55,45.37,149.07,71.9,212.92,21.83,82.32,49.31,41.18,101.99,108.25,47.21,28.94,30.6,30.64,79.67,86.06,62.98,95.82,41.91,50.51,48.67,77.79,89.22,
61.4,65.68,88.89,85.05,21.54,119.94,60.55,45.21,149.12,73.62,211.38,21.68,82.74,49.01,41.08,103.59,107.68,47.11,28.79,30.29,30.67,80.08,86.26,63.03,95.69,41.44,50.86,48.77,78.56,88.99,
59.98,64.1,86.77,82.27,21.05,116.57,58.88,42.98,146.46,72.23,209.26,21.38,81.71,47.93,40.09,102.15,105.76,46.46,28.69,29.84,30.45,79.65,84.71,61.59,93.52,40.32,50.64,48.62,78.47,86.49,
60.89,64.59,86.89,82.61,21.16,117.01,60.75,43.11,144.1,72.46,212,21.92,83.44,48.49,42.37,103.04,106.15,46.96,28.97,30.25,30.94,80.1,86.55,62.81,94.51,41.18,50.46,49.06,78.68,86.61,
57.54,64.13,86.69,81.47,20.63,114.81,60.68,43.15,140.6,72.8,209.67,21.93,83.9,46.79,42.55,102.54,105.48,46.76,28.83,30.45,30.87,79.06,85.07,62.03,92.85,40.56,49.54,48.55,78.51,86.08,
56.01,65.04,86.12,80.46,20.58,115.59,59.99,42.98,138.6,72.48,207.15,22.24,83.18,46.64,42.1,101.91,104.98,46.56,28.79,30.09,30.59,79.87,84.1,59.69,91.55,40.35,50.91,48.71,77.16,86.62,
55.79,67.24,87.96,80.43,20.46,115.9,61.56,43.51,138.72,74,190,22.44,84.49,47.23,42.66,99.92,105.71,47.49,29.77,30.46,31.06,81.43,84.81,60.04,93.22,40.99,52.25,49.35,78.29,87.45,
56.95,66.66,86.94,82.71,20.59,116.57,62.01,44.13,139.52,73.86,187.83,22.88,84.83,47.35,42.72,99.32,105.8,47.92,30.83,30.68,30.93,81.4,84.58,59.22,93.63,40.88,52.19,49.72,77.97,88.09,
58.02,67.45,88.18,84.1,20.91,117.48,62.59,45.09,142.94,73.38,191.61,23.38,85.45,48.17,42.7,99.76,107.39,48.63,30.6,30.84,31.08,82.54,86.35,58.54,92.89,41.42,52.32,49.62,79.09,89.3,
57.92,67.42,90.83,83.78,20.39,118.28,61.94,45.81,143.93,73.28,191.71,23.66,84.39,48.72,42.15,101.02,107.87,47.95,31.76,30.77,30.6,77.12,85.86,58.79,92,41.77,51.8,49.05,78.03,89.43,
58.34,68.13,91.67,84.51,20.64,118.51,62,48.38,144.76,73.37,193.95,23.38,85.22,49,42.35,100.94,104.88,47.35,31.94,31.04,30.26,76.58,85.27,59.34,92.11,42.19,53.22,49.7,78.65,88.07,
59.6,67.75,92.85,84.68,20.67,120.04,61.87,47.59,144.11,73.35,194.31,23.4,85.12,48.88,42.1,100.89,103.79,47.87,31.79,30.95,30.09,77.1,85.15,59.48,91.15,41.81,53.63,49.27,79.04,88,
61.45,67.63,91.9,84.8,20.98,121.32,63,48.23,145.11,73.67,199.15,23.76,85.58,48.92,42.24,102.18,103.83,47.82,32.61,31.32,30.43,77.68,85.48,60.01,91.62,41.98,53.46,49.42,78.39,88.21,
63.25,68.41,91.41,84.67,20.92,122.01,62.84,48.29,146.07,73.35,202.54,23.95,85.23,49.01,42.33,102.14,104.71,47,33.1,31.8,29.07,76.77,85.41,59.93,91.29,42.12,53.91,49.51,77.72,88.99,
62.76,68.28,91.18,83.08,20.38,120.27,63.21,47.21,142.61,72.76,199.63,23.99,84.23,48.01,42.21,101.38,104.55,45.69,32.72,31.68,28.9,76.99,84.1,59.72,91.05,41.51,52.4,48.94,78.06,87.51,
63.65,69.38,92.21,84.26,20.73,122.04,63.88,47.17,143.67,73.33,202.39,24.11,85.16,48.08,41.96,102.06,106.04,45.73,33.16,31.66,29.27,77.76,84.42,59.48,91.75,43.85,52.53,48.88,78.46,88.63,
64.28,70.23,93.74,86.98,20.83,123.49,64.8,48.36,145.37,73.96,204.51,23.96,85.75,47.57,42.24,102.92,107.83,45.67,33.49,32.28,28.96,78.19,85.41,58.92,93.11,44.89,52.68,48.02,79.25,90.02,
65.82,70.06,94.19,87.59,20.81,123.25,65.06,48.43,148.45,75.26,202.78,23.91,84.68,48.18,42.08,102.07,107.84,44.98,33.75,31.98,28.72,77.75,85.31,60.2,93.49,44.72,52.05,47.84,78.83,90.58,
65.52,70.24,94.79,89.79,20.38,123.04,66.07,49.19,149.32,75.07,203.63,24.15,85.53,49.14,42.7,102.29,108.01,45.27,33.31,31.96,29.03,77.94,86.02,60.5,93.87,44.95,52.92,49.19,78.83,91.15,
66.26,70.31,94.04,90.31,20.72,123.36,65.99,49.15,150.26,75.42,204.82,24.25,85.46,49.76,42.46,100.95,108.2,44.99,32.99,31.95,28.73,78.44,87.28,62.51,94.38,44.82,53.11,49.12,78.25,91.7,
65.25,70.21,94.61,89.95,20.83,123.64,66.67,49.73,148.54,75.87,203.24,24.36,85.15,49.04,42.12,99.69,109.92,45.49,32.66,31.87,28.6,78.21,86.46,62.01,94.76,44.65,52.71,47.81,78.4,91.03,
64.71,70.08,94.24,88.62,21.1,123.23,67.2,49.07,149.1,76.01,204.47,24.5,85.76,48.96,42.15,100.2,110.48,45.95,32.69,32.38,28.72,78.76,86.49,62.91,95.25,44.69,52.89,48.72,78.89,90.14,
64.96,69.79,94.76,88.07,21.27,122.85,67.32,48.92,149.63,76.67,202.47,24.08,85.85,49.67,42.19,100.38,110.5,46.17,33.03,32.33,29.37,78.59,86.5,62.39,94.95,44.73,52.55,49.07,78.5,90.1,
63.41,71.51,96.11,87.55,21.27,125,67.47,49.74,154.52,77.32,203.21,23.84,86.97,50.23,42.52,101.2,110.59,46.65,33.53,32.96,29.4,79.47,87.9,61.73,95.93,45.08,53.17,49.59,78.78,91.11,
61.26,72.78,97.02,87,21.21,123.01,67.67,50.33,155.61,77.88,203.32,24.2,87.64,51.09,42.92,101.95,111.5,46.73,33.85,32.92,29.56,80.68,87.78,61.61,95.81,45.44,53.6,50.03,79.86,91.24,
62.08,72.23,96.58,86.78,23.89,122.76,66.47,49.99,154.47,76.75,204.69,23.94,87.45,50.97,43.09,101.12,111.07,46.37,34.08,32.22,29.25,80.2,86.87,62.14,95.17,44.95,53.2,49.11,78.5,90.7,
