AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
52.29,44.28,58.93,83.33,15.01,93.24,32.55,38.29,113.14,32.16,163.83,19.77,63.16,35.19,33.88,85.61,77.42,31.06,24.67,19.98,17.71,60.86,49.79,43.89,68.12,20.07,35.07,35.06,51.79,70.94,
50.86,44.47,57.54,79.97,15.08,93.29,31.85,37.4,111.76,31.88,157.54,19.19,63.14,34.35,33.55,87.23,76.87,31.26,24.05,19.65,17.67,60.96,49.46,43.32,67.45,19.9,34.71,34.45,52.3,69.8,
50.92,44.6,58.38,79.89,15.01,93.3,32.02,36.44,106.51,32.28,158.98,19.38,63.29,33.41,33.64,87.76,76.95,31.31,23.98,19.81,17.68,61.71,49.12,43.61,67.68,19.95,34.82,34.9,52.19,70.18,
53.37,46.42,60.77,82.98,15.44,97.33,32.11,37.55,106.86,33.11,164.32,19.71,64.97,34.78,34.53,89.53,79.67,31.94,24.72,20.9,18.24,63.02,49.35,44.87,69.93,20.94,35.96,34.68,53.21,73.66,
53.74,48.08,61.69,85.4,15.46,97.59,32.51,38.21,110.31,34.37,166.76,19.8,65.53,35.83,34.84,90.13,80.29,32.23,24.9,21.45,18.39,63.31,49.51,45.91,71.41,21.6,36.47,34.33,53.37,73.54,
53.39,48.09,61.1,83.25,15.08,95.96,32.01,37.6,109.84,33.84,165.58,19.42,64.55,35.72,33.99,88.71,78.19,31.86,24.57,20.94,17.96,62.53,47.99,45.09,70.75,21.03,35.77,34.11,52.7,71.77,
54.8,48.48,62.8,85.16,15.32,96.85,32.4,38.19,111.75,34,169.14,19.77,64.28,36.21,34.25,89.93,80.01,31.92,25.25,21.57,18.21,62.57,48.3,45.72,71.56,21.46,35.76,34.51,52.9,72.64,
55.71,48.55,64.6,88.15,15.74,98.74,33.16,40.32,116.07,33.99,172.62,20.3,65.86,37.64,34.87,90.79,82.1,32.46,25.84,22.14,18.88,63.09,50.75,46.76,73.87,21.65,36.14,35.46,53.19,74.12,
55.71,48.66,66.03,89.83,15.63,98.4,33.58,40.24,115.18,33.57,172.51,20.24,65.77,37.06,34.93,90.78,82.07,32.7,26.23,21.59,18.88,63.5,50.21,47.28,73.76,21.98,36.31,35.5,52.82,73.91,
54.98,49.71,66.86,91,15.67,98.84,34.06,40.52,116.22,33.38,171.91,20.13,65.8,37.56,35.23,90.41,82.98,33.1,26.6,21.66,18.98,63.68,50.46,47.52,74.25,21.97,36.17,35.21,53.19,74.02,
54.43,49.5,66.05,88.55,15.82,98.52,33.38,39.3,112.16,32.93,170.33,19.99,65.33,36.3,35.23,90.07,81.61,32.9,26.21,21.64,18.91,63.26,50.21,47.18,73.05,21.93,35.88,35.65,52.65,73.49,
53.44,48.51,64.03,85.38,15.41,96.41,32.46,38.04,107.06,32.18,166.98,19.64,64.07,34.63,34.87,89.09,79.35,32.37,25.8,21.01,18.46,62.55,48.87,45.73,71.04,21.39,35.56,34.77,52.03,72.14,
54.25,48.06,62.77,85.7,15.28,95.61,31.76,37.23,104.56,32.05,165.11,19.54,64.64,33.44,34.72,88.82,78.08,32.25,25.51,20.94,18.65,62.38,48.53,45.71,70.5,21.47,35.22,35.1,51.68,71.15,
54.85,49.98,64.9,88.69,15.88,99.29,32.63,38.55,108.34,32.87,167.31,20.08,65.43,34.82,35.4,89.29,80.57,32.96,26,21.63,19.01,62.72,50.22,47.21,72.96,22.12,35.62,36.08,52.42,73.65,
54.88,49.53,62.81,87.04,16.29,98.41,31.95,38.31,104.79,32.46,165.25,19.9,64.95,33.51,35.59,88.61,79.26,32.78,26.22,21.33,18.82,62.91,49.34,47.2,72.63,21.87,35.38,35.88,52.21,72.82,
53.93,47.28,61.79,83.96,15.82,95.19,31.04,36.7,102.25,31.87,161.37,19.7,63.64,32.08,34.69,85.03,76.65,31.84,25.74,20.63,18.28,61.84,48.14,45.52,70.53,21.59,35.24,35.33,51.36,71.01,
54.28,47.46,62.39,83.87,16.09,95.91,31.29,36.68,102.92,32.35,162.42,20.28,63.59,32.42,34.69,86.19,78.22,32,25.89,21.09,18.25,61.83,48.96,46.26,71.13,21.86,35.25,35.66,51.82,71.84,
54.95,47.9,62.85,85.02,16.35,95.93,31.45,37.47,104.09,32.66,163.43,20.76,63.61,32.49,34.55,86.12,77.81,31.74,26.04,21.46,18.33,61.94,48.94,47.99,72.45,21.94,35.5,35.93,51.59,71.65,
55.61,48.99,63.03,85.45,16.33,97.31,32.29,38.32,104.54,33.54,167.24,21.12,63.73,32.8,34.89,86.75,79.44,32.12,26.5,21.87,18.41,62.34,48.94,48.68,73.68,22.4,35.6,36.65,52.2,72.64,
56.14,49.36,64.32,86.6,16.67,99.26,32.94,39.51,107.97,34.28,170.09,21.54,64.4,33.81,35.51,88.07,80.63,32.49,26.99,22.01,18.49,62.78,49.84,50.54,75.61,22.63,36.19,37.3,52.51,74.01,
57.21,50.12,65.38,85.9,16.62,99.63,32.91,40.3,107.49,34.61,172.99,21.97,64.59,33.43,35.62,88.29,80.53,32.68,27.12,22.44,18.15,64.33,50.61,50.76,75.5,22.71,36.72,36.96,52.65,74.55,
58.8,48.68,64.15,84.6,16.51,98.71,32.51,39.48,104.81,34.35,173.13,21.93,64.14,32.49,35.24,88.81,79.21,32.25,27.21,22.55,18.06,63.81,49.9,49.95,75.55,22.51,36.28,37.05,52.45,73.7,
59.06,49.27,63.56,83.66,16.53,97.79,32.31,38.83,102.61,34.81,174.72,22.2,64.22,32.25,35.33,89.31,79.21,32.5,26.98,22.37,18.24,64.08,50.42,49.83,76.01,23.21,36.41,37.09,52.29,74.01,
58.88,48.23,61.02,79.36,15.84,94.27,31.28,36.37,97.86,33.84,173.02,21.94,63.13,30.34,34.64,87.52,76.34,31.85,25.99,21.44,17.84,63.02,48.19,48.01,74.87,22.86,35.84,36.37,51.32,71.97,
57.4,46.63,58.72,73.9,15.33,90.17,29.55,32.78,93.98,33.05,168.62,21.62,61.92,29.27,33.91,85.99,72.9,31.13,25.06,21.05,17.49,61.17,47.38,47.09,68.31,22.08,35.59,35.23,50.28,69.24,
57.76,46.45,59.51,73.86,15.61,90.01,29.83,33.51,95.18,33.72,169.34,22.16,61.59,29.59,33.71,87.37,73.99,31.05,25.06,22.16,17.45,61.25,47.12,47.6,68.92,22.52,35.88,34.89,50.8,69.31,
57.6,47.56,62.01,76.85,15.99,91.49,30.3,34.9,99.14,34,174.51,22.24,62.69,31.65,34.38,89.34,75.19,31.61,25.44,22.33,17.77,62.54,48.34,48.81,71.55,22.57,36.36,36.03,51.83,71.72,
57.04,47.08,62.78,77.67,16.07,93.54,31.16,36.44,99.55,33.88,177.71,22.54,63.82,31.57,34.78,89.74,76.28,32.14,25.67,22.65,17.75,63.26,49.24,49.45,73.15,22.37,36.89,33.77,52.03,72.91,
56.72,46.47,61.92,75.08,15.84,91.74,30.48,33.84,96.32,33.6,177.55,22.31,63.25,30.47,34.03,88.03,73.6,31.94,25.58,22.12,17.56,62.73,48.17,47.64,71.85,21.91,36.84,32.75,51.31,72.07,
55.8,46.72,62.37,75.39,15.85,94.39,30.65,33.81,99.87,33.79,179.17,22.21,63.9,31.39,34.53,88.78,74.53,32.66,25.45,22,17.98,63.7,49.69,46.58,72.42,21.92,37.15,32.53,51.93,73.88,
54.47,44.9,60.51,73.84,15.5,92.59,30.16,31.99,94.55,32.87,174.87,21.34,63.69,30.12,33.78,87.82,71.79,32.7,24.89,21.38,17.68,63.18,48.73,46.12,70.36,21.43,36.8,32.89,51.9,72.63,
53.51,43.48,58.25,70.55,15.19,89.88,29,30.63,90.08,31.59,173.29,20.62,62.08,28.65,32.71,86.02,70.93,31.57,24.53,20.76,17.33,62.84,46.8,42.92,69.36,21.07,36.34,32.47,51.96,71.15,
53.21,43.43,59.14,72.54,15.58,91.48,29.86,32.47,94.58,32.47,174.74,21.22,62.17,30.26,32.62,86.48,72.01,31.35,25.34,21.43,17.59,63.37,48.08,42.78,69.54,21.2,36.4,32.85,52.88,72.83,
54.04,43.41,59.96,74.26,16.16,94.66,31.51,34.89,94.29,32.83,176.85,21.85,62.35,30.84,32.77,85.83,72.53,31.46,25.89,21.95,17.98,63.34,49.57,44.45,69.61,21.25,35.77,33.03,52.65,73.95,
53.91,44.43,61.48,77.09,16.75,94.61,32.03,36.06,97.93,33.38,181.69,22.03,62.81,32.38,32.7,87.11,74.65,31.42,26.34,22.32,18.23,63.61,50.19,44.94,70.98,21.78,35.91,33.37,52.75,73.89,
52.83,43.43,61.81,75.52,16.66,94.4,31.7,35.26,92.69,33.92,182.39,22.29,63.13,30.7,32.95,87.2,73.82,31.61,26.25,22.04,18.44,63.91,49,44.89,71.46,21.56,36.16,33.41,53.7,73.56,
55.54,45.45,64.03,79.13,17.09,98.2,33,37.3,96.14,34.66,186.62,22.88,64.43,32.3,33.45,88.51,76.72,32.35,26.94,22.68,18.92,64.8,51.1,46.52,73.75,22.31,36.9,33.67,54.81,76.28,
57.18,45.76,63.97,80.66,16.99,97.6,32.61,37.6,96.7,34.71,185,22.99,63.96,32.3,33.4,89.34,76.42,31.93,27,22.46,18.85,64.57,50.42,46.64,73.74,22.63,36.5,33.79,54.72,76.27,
57.46,47.03,64.32,81.7,17.25,97.78,33.76,38.86,99.11,34.72,186.12,23.12,64.33,33.2,33.74,88.36,78.36,32.57,26.96,22.95,18.82,64.89,51.44,46.38,74.24,22.79,36.67,33.15,55.2,77.16,
58.35,46.33,63.53,81.44,17.42,97.79,33.55,37.98,96.15,34.41,186.82,23.39,64.23,31.6,33.7,89.31,77.8,32.7,27.18,23.05,18.76,64.65,50.45,46.53,73.54,23.15,37.02,32.96,55.02,76.37,
60.29,46.1,63.89,84.09,17.55,100.47,34.47,39.42,96.73,35.05,190.53,23.5,64.72,31.89,33.92,89.94,78.89,32.98,27.27,23.24,19.04,64.89,51.27,47.22,74.64,23.48,37.33,33,55.46,78.11,
60,45.12,61.78,81.52,17.17,98.61,33.39,37.78,96.9,34.65,186.59,23.28,63.79,31.04,33.5,88.66,75.88,32.31,26.98,22.76,18.69,64.26,49.58,46.6,72.12,22.8,36.94,33.89,54.78,77.47,
60.32,46.68,63.47,84.72,17.51,102.95,33.94,39.55,102.25,35.95,178.9,23.4,64.42,32.87,33.37,89.64,78.36,32.79,27.31,22.87,18.97,64.92,51.46,45.34,74.12,23.48,37.24,33.83,55.89,78.89,
56.95,46.13,63.11,83.56,17.16,102.24,33.61,37.87,100.79,35.4,177.39,24.24,62.64,32.25,33.52,89.62,77.7,32.54,27.13,22.82,18.81,64.75,54.39,46.45,73.26,22.52,37.05,33.75,56.25,78.43,
56.47,46.19,62.49,84.26,17.19,103.39,33.84,37.64,100.86,35.73,177.25,23.61,62.53,33.13,33.56,89.01,78.68,32.8,27.04,22.97,18.73,65.09,54.53,46.88,74.25,22.84,37.1,33.59,56.37,78.71,
56.12,48.46,64.59,87.39,17.38,105.53,35.16,38.79,102.09,36.86,181.63,24.03,63.78,33.42,34.1,92.32,80.48,33.35,27.16,23.59,19.06,66.26,57.35,47.92,75.56,23.36,37.42,34.14,56.92,80.13,
57.97,49.92,64.75,91.77,17.54,106.27,35.37,39.73,103.98,36.7,182.25,24.59,64.73,34.57,33.94,92.01,82.18,33.53,27.19,23.77,19.36,65.37,57.62,49.03,76.65,23.55,36.93,34.31,56.78,80.17,
56.82,49.42,63.72,89.89,17.62,104.5,34.51,37.72,100.44,36.04,180.36,24.63,63.69,33.49,33.48,91.77,77.04,32.91,26.81,23.44,18.87,64.51,56.34,48.76,75.28,22.67,36.19,33.82,56.71,79.44,
57.23,50.45,66.56,91.57,17.61,106.77,35.05,38.29,106.33,36.55,181.97,24.7,64.49,34.18,33.74,91.78,77.02,33.54,26.59,23.55,19.28,64.95,57.5,48.76,76.06,23.01,36.81,33.25,57.37,81.07,
57.81,51.81,67.68,96.27,18.44,109.26,36.15,41.61,114.91,37.37,186.34,25.13,65.3,36.67,34.28,93.51,81.41,34.31,27.25,23.96,19.67,65.12,58.79,49.18,79.3,23.6,37.66,34.13,57.81,81.88,
57.85,52.1,68.17,96.85,18.56,109.64,36.21,41.65,115.86,36.12,187.45,24.98,65.6,36.69,34.47,93.29,81,35.11,26.98,24.19,19.82,64.73,59.48,48.85,79.51,23.78,37.63,33.81,57.15,81.48,
57.83,50.62,65.79,94.46,18.53,105.05,34.88,39.7,109.55,35.8,184.63,24.54,64.39,34.76,34.16,92.85,79.02,34.5,26.63,24.09,19.26,63.99,58.35,47.99,77.98,23.32,36.98,33.2,56.72,78.09,
56.64,48.99,63.17,91.63,17.59,102.08,33.6,38.93,103.54,35.54,181.35,23.9,63.38,32.71,33.52,91.91,76.53,34.06,25.99,23.47,19.33,62.71,56.43,46.22,75.19,22.51,36.47,32.37,56.23,75.94,
56.77,50.32,64.4,93.94,17.85,104.54,34.07,39.87,106.13,35.99,183.92,23.85,63.64,33.64,33.89,92.53,78.06,34.19,26.01,23.74,19.53,62.86,57.71,46.36,76.91,22.88,36.8,32.99,56.86,77.37,
57.58,51.68,66.19,96,18.18,106.13,35.03,40.76,107.68,36.45,187.3,24.2,64.34,34.38,34.33,93,79.64,34.53,26.53,23.92,19.88,63.21,58.58,46.18,78.44,23.3,37.45,32.72,57.42,78.86,
57.18,51.18,65.8,95.74,18.03,106.43,34.76,40.13,105.04,36.39,186.38,23.74,64.12,33.97,33.89,93.81,79.3,34.02,26.25,23.6,19.66,63.03,58.14,45.58,77.8,23.16,37.17,33.17,57.5,78.52,
57.1,51.25,66.29,95,18.01,107.72,35.15,40.17,105.57,37.34,187.32,24.28,64,34.24,34.1,94.62,79.69,34.32,26.8,23.45,20.07,63.46,58.62,45.17,78.34,23.24,37.34,33.14,57.94,79.35,
58.03,51.34,66.65,95.89,18.31,108.86,35.29,40.69,108.58,37.94,187.25,24.75,64.86,35.02,34.33,94.6,81.83,34.47,27.16,23.86,20.08,64.21,59.03,46.15,78.87,23.64,37.52,33.19,59.32,79.76,
56.47,49.21,64.55,91.64,17.61,104.28,33.79,38.71,99.67,37.16,182.24,23.84,63.53,32.54,33.52,92.65,79,33.79,26.2,23.09,19.34,62.72,56.92,45.54,76.44,23.28,36.89,31.72,58.05,77.39,
