AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
186.44,100.74,342.12,152.59,45.48,129.74,102.92,95.63,241.56,187.98,143.74,53.92,125.13,113.03,41.72,163.06,202.41,59.2,97.32,69.5,35.69,72.95,129.86,239.5,124.55,131.1,47.79,64.61,84.52,81.79,
188.18,100.59,340.97,153.8,45.16,129.56,105.04,96.88,240.96,186.38,144.63,54.64,125.35,113.34,41.55,162.87,200.21,59.75,97.15,71.34,35.68,73.53,130.15,241.72,124.78,130.89,47.86,65.74,86.13,82.02,
186.99,101.22,344.14,153.69,43.46,129.46,104.34,97.07,239.1,185.33,144.5,54.81,123.85,112.96,42.3,161.31,200.36,59.07,96.18,70.94,35.71,73.96,130.72,242.96,124.61,129.93,47.85,65.99,84.49,81.88,
186.31,100.99,351.23,155.71,43.21,127.86,103.93,96.23,237,187.42,144.5,54.81,124.24,111.13,42.3,160.98,198.96,59.14,96.36,71.32,35.64,73.45,129.85,244.64,124.61,129.93,47.74,64.34,83.64,81.3,
187.63,102.04,363.92,158.92,43.75,129.37,104.06,97.74,237.7,189.79,145.49,54.32,123.72,112.15,42.41,161.48,201.76,58.57,97.6,71.38,35.8,74.06,131.14,247.9,128.05,130.66,48.43,64.5,84.51,82.28,
187.16,102.7,355.02,156.2,43.65,128.23,104.07,96.08,238,186.87,145.09,54.45,122.91,113.01,42.25,159.45,198.97,58.45,97.5,71.31,35.72,74.03,131.42,245.18,127.87,130.71,48.81,64.23,83.37,81.64,
188.36,101.93,359.21,157.74,43.68,128.7,102.89,95.47,237.81,186.67,144.67,55.21,123.45,112.49,42.4,161.62,198.67,59.17,98.66,71.34,35.97,74.18,130.9,244.26,127.58,131.88,48.59,63.91,83.01,82.15,
188.15,102.01,359,157.7,43.57,126.61,102.11,94.53,236.1,187.15,144.07,54.75,122.25,111.23,42.32,162.39,199.41,59.13,98.31,72.18,35.89,73.77,130.65,242.73,127.4,131.89,48.64,63.41,82.85,80.27,
188.58,101.1,360.09,155.85,43.26,122.19,102.2,93.58,235.01,186.85,143.64,55.44,121.47,110.66,42.4,163.21,199.03,59.09,98.36,72.25,35.68,74.31,131.03,244.95,127.03,131.28,48.52,63.53,82.46,78.71,
187.9,97.72,352.48,153.62,42.97,121.39,99.69,91.06,227.03,185,141.22,55.32,119.4,105.93,42.68,160.62,195.74,58.4,98.01,70.92,35.7,74.05,128.21,242.17,125.11,129.69,48.2,62.7,82.4,78.42,
187.5,98.99,358.19,155.46,42.85,125.16,99.98,92.27,229.16,187.09,142.62,55.68,120.97,108.35,43.13,161.82,198.68,59.72,98.95,72.23,36.05,74.89,130.17,244.94,126.2,130.64,48.6,63.54,84.12,81.5,
186.87,98.3,352.16,151.91,42.71,124.3,99.47,91.3,225.88,186.55,141.31,55.2,119.62,107.01,43,160.01,197.23,59.53,98.84,71.8,35.93,73.17,128.52,241.51,124.82,130.72,47.67,62.39,82.54,81.24,
190.24,98.25,356.72,153.52,43.66,123.85,99.36,94.23,228.35,187.35,141.95,57.08,121.26,108.4,43.12,159.16,199.59,60.56,100.79,72.76,36.25,73.45,129.29,243.35,125.81,130.85,47.81,62.86,82.99,81.83,
191.83,99.45,360.73,152.5,43.58,122.26,100.24,95.6,229.89,191.36,143.04,56.83,121.95,108.45,43.49,160.22,201.06,62.02,101.67,73.83,36.45,74.18,129.72,244.63,126.29,133.07,47.82,63.3,85.42,80.97,
193.31,99.31,360.1,153.01,43.67,122.73,99.94,96.68,228.34,191.94,143.7,56.53,121.48,107.84,43.11,159.48,201.2,61.39,102.19,74.05,36.44,73.97,129.17,244.43,125.95,133.56,47.97,62.89,84.62,80.68,
193.98,100.97,371.56,156.51,44.26,123.38,101.91,99.74,232.23,193.59,144.71,57.03,122.79,110.36,43.46,162.38,203.86,61.93,102.49,74.75,36.38,74.35,128.77,248.65,126.82,136.28,48.41,63.15,84.56,82.06,
193.46,101.48,368.53,156.29,43.65,126.96,102.47,98.86,233.45,196.17,145.36,55.88,123.33,110.8,43.44,169.48,205.07,61.99,100.88,74.76,36.49,75.76,129.77,248.98,127.58,133.84,49.01,63.6,84.95,82.88,
191.7,101,369.5,155.32,43.48,126.44,103.98,98.96,233.39,198.33,146.14,55.05,124.06,111.11,43.95,168.91,206.59,62.58,101.63,74.9,36.67,77.18,131.32,250.68,127.61,134.74,49.18,63.4,84.36,83.6,
191.23,101.2,370.94,156.3,43.69,127.56,104.35,98.96,234.09,199.64,146.58,54.52,122.66,110.83,44.13,166.49,205.12,62.33,101.05,74.59,36.3,77.53,130.5,253.78,128.17,133.91,49.3,64.06,84.3,83.1,
192.28,100.73,370.62,157.49,43.94,127.08,104.33,99.37,232.63,201.31,146.87,54.82,122.54,110.19,44.41,166.73,204.92,62.44,101.31,74.29,36.3,77.24,129.58,253.58,127.85,134.86,48.81,63.7,84.1,82.42,
190.7,100.02,363.85,154.71,44.01,127.07,106.31,97.65,233.83,200.31,146.35,55.03,122.63,109.97,44.18,166.58,204.89,62.59,100.85,74.11,36.22,76.47,129.72,252.87,126.94,134.4,47.4,63.91,84.09,81.51,
190.8,99.76,362.42,153.14,44.69,126.51,108.75,97.38,233.65,199.67,145.2,55.54,122.41,108.03,43.58,167.05,203.63,61.56,101.42,74.7,36.16,75.99,128.86,255.33,126.94,135,47.82,64.87,83.79,81.89,
188.84,98.52,357.88,150.02,44.25,124.04,108.85,96.48,231.92,200.54,145.39,55.11,122.61,107.9,44.12,166.46,204.97,62.03,100.13,75.84,36.36,77.38,129.37,255.98,126.91,135.1,48.06,65.8,83.7,80.66,
188.74,98.47,354.74,148.68,44.21,125.97,107.06,96.54,231.39,200.69,144.48,53.22,121.32,108.18,43.55,166.28,204.17,60.99,100.86,75.61,36.16,75.84,127.59,254.87,127.49,136.2,47.46,64.15,83,80.82,
185.69,97.14,341.12,143.3,43.82,125.54,106.1,94.5,228.32,199.21,143.9,52.93,122.57,107.55,43.6,164.97,199.39,61.03,100.86,74.26,36.22,76.33,128.16,253.02,125.05,135.11,48.5,64.61,83.61,80.7,
186.5,96.42,342.69,143.13,43.74,125.29,107.15,93.83,227.82,199.08,142.63,52.93,122.04,107.54,43.26,162.56,198.08,61.28,101.87,74.72,36.46,75.85,124.99,252.81,125.36,135.5,48.09,68,83.61,80.45,
185.46,96.63,337.66,139.53,43.16,122.59,105.89,92.96,226.98,200.31,141.25,52.19,121.45,107.51,43.09,160.53,195.52,61.18,101.14,73.94,36.3,76.44,123.45,251.89,123.48,134.53,48.63,67.79,84.21,79.69,
184.92,97.23,338.91,139.94,43.2,125.1,106.34,95.41,226.02,197.41,141.28,52.5,122.84,105.75,43.25,164.55,196.5,61.47,100.41,73.43,36.51,77.43,124.41,254.37,124.87,135.33,49.76,67.61,84.82,81.38,
182.17,98.54,331.2,136.58,42.29,122.61,104.45,93.96,221.54,196.38,138.79,50.71,122.59,104.79,43.58,159.81,195.8,61.08,98.39,72.35,36.38,77.79,123.72,250.71,124.61,130.93,49.6,67.24,86.47,79.74,
184.43,98.21,331.3,135.54,42.55,124.16,104.26,94.43,221.58,196.36,139.08,49.67,122.35,104.86,43.33,160.91,196.58,60.72,99.08,72.56,36.38,78,122.62,249.77,125.64,132.55,49.3,66.57,85.98,80.64,
184.16,96.96,329.82,134.61,42.33,126,103.96,93.43,220.18,195.02,137.48,48.76,121.61,103.24,43.07,157.42,194.92,59.88,97.54,71.35,36.21,77.69,121.34,248.17,124.36,131.02,49.31,66.26,86.89,81.71,
185.5,96.97,334.65,136.03,42.94,125.66,104.77,94.2,223.42,195.21,140.04,49.25,122,104.93,43.47,156.32,195.97,60.3,98.63,71.7,36.36,78.05,122.45,244.9,124.6,132.74,50.86,59.7,85.86,81.97,
185.11,98,335.51,135.67,43.03,126.43,104.81,93.88,220.57,195.1,139.7,49.71,121.34,104.2,43.86,156.69,196.72,60.7,98.61,79.68,36.28,78.06,122.34,245.34,125.03,132.45,50.31,60.02,85.65,82.73,
187.18,99,336.08,136.29,42.81,124.25,105.33,93.66,223.26,194.02,139.86,50.2,121.58,105.08,43.75,156.87,195.52,60.46,100.01,78.35,36.33,78.13,122.39,247.48,125.03,132.5,50.42,61.13,84,81.76,
183.92,97.84,332.93,133.83,42.67,124.73,104.04,92.78,220.38,193.62,139.57,49.47,122.71,103.61,43.99,156.48,195.83,60.71,99.05,76.28,36.35,77.9,122.77,246.98,124.92,131.45,50.7,60.76,84.44,82.24,
185.4,98.53,333.18,135.81,42.56,123.98,105.34,94.09,220.74,194.41,141.43,50.75,125,103.72,44.66,157.32,197.34,61.64,99.76,76.55,36.87,79.21,122.6,250.5,124.95,133.29,51.28,62.38,84.57,82.31,
187.97,98.52,334.64,135.41,42.71,124.14,104.78,93.89,221.79,194.48,142.48,51.37,125.75,104.06,44.64,159.42,197.46,62.2,101.16,76.48,37.11,79.31,123.18,250.76,125.4,134.09,51.48,63.3,84.51,82.33,
190.58,99.91,341.92,140.97,42.67,125.99,106.02,95.06,227.99,196.08,144.39,51.86,126.05,107.28,44.4,159.94,200.53,62.02,101.85,77.28,37.16,77.86,125.4,253.67,126.68,135.52,50.74,63.73,85.93,82.9,
190.35,99.91,347.16,141.25,42.86,127.59,106.03,96.57,226.85,197.61,144.71,52.16,127.38,106.62,44.97,160.62,201.48,62.3,102.12,77.57,37.43,79.82,125.87,255.54,127.06,136.69,51.34,63.2,87.21,83.66,
187.88,100.3,340.6,136.76,42.57,123.52,108.04,94.42,225.66,196.95,144.94,51.2,126.24,106.39,44.79,158.62,197.68,61.9,101.98,77.36,37.21,79.16,125.05,254.59,124.88,138.15,51.34,63.66,86.53,82.59,
191.03,101.15,346.03,139.42,43.58,124.26,108.25,94.35,227.22,197.95,146.45,52.35,127.76,106.85,44.67,159.12,199.32,62.66,104.19,77.37,37.52,78.89,126.02,256.05,127.35,139.9,51.24,63.88,86.52,82.69,
191.33,100.5,350.79,140.75,41.78,124.04,110,94.5,226.41,198.69,145.9,52.22,125.93,106.36,44.74,158.51,201.18,62.89,105.43,77.38,37.53,79.31,126.63,258.7,129.51,139.42,51.41,65.17,87.7,83.31,
190.91,100.69,356.1,138.08,42.5,122.98,110.2,93.59,231.44,198.88,145.46,52.01,124.69,110.58,44.73,158.78,201.11,62.59,104.91,77.75,37.38,79.53,128.19,256.98,128.98,138.46,51.59,65.16,87.64,82.49,
191.45,101.15,356.88,138.95,42.34,121.91,110.3,95.5,231.02,201.1,143.49,51.75,129.11,110.5,45.25,159.75,202.07,62.53,105.95,77.47,37.65,80.03,128.79,250.29,130.71,139.64,51.43,65.63,88.19,82.31,
190.4,102.98,360.23,141.12,42.21,121.53,110.69,94.83,231.24,200.97,144.52,51.72,127.8,111.53,45.12,157.93,202.2,62.94,105.12,76.59,37.66,79.72,130,255.42,131.69,140.9,51.14,66.16,88.07,82.22,
191.88,100.17,355.33,139.42,42.4,121.67,112.13,94.19,229.63,202.63,149.24,51.98,125.94,109.89,45.11,157.41,201.6,62.51,104.4,76.95,37.36,78.73,125.18,252.93,130.36,140.13,50.75,64.93,87.72,82.01,
191.44,100.15,354.9,136.82,42.01,122.27,111.48,93.73,231.69,202.45,146.35,51.91,125.85,111.28,45.28,157.97,201.95,62.52,106.27,76.96,37.33,78.68,125.2,252.7,130.26,140.99,50.62,64.98,88.06,81.4,
191.44,101.22,353.27,136.28,42.06,121.33,111.09,93.56,233.76,202.23,145.7,52.31,126.63,113.35,44.95,158.75,198.84,62.69,107.97,76.59,37.21,78.51,124.24,252.74,129.37,140.03,50.75,65.34,87.63,81.4,
193,101.71,358.27,137.97,42.39,123.85,110.7,95.3,235.88,201.99,146.38,52.18,129.36,114.15,45.26,157.94,200.68,63.42,107.66,75.53,37.7,78.99,124.75,253.76,134.24,140.03,51.51,65.51,87.96,83.01,
194.82,102.63,355.92,140.48,43.16,124.9,111.18,96.17,236.69,201,146.62,52.43,128.62,115.18,46.09,158.89,204.38,64.49,110.83,77.16,37.99,79.47,126.28,254.86,134.75,142.64,50.91,66.7,87.9,83.59,
194.21,102.5,359.32,142.58,43.53,123.95,113.51,97.19,237.11,199.4,146.71,52.16,130.28,114.85,46.24,156.14,207.96,64.01,109.62,78.15,38.16,80.09,129.49,257,135.84,142.5,51.18,67.54,88.23,84.24,
190.98,103.85,360.65,142.56,42.57,125.97,112.62,97.37,237.64,197.14,145.15,47.68,131.55,116.03,46.21,157.48,207.42,63.49,107.68,76.89,38.41,80.58,130.73,255.95,134.53,140.71,52.01,68.64,88.13,81.92,
189.91,100.85,351.06,139.75,42.17,127.83,112.63,96.91,238.95,197.28,145.49,47.69,132.17,116.73,46.23,158.64,205.12,64.81,105.37,75.96,38.59,80.2,131.1,253.84,133.1,136.48,52.49,69.16,88.88,81.74,
190.29,99.52,356.3,143.8,42.29,126.27,113.56,97.93,237.43,197.52,144.93,48.1,132.52,114.95,46.63,157.54,212.32,65.87,106.08,76.91,39.93,80.88,130.14,253.22,135.74,136.74,51.64,67.62,89.23,81.51,
