AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
127.6,79.36,142.34,86.59,28.71,100.04,111.06,74.89,213.56,110.23,166.84,31.64,98.36,68.37,40.08,94.63,156.49,57.71,45.83,52.28,34.04,79.1,99.49,121.55,114.94,69.01,47.42,85.88,72.35,84.68,
127.3,80.32,143.43,87.25,28.93,99.76,111.49,75.98,212.93,110.47,167.17,31.95,98.73,68.14,40.27,95.22,156.95,57.91,45.97,52.38,33.98,80.08,99.78,119.74,115.07,68.75,47.27,85.62,72.73,84.73,
127.88,80.77,145.38,87.44,29.21,100.25,113.22,76.32,214.6,111.85,168.25,32.38,100.36,68.78,40.65,96.17,159.62,58.59,46.72,53,34.37,80.82,101.47,120.89,115.9,69.5,47.77,87.8,72.98,85.48,
126.6,80.19,145.13,87.52,29.03,99.47,112.62,75.88,213.19,112.43,166.99,32.07,99.86,68.08,40.4,96.08,158.95,58.04,46.1,53.27,34.18,80.54,99.45,120.33,114.89,68.69,47.46,88.52,72.74,85.21,
127.61,81.25,145.7,88.27,28.94,100.29,113.53,76.1,216.51,113.07,167.73,32.26,100.09,68.96,40.48,96.87,159.68,58.83,46.23,53.4,34.31,80.45,100.04,120.25,115.28,69.09,47.53,87.75,72.79,85.17,
127.03,81.36,144.43,88.45,28.79,100.09,114.41,76.29,218.4,113.18,168.62,32.09,99.78,69.75,40.38,97.18,159.84,59.03,45.91,53.6,34.5,79.79,100,122.74,115.23,69.42,47.77,87.09,72.57,85.07,
128.11,80.74,143,88.17,28.51,99.27,113.77,75.62,214.43,112.35,166.97,31.91,99.33,69.02,40.19,96.64,157.54,58.24,45.64,53.11,34.23,79.51,98.78,119.17,113.97,68.86,47.29,86.15,72.38,84.68,
127.5,79.88,142.45,86.72,28.4,98.34,114.45,75.79,212.82,112.24,166.08,31.99,99.12,68.65,40.02,95.79,155.92,57.9,45.65,52.61,34.02,79.39,97.81,122.33,113.3,68.62,47.44,86.36,71.86,83.93,
126.75,79.88,142.48,86.82,28.28,98.6,114.99,75.01,213.17,112.6,165.46,31.02,99.64,68.95,40,97.29,157.09,58.49,45.26,54.86,33.92,79.34,97.92,123.25,113.52,68.75,47.62,86.77,72.12,83.86,
124.53,77.8,138.73,85.3,27.54,96.69,113.05,72.33,207.65,110.54,162.97,30.39,97.68,67.2,39.4,95.44,153.95,57.29,44.37,53.84,33.59,78.32,96.14,121.19,111.53,66.72,46.77,84.28,71.42,82.82,
125.43,77.72,138.72,84.82,27.46,96.47,114.14,72.87,208.79,111.13,162.66,30.42,97.46,67.76,39.23,95.07,154.3,56.93,44.15,54.01,33.53,78.24,96.66,122,110.93,67.15,46.61,84.44,70.93,83.2,
126.6,78.4,140.73,83.95,27.35,96.09,115.13,73.18,209.94,112.07,164.49,30.18,98.47,68.07,39.5,95.76,155.65,57.6,44.45,54.72,33.69,79.72,99.3,123.38,110.82,67.85,47,85.77,71.88,82.37,
126.44,78.21,140.21,84.38,27.33,95.87,114.97,73.17,209.2,111.49,165.09,30.56,98.44,67.52,39.49,96.17,155.38,57.67,44.4,54.94,33.37,79.93,99.23,121.81,109.56,68.24,47.2,85.81,71.86,83.14,
126,77.59,140.52,83.15,27.22,94.77,115.7,72.02,208.04,111.32,164.73,30.04,98.2,67.33,39.42,95.65,155.08,57.55,44.39,54.92,33.25,80.05,98.94,122.16,109.36,68.12,47.04,85.39,72.53,82.53,
125.69,77.55,143.15,83.99,27.36,95.27,117.1,72.4,208.21,112.4,165,29.9,98.92,66.8,40.25,96.68,155.43,57.99,44.3,55.65,33.73,81.72,100.03,120.7,110.09,67.77,47.25,87.25,73.79,82.87,
122.57,75.93,141.92,82.27,26.99,93.56,115.19,70.52,204.06,111,163.16,29.5,97.77,65.43,39.86,95.84,152.71,57.35,44.24,54.64,33.45,80.99,98.76,118.78,108.67,66.73,46.58,85.91,73.06,81.97,
120.07,76.34,142.8,81.69,26.91,93.78,115.6,71.57,204.81,111.38,163.85,28.93,98.4,66.11,39.92,96.49,153.75,57.38,44.52,54.72,33.86,80.66,100.07,119.34,108.92,67.05,46.26,89.55,72.78,81.6,
123.28,77.31,144.48,82.15,27.28,94.41,116.44,73.21,207.19,113.1,166.95,29.17,99.53,67.05,40.39,97.65,154.95,57.95,44.61,55.26,34.36,80.95,101,122.15,110.18,68.42,47,93.11,73.12,82.22,
125.66,78.53,146.62,83.64,27.79,94.6,118.05,73.97,210.12,114.9,169.38,29.73,100.27,68.09,40.66,98.43,156.47,57.87,45.54,56.21,34.82,81.91,102.33,122.45,111.58,69.52,47.2,94.48,73.88,82.42,
125.61,78.97,147.75,84.46,28.03,95.55,117.85,75.53,212.16,115.36,168.61,29.65,99.78,69.04,41.17,98.78,156.78,58.19,45.62,56.17,35.08,82.04,102.38,125,111.51,70.1,47.41,94.33,73.79,83.11,
126.82,78.54,146.89,84.16,28.11,94.24,118.3,74.2,212.96,115.58,168.53,29.69,100.42,69.19,41.13,99.07,156,58.22,45.76,55.95,34.98,82.15,102.42,125.86,111.25,70.02,47.33,93.95,73.65,82.76,
128.51,78.92,148.49,83.76,28.32,94.48,119.07,74.38,211.18,114.73,171,29.9,101.11,69.56,41.48,97.86,157.17,58.82,46.66,56.17,35.1,82.3,103.29,124.93,111.26,70.57,47.83,96.09,73.83,82.91,
129.62,79.22,146.84,83.16,28.18,93.15,118.86,72.87,212.46,114.47,172.51,29.47,100.08,69.21,41.25,97.5,156.69,58.82,46.62,56.4,35.07,82.24,102.94,123.85,110.74,70.88,47.59,95.75,73.39,82.61,
132.07,79.3,146.72,82.25,28.03,92.94,119.58,71.95,212.39,113.41,173.22,29.1,100.37,69.26,41.38,97.49,157.12,59,46.92,56.57,35.24,82.19,102.61,122.65,110.48,72.7,48.1,95.65,73.1,81.76,
130.75,78.95,145,82.22,27.84,93.9,119.31,71.35,211.5,113.86,163.07,28.72,100.34,69.1,41.19,97.32,155.76,58.67,47.28,56.5,35.14,81.63,104.48,120.86,102.71,72.02,46.97,95.66,72.74,81.66,
125.22,78.99,146.47,79.76,27.53,93.51,119.33,71.2,213.25,114.9,160.35,28.61,100.18,70.08,40.9,97.58,155.41,58.13,45.54,57.05,34.88,80.83,105.3,120.61,101.55,71.97,46.45,96.64,73.16,81.79,
125.16,77.01,146.11,76.88,28.01,92.94,118.8,68.01,211.05,114.59,161.73,28.6,100.2,69.64,40.84,97.09,149.5,58.07,46.11,57,34.78,80.7,105.3,119.33,101.14,71.75,46.35,95.48,72.51,81.14,
124.5,75.9,144.06,76.1,28.4,90.6,118.91,65.47,207.35,113.59,159.75,28.06,99.15,68.91,40.44,96.1,149.33,57.41,45.94,56.5,34.26,80.29,105.27,117.94,99.31,74.8,46.04,95.11,71.58,79.94,
122.77,74.92,141.03,75.32,28.21,89.14,118.25,64.98,205.02,113.07,159.07,28.35,98.28,68.01,40.54,96.04,148.71,56.99,45.35,55.87,34.34,79.97,105.59,117.88,98.87,73.86,45.83,94.38,71.38,79.26,
123.38,75.11,141.81,77.78,28.21,92.4,118.46,66.43,206.24,114.84,160.05,28.96,99.02,68.05,40.55,97.33,151.11,57.52,45.34,56.74,35.35,80.23,105.94,121.52,98.97,74.74,45.89,96.22,72.1,82.48,
122.99,75.7,144.14,77.33,28.4,93.25,119.84,67.54,206.84,116.37,161.09,29.01,99.73,68.94,40.59,98.21,151.45,58.54,46.29,57.46,35.76,80.62,106.43,121.52,99.36,76.01,46.56,96.58,72.23,83.14,
122.37,76.12,143.01,78.35,28.3,93.03,120.03,67.53,207.2,116.46,160.96,28.91,99.84,69.04,40.56,99.17,151.57,58.52,46.88,57.51,35.73,77.39,106.5,120.56,100.73,76.38,46.67,96.54,72.16,83.01,
121.3,76.06,144.17,78.63,28.42,88.48,120,67.02,205.07,117.03,161.99,28.95,100.21,68.53,41.08,99.86,151.34,58.96,46.7,57.61,36.06,76.7,106.12,121.4,100.31,75.34,46.79,96.63,71.98,79.21,
