AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
73.57,82.25,132.45,82.68,21.23,122,69.23,55.91,165,79.75,185.19,24.56,95.15,56.1,40.06,97.54,129.18,48.13,37.08,38.92,31.92,84.69,87.93,71.98,108.83,49.53,50.4,59.4,78.9,94.68,
74.45,83.95,132.93,82.12,21.47,123.46,69.94,56.44,167.07,79.83,184.13,25.23,95.2,57.22,40.43,97.7,130.35,48.62,37.4,39.05,31.97,84.67,89.22,72.91,109.77,50.4,50.38,60.25,78.86,94.69,
74.26,83.85,135.97,82.88,21.46,124.03,70.2,56.48,168.1,79.18,181.3,23.87,95.25,57.46,40.43,98.27,131.02,48.94,37.57,39.44,32.12,84.95,90.52,73.74,110.2,50.53,50.22,60.5,79.81,95.01,
74.82,84.59,133,84.4,21.27,123.74,69.74,55.55,169.48,79.75,178.94,23.75,95.63,57.65,40.37,98.92,131.23,49.66,37.64,39.57,32.14,85.41,90.79,74.07,110.31,50.48,50.01,59.89,80.43,95.09,
76.2,85.09,134.78,84.36,21.21,122.78,71.18,55.24,168.04,80.35,177.31,23.65,95.06,57.17,40.25,98.2,132.15,49.58,37.35,39.8,31.89,84.64,90.79,74.52,110.94,50.88,50.05,59.54,80.68,94.27,
77.99,85.59,134.72,84.67,21.27,122.42,70.77,55.68,168.22,80.66,178.97,23.9,94.98,57.48,40.19,97.06,133.5,49.83,37.6,39.67,31.88,84.28,90.99,74.36,111.51,51,49.93,59.21,80.93,93.8,
79.44,85.8,134.25,84.6,21.25,122.44,70.54,55.63,168.94,80.67,179.68,23.84,94.66,57.22,40.19,97.37,133.51,49.83,38.13,39.57,31.73,84.22,90.74,74.48,110.86,50.87,49.62,59.2,81.01,93.48,
78.75,85.29,134.16,84.25,21.09,122.34,70.91,56.94,169.72,79.77,177.48,23.7,94.28,56.98,40.08,96.51,127.68,50.18,38.45,39.55,31.83,83.34,89,74.16,110.31,51.28,49.26,59.1,81.11,93.52,
80.9,84.61,132,83.87,21.26,122.52,69.9,55.14,168.05,78.71,176.08,23.55,93.97,56.86,40.35,96.38,126.6,49.76,38.31,39.57,31.22,83.83,89.03,73.73,109.69,50.44,49.6,58.71,81.21,94.39,
80.71,84.5,131.5,83.97,21.25,121.77,69.97,55.38,168.7,78.4,175.74,23.74,93.63,57.19,40.37,95.71,126.46,49.31,38.94,39.41,31.27,83.35,88.61,73.65,108.94,50.69,49.37,57.57,80.22,94.67,
81.13,84.54,132.73,84.41,20.91,121.1,70.23,54.98,165.56,78.54,176.08,24.26,92.97,55.82,39.83,95.43,126.83,48.81,38,39.48,31.25,82.69,87.92,72.75,109.05,50.43,48.91,56.11,79.44,94.13,
80,85.93,135.18,85.5,21.28,122.29,71.46,55.92,167.21,79.84,177.67,24.82,94.44,56.06,40.46,96.8,128.61,49.39,38.36,39.93,31.54,84.52,89.01,73.5,111.12,50.47,49.48,56.71,79.94,95.65,
80.92,85.75,134.68,86.09,21.22,123.34,71.11,58.1,167.67,79.6,177.46,24.93,94.44,56.51,40.4,95.72,128.57,49.56,38.71,39.89,31.58,84.78,88.45,73.72,111.18,50.4,49.57,56.66,79.95,95.84,
80.79,85.29,133.7,86.42,21.21,123.66,71.57,59.5,169.73,78.61,177.12,24.82,94.14,56.7,39.85,95.43,127.55,49.43,38.11,39.61,31.34,83.65,88.44,74.05,110.98,49.86,49.05,56.6,79.08,95.71,
80.19,83.9,132.56,85.28,20.88,122.1,70.52,58.46,167.6,79,175.2,24.42,93.11,56.07,40.13,95.26,126.77,48.95,37.61,38.42,30.65,84.02,87.1,72.14,108.66,51.42,48.49,57.68,79.09,94.26,
80.08,83.3,132.96,85.57,20.51,120.99,69.63,58.05,168.33,78.53,173.37,24.47,91.16,56.31,39.21,94.1,126.58,48.32,37.22,38.12,30.25,82.3,86.63,71.01,108.09,50.86,48.13,57.55,78.5,95.36,
79.2,83.68,133.83,86.05,20.24,119.9,69.62,59.13,168.39,79.01,172.8,24.29,91.35,56.17,39.23,94.44,126.43,48.38,36.69,38.2,30.25,82.37,86.49,70.48,107.35,51.84,47.84,57.01,78.08,95.31,
79.64,84.52,134.72,87.38,20.68,120.22,70.51,59.24,170.95,79.1,177.85,24.45,91.37,56.42,39.27,95.45,127.66,48.09,36.88,38.22,30.25,81.69,87.05,71.06,108.53,51.94,48.26,56.88,77.74,97.22,
79.28,84.11,135.88,86.92,20.92,118.74,70.66,60.1,170.49,78.62,175.76,24.66,90.66,55.72,39.1,94.38,131.39,47.9,36.52,38.38,30.14,80.91,86.57,70.73,107.62,53.31,47.56,56.25,77.25,96.75,
78.68,85.99,135.49,88.17,21,121.6,72.2,61.96,174.84,80.05,178.7,25.15,92.64,57.24,40.02,95.93,135.8,48.9,36.58,39.28,30.77,82.38,88.14,72.38,109.81,53.84,48.47,57.34,77.94,99.54,
77.78,86.41,135.17,87.54,21.07,123.22,72.97,62.52,174.77,79.95,180.22,25.14,91.98,57.23,39.86,95.14,136.41,48.79,36.25,39.13,30.71,81.9,88.79,72.39,109.5,54.02,48.43,56.94,77.24,99.43,
78.43,87.57,136.67,88.93,21.13,122.78,72.4,62.35,175.16,80.04,180.02,25.06,92.09,57.7,40.04,96.51,136.72,49.32,36.8,38.67,30.25,81.84,89.18,73.35,110.66,53.99,48.08,59.04,77.43,98.68,
81.44,88.31,136.4,89.96,21.57,122.8,73.28,62.49,176.47,80.56,182.23,25.32,92.03,58.24,40.16,96.3,136.8,49.36,36.62,38.56,30.35,81.31,89.16,74.35,110.82,54.51,48.58,57.54,77.87,98.51,
81.1,88.69,136.83,90.91,21.69,123.51,73.85,63.26,176.16,80.64,183.22,25.43,92.06,58.25,40.19,96.54,136.99,49.41,37.08,38.83,30.29,81.31,89.49,74.13,111.47,54.68,48.98,57.61,78.01,99.22,
80.56,89,138.27,91.15,21.8,124.81,74.62,63.88,176.45,81.55,185.35,25.7,92.54,58.2,40.49,96.84,138.29,49.72,37.44,39.1,30.55,81.76,90.01,74.85,112.69,55.05,49.18,57.67,78.39,100.9,
80.01,89.19,136.9,90.87,22.02,125.23,74.35,63.51,176.35,81.64,185.08,25.6,92.35,58.14,40.66,96.91,139.35,49.79,37.29,39.08,30.64,82.01,89.85,74.69,112.8,54.92,49.17,57.43,78.47,101.51,
79.22,89.59,135.92,90.87,22.25,124.23,76.23,63.51,175.73,81.94,186.41,25.85,92.3,57.95,41.09,97.01,139.42,49.94,37.29,39.37,30.69,82,90.28,74.78,112.73,55.23,49.15,57.84,78.63,100.31,
80.15,90.73,136.49,90.81,22.43,124.91,76.4,63.23,177.26,82.34,187.57,25.96,91.59,58.48,41.31,97.03,140.25,50.05,37.41,39.32,30.63,81.41,90.54,75.3,113.8,55.67,49.14,57.44,78.69,101.2,
