AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
113.55,64.28,130.56,83.47,31.36,99.63,92.39,75.11,167.03,128.11,155.53,37.45,118.91,66.84,42.53,116.93,179.59,62.7,57.76,55.34,34.28,87.8,115.93,139.91,101.96,83.22,51.87,80.58,72.19,83.3,
114.62,64.63,131.87,83.5,31.66,99.98,93.41,74.85,168.02,128.75,156.11,37.55,119.46,67.39,42.96,117.36,179.85,63.02,57.82,55.41,34.15,88.99,116.73,141.04,103,83.36,52.35,82.38,72.27,83.54,
112.71,63.85,131.78,82.44,31.34,99.22,93.27,74.39,165.13,127.79,154.98,37.19,118.81,67.25,42.74,117.17,177.39,62.96,57.43,55.15,34.26,87.76,115.31,140.51,102.56,82.54,52.56,82.05,72.35,83.45,
112.88,63.42,130.57,82.37,31.07,98.78,91.96,74.24,161.48,125.45,153.98,36.65,117.78,65.78,42.05,116.53,175.95,62.15,56.9,54.4,33.64,87.85,113.94,139.72,102.23,81.81,52.15,80.68,71.62,83.06,
113.09,64.28,131.32,82.88,31.48,98.98,91.72,74.86,162.89,126.82,156.77,37.18,119.22,66.36,42.59,116.88,176.3,62.57,57.95,55.34,33.83,88.36,114.41,140.79,102.35,82.16,52.49,80.97,72.33,83.24,
113.95,64.22,132.23,86.59,31.5,102.15,92.2,74.52,163.45,128.27,158.29,37.44,119.39,66.71,42.15,115.18,177.59,63.3,58.03,53.25,33.99,89.46,115.01,140.41,102.35,82.97,52.06,80.66,71.79,86.9,
112.18,63.37,131.03,87.47,31.39,101.27,91.8,73.67,158.95,127.93,158.11,37.32,117.27,65.65,42.03,114.79,175.37,61.91,57.4,52.16,33.32,88.23,113.87,138.32,101.06,81.92,52.12,79.21,70.73,86.46,
113.05,64.04,131.74,88.77,31.72,102.92,92.86,73.81,161.27,128.68,158.85,37.75,118.13,66.59,42.32,115.36,176.23,62.41,57.6,52.65,33.87,89.75,114.55,140,101.6,82.7,51.98,80.62,72.12,87.28,
112.52,63.81,132.38,88.28,31.5,102.45,92.49,74.65,161.07,128.5,157.61,37.66,118.81,66.51,42.03,114.64,175.04,62.52,57.42,52.67,33.68,88.66,113,138.49,102.43,82.86,51.88,80.38,72.01,87.05,
113,63.91,132.25,87.51,31.35,101.27,92.59,73.85,162.27,128.2,156.46,37.54,118.82,66.6,41.84,113.5,171.68,62.46,57.24,52.14,33.72,88.35,112.32,138.16,101.43,82.73,51.26,80.24,71.75,86.25,
113.05,64.36,134.66,89.42,31.59,102.23,92.45,75.05,166.4,127.58,157.08,37.99,119.18,67.69,41.81,113.41,172.39,62.8,57.64,52.12,33.9,88.85,113.1,137.6,102.25,83.35,50.27,80.51,71.67,87,
113.89,61.94,134.42,89.29,31.48,102.18,92.83,76.32,167.15,130.19,156.88,38.07,118.75,67.87,41.71,113.92,171.64,62.66,57.74,52.03,33.65,89.22,113.18,136.47,102.08,83.36,50.26,80.3,69.36,87.04,
114.06,61.76,133.85,88.47,31.47,102.27,92.49,75.46,169.83,128.31,155.67,38.1,119.24,68.11,41.73,113.45,171.33,62.77,57.8,51.79,33.56,90,114.53,136.66,100.58,82.88,49.92,79.88,68.7,86.74,
116.05,61.9,135.84,88.22,31.47,103.98,92.49,76.25,171.04,127.25,157.02,38.02,119.8,68.64,41.73,114.71,171.14,63.9,58.04,51.79,33.61,89.06,115.14,138.08,99.98,83.12,50.19,79.65,67.98,88.44,
116.3,60.86,133.74,87.47,31.04,103.04,91.86,76.22,169.04,125.85,154.79,37.27,117.64,68.31,41.54,113.68,169.68,61.93,57.19,51.82,33.13,88.54,114,134.75,98.77,82.04,49.9,78.08,67.39,87.74,
117.34,60.69,133.16,87.58,30.34,102.15,91.41,75.78,169.3,126.69,154.29,37.13,117.97,68.13,41.78,114.71,169.72,61.66,57.11,52.44,33.07,88.57,115.35,135.1,98.93,82.25,50.3,78.3,67.46,87.13,
116.98,60.41,133.38,86.97,30.17,100.79,91.12,75.35,167.42,126.29,153.72,36.97,118.26,67.74,41.76,115.41,170.02,62.51,56.92,52.03,32.76,88.24,115.06,134.19,99.85,81.87,50.29,78.2,68.23,86.56,
117.63,60.15,133.5,87.67,30.18,101.08,91.3,76.02,170.52,126.42,154.45,37.45,117.56,67.52,41.67,114.09,170.33,62.14,57.42,51.62,32.66,88.43,115.08,133.92,100.16,82.45,50.28,78.31,68.45,86.54,
117.55,59.9,134,87.29,30.22,101.36,90.83,75.48,169,125.14,154.77,37.29,118.49,67.17,41.6,112.41,170.21,61.52,57.22,51.03,32.5,87.83,114.98,134.13,99.71,82.15,50.43,78.01,68.22,86.54,
117.47,60.08,135.1,87.22,30.44,101.79,91.17,76.46,172.63,125.74,150.72,37.75,115.41,67.7,41.97,111.25,169.95,62.09,57.66,51.22,32.69,87.45,115.18,143.39,99.99,81.58,50.27,78.08,68.87,86.77,
117.12,61.25,136.18,88,30.35,102.27,91.93,76.8,174.51,125.89,151.26,35.51,114.59,68.35,42.05,111.26,169.91,61.87,57.53,51.8,32.6,85.54,116.23,144.37,99.76,82.81,50.38,77.18,68.89,87.17,
117.06,66.78,135.84,86.63,30.16,101.87,92.03,76.64,174.51,126.25,151.52,35.43,114.87,68.26,41.93,110.57,169.86,61.92,57.25,51.89,32.54,84.93,109.52,145.07,99.29,82.5,49.14,81.02,68.73,87.21,
116.6,67.36,135.63,86.33,30.15,101.3,93.03,77.04,174.67,126.6,149.63,35.15,113.44,68.49,42.13,113.93,169.5,61.2,59.66,51.77,32.18,84.33,108.35,145.37,98.67,82.35,48.2,81.57,68.34,86.62,
117.65,67.09,137.45,85.99,30.46,100.66,93.37,77.24,175.12,127.78,150.57,35.26,113.61,68.87,42.56,113.57,171.27,60.75,61,51.87,32.13,84.1,109.07,144.69,99.52,83.17,48.21,83.11,69.19,86.91,
118.25,66.74,139.02,84.48,30.34,100.77,92.75,77.06,175.55,123.34,150.88,35.1,113.96,68.8,42.54,112.72,166.23,61.95,60.99,51.05,32.28,86.97,109.03,143.78,101.36,82.03,47.84,82.45,69.36,86.72,
115.59,66.8,145.54,84.13,30.55,101.19,93.49,76.56,177.07,122.71,151.81,34.92,114.56,69.13,42.44,112.11,166.51,60.87,60.63,51.97,32.4,87.4,108.82,142.23,101.01,81.75,47.63,82.3,69.59,87.09,
114.48,66.93,143.31,83.01,30.38,99.92,94.02,77.7,177.75,122.26,153.35,34.81,115.7,69.23,42.12,112.08,165.76,61.29,60.1,51.89,32.48,86.58,108.02,141.94,100.07,81.92,48.54,82.16,69.83,86.92,
113.72,66.45,143.01,83.88,30.59,103.82,93.85,76.79,177.14,123.58,152.61,34.74,115.33,69.11,42.23,112.1,165.77,58.84,59.87,52.02,31.93,86.84,108.43,140.35,101.84,82.22,48.21,81.1,69.99,84.78,
113.54,66.42,142.43,83.46,30.68,104.75,92.69,76.63,178.24,122.01,153.69,34.87,115.99,69.26,42.4,112.57,165.3,58.72,59.92,50.18,31.71,86.8,108.18,141.33,102.2,82.51,48.1,82.73,70.02,83.32,
111.49,66.25,142.41,82.24,30.48,106.48,92.39,76.59,178.06,119.89,152.79,34.52,115.34,68.97,42.12,112.25,164.25,59.3,59.8,49.62,31.07,86.85,106.24,139.43,102.01,81.62,47.66,82.46,69.3,83.65,
111.59,65.45,140.75,81.11,30.39,105.39,91.91,76.33,176.58,120.29,151.95,34.6,114.86,68.68,42.05,112.39,165.73,58.84,59.43,49.72,30.63,86.74,105.62,138.98,101.54,80.58,46.94,81.93,69.45,83.45,
109.83,65.33,140.02,81.27,30.32,105.39,93.37,75.85,176.21,120.18,152.37,33.93,115.03,68.38,42.03,111.72,166.83,58.43,59.21,49.73,29.89,86.6,105.72,137.83,101.05,80.65,46.87,80.78,69.63,83.66,
108.84,65.51,139.54,82.31,30.19,104.78,92.45,75.66,175.92,120.91,152.43,33.61,115.11,67.76,41.69,111.04,166.48,58.82,58.71,49.96,30,85.08,104.67,137.71,101.33,80.36,47.08,80.35,69.16,83.57,
110.41,67,143.03,83.75,30.94,106.85,94.43,76.4,181.48,123.75,155.72,34.69,116.66,69.88,42.46,112.82,169.74,60.05,60.42,50.91,30.38,86.56,105.36,141.93,103.05,82.51,47.46,81.45,69.78,85.45,
111.06,67.07,142.2,84.68,31,107.29,94.38,76.09,181.92,124.25,155.17,34.74,117.05,70.03,42.88,114.11,171.03,60.51,60.47,51.08,30,87.46,108.01,142.9,103.37,82.88,47.65,80.09,69.79,85.31,
110.88,68.74,145.09,91.2,31.36,107.64,94.64,76.72,192.63,126.02,154.81,34.75,120.31,73.25,42.27,114.98,170.39,64.18,60.17,51.12,32.12,85.93,106.94,141.9,104.81,83.24,47.86,81.54,71.1,86.25,
107.79,70.11,147.69,93.45,31,107.79,94.96,77.11,200.87,129.03,160.22,34.5,119.54,76.65,40.94,114.51,174.28,64.96,58.7,50.39,33.49,82.96,109.62,146.13,108.41,81.87,46.69,80.87,71.39,87.05,
108.43,70.5,148.52,93.01,31.36,106.64,97.68,76.4,203.94,129.85,161.27,34.61,118.47,76.69,41.03,114.22,175.08,63.95,59.02,50.77,32.59,83.58,110.28,146.42,108.86,81.88,46.69,81.05,71.23,85.67,
105.71,72.42,149.99,94.17,31.37,106.59,97.92,76.13,209.18,127.67,158.21,34.48,116.6,79.51,41.17,117.86,172.91,63.53,58.12,50.21,32.38,83,112.18,152.28,107.86,78.38,46.18,81.76,70.49,85.28,
107.11,72.47,148.11,94.44,31.7,108.96,97.7,75.72,211.19,124.4,158.67,34.91,116.32,79.36,41.44,118.32,174.24,63.65,58.87,50.13,32.23,83.62,111.85,152.23,107.68,78.57,47.37,83.28,71.42,86.82,
109.99,71.68,146.44,93.35,31.57,108.35,99.12,75.73,206.26,125.33,159.29,34.84,116.36,77.4,41.26,119.21,172.01,62.63,59.65,50.68,31.96,83.19,111.35,151.5,106.96,80.08,47.93,83.19,71.39,85.75,
109.95,71.78,145.33,92.78,30.05,108.12,99.37,75.99,209.63,128.93,159.8,35.02,116.57,78.02,41.12,119.45,172.77,62.7,60.64,51.59,31.73,83.07,111.18,150.77,106.7,81.07,47.84,83.99,69.19,85.23,
110.06,71,146.35,92.34,30.18,109.2,98.24,75.8,210.35,128.33,160.39,34.95,115.36,77.71,40.91,120,172.96,61.87,60.35,51.1,31.48,82,111.82,149.45,106.5,80.82,48.07,83.27,68.54,85.28,
111.73,71.54,147.02,92.9,30.05,110.18,97.63,76.9,211.08,128.22,162.77,34.98,115,78.05,41.36,119.5,171.52,62.3,60.86,51.28,31.57,82.64,111.84,150.41,106.85,81.69,48.31,84.42,69.37,86.49,
111.8,71.72,149.52,93.62,29.89,110.62,97.71,77.37,211.11,130.98,162.67,35.48,112.74,78.53,41.37,119.69,171.91,61.7,61.12,51.71,31.33,82.76,112.4,152.26,106.94,79.93,49.49,83.92,70.12,86.68,
111.23,72.88,149.74,96.18,29.71,111,98.26,77,212.31,131.21,161.98,35.2,113.07,78.86,41.12,120.14,172.25,61.64,60.4,51.34,31.42,82.68,113.07,153.54,108.11,79.57,50.23,84.05,70.83,86.92,
111.79,72.86,150.04,95.81,30.09,111,98.82,77.16,211.38,131.57,163.14,35.44,114.13,78.83,41.53,120.66,173.49,62.21,60.53,51.52,31.69,83.46,113.45,152.81,108.78,80.13,50.67,84.43,71.23,87.12,
111.57,72.13,149.77,94.9,29.92,110.5,98.97,77.36,210.35,130.64,164.52,35.51,113.13,78.32,41.75,121.82,172.5,61.8,60.61,51.01,31.54,83.07,113.81,152.11,108.45,79.08,51.12,85.35,71.19,86.47,
111.46,71.49,151.64,94.04,29.83,109.34,99.67,76.89,211.75,129.62,163.53,35.31,112.48,78.92,41.15,120.68,172.77,62.19,61.09,50.63,31.92,82.89,113.7,157.59,108.84,79.15,50.96,85.53,71.37,85.9,
110.52,72.04,150.56,95.56,29.82,111.56,99.12,79.35,219.29,129.4,162.22,34.7,111.3,80.17,40.35,119.27,171.74,61.19,60.26,50.07,32.14,82.46,113.35,158.32,107.72,77.32,49.9,84.73,70.43,87.3,
