AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
35.38,41.54,64.4,68.49,21.91,77.71,33.66,35.86,147.76,27.38,127.77,19.47,58.01,37.69,27.94,71.79,83.43,34.97,24.5,17.77,16.03,59.77,49.91,31.9,70.35,18.21,29.96,28.19,50.41,59.88,
36,41.74,65.99,69.74,22.05,77.77,33.76,36.31,148.59,28.31,128.45,19.53,59.22,37.48,28.06,73.22,84.09,35.54,24.71,17.93,16.27,60.29,49.91,32.35,70.51,18.34,30.17,28.22,51.02,60.82,
36.15,41.69,66,69.75,22.41,77.04,33.91,36.63,149.2,28.86,129.39,19.59,59.35,37.89,27.92,73.25,83.61,35.37,24.82,18.06,16.1,60.75,50.08,32.54,69.93,18.22,30.15,28.21,50.86,60.15,
35.7,40.96,64.62,69.29,22.22,75.84,33.19,35.47,147.05,28.22,128.9,18.9,58.72,37.07,27.64,72.97,81.81,34.71,24.44,17.84,16.03,60.19,49.84,31.79,68.51,17.91,29.62,28.16,50.06,59.29,
35.66,40.76,64.6,68.86,22.23,75.05,33.05,34.79,148.24,28.17,127.5,18.91,58.74,37.14,27.65,73.08,80.66,34.44,24.23,17.82,15.92,59.98,50.09,31.61,68.12,17.52,29.37,28.45,50.22,58.89,
35.11,40.2,63.3,66.84,21.68,75.05,32.93,34.24,146.74,27.83,126.47,18.7,58.87,36.88,27.8,73.34,81.08,34.97,24.28,17.74,16.1,60.03,49.74,31.5,67.22,17.53,29.41,28.48,51.14,59.5,
34.28,39.57,60.93,65.04,21.13,73.78,32.14,32.93,143.95,27.78,124.9,18.41,58.01,36.21,27.83,72.72,80.45,34.44,24.04,17.51,15.82,59.66,49.26,31.04,65.66,17.67,29.47,27.95,51.3,58.94,
34.7,39.8,60.76,64.7,21.21,74.07,32.11,32.93,144.68,28.33,125.27,18.48,57.98,36.23,27.7,73.19,80.75,34.54,24.1,17.53,15.99,59.67,49.52,31.96,65.26,17.72,29.66,27.5,51.55,58.91,
34.33,39.73,61.32,63.95,20.7,73.33,31.94,33.81,141.81,28.38,122.78,18.18,57.8,35.63,27.58,73.16,79.78,34.48,23.82,17.6,15.9,59.54,49.03,31.85,65.05,17.48,29.5,27.14,50.97,58.48,
34.52,40.91,63.16,65.9,20.81,74.93,32.78,35.2,139.75,28.74,124.73,18.37,57.6,36.6,28.08,73.99,81,35,23.93,17.74,16.09,59.8,49.87,32.37,66.57,17.78,29.84,27.32,51,59.8,
34.64,39.89,62.1,64.47,20.32,73.78,32.35,34.65,136.66,27.99,123.4,17.96,57.3,35.85,27.78,72.74,79.65,34.73,23.64,17.59,15.86,59.37,48.95,31.91,65.39,17.39,29.44,27.19,50.55,59,
34.73,39.87,61.13,65.16,19.99,74.08,32.54,34.71,136.93,27.82,123.13,17.67,57.02,36.36,27.94,73.06,78.55,35.16,23.47,17.5,15.91,59.67,48.99,31.72,65.21,17.25,29.53,26.88,50.14,59.11,
35.76,41.07,62.29,68.16,20.26,76.77,33.51,36.44,139.74,28.67,125.77,18.14,58.29,37.74,28.66,74.54,81.01,35.62,23.9,18.03,16.28,59.8,50.31,32.59,67.37,17.63,30.26,27.69,51.2,60.91,
36.02,40.88,63.39,68.54,20.52,77.45,33.91,36.86,139.78,29.41,125.04,18.28,58.61,38.16,28.69,75.02,81.87,35.35,23.94,18.24,16.4,60.07,50.22,32.86,67.44,18,30.11,28.3,51.76,61.06,
36.97,41.8,64.64,70.08,21.04,78,34.67,37.7,147.29,29.85,127.58,18.43,58.93,39.17,28.78,75.09,83.48,35.59,24.29,18.56,16.46,60.29,51.03,33.91,68.26,18.13,30.2,28.3,52.04,61.32,
36.83,40.09,63.42,69.7,20.58,77.05,33.84,36.3,145.21,29.33,125.95,18.12,58.7,38.28,28.82,75.8,82.14,35.46,23.96,18.51,16.33,60.14,50.13,33.78,67.98,17.88,30.22,28.49,51.86,60.55,
37.56,40.07,64.5,70.74,20.64,77.25,33.84,36.68,147.54,29.45,126.08,17.9,58.85,39.12,28.92,76.08,82.75,35.81,23.93,18.54,16.56,60.37,49.86,33.85,68.47,17.14,30.46,28.67,51.83,60.75,
37.58,40.69,63.44,70.64,20.61,77.36,34.08,36.58,149.14,29.41,126.36,18,59.82,40.1,29.15,74.37,82.96,36.08,24.01,18.48,16.77,60.29,50.27,34.02,68.62,16.7,30.84,28.72,51.91,61.05,
37.63,40.19,63.84,71.26,20.62,78.82,34.15,37.01,150.39,29.68,127.99,17.97,59.98,39.76,29.26,75.01,83.94,36.65,23.85,18.44,16.99,60.4,50.06,34.49,68.89,17.02,30.82,28.96,51.97,61.2,
38.15,41.22,64.19,72.24,21.26,79.25,34.27,37.87,154.37,29.99,129.61,18.56,60.32,41.12,29.02,74.57,84.86,36.22,25.11,18.67,16.97,60.48,50.44,34.72,68.79,16.37,30.9,29.06,52.21,61,
38.29,40.38,62.76,71.83,21.45,79.51,34.05,37.78,152.53,29.97,128.85,18.74,60.58,40.72,28.8,73.94,84.63,36.52,25.03,18.82,17.08,60.64,51.02,34.61,68.72,16.78,30.91,29.22,52.66,61.01,
38.6,40.85,62.73,72.13,21.59,79.21,34.21,37.27,152.56,29.94,129.43,18.72,61.05,40.98,28.71,74.71,84.58,36.51,25.12,19.14,17.27,61.11,52.49,34.27,68.27,17.23,31.19,29.21,52.86,61,
39.51,40.96,62.58,72,21.93,79.05,34.17,37.61,152.23,29.95,129.67,18.97,61.29,40.99,28.76,74.8,84.95,36.43,25.33,19.16,17.17,61.11,52.7,34.24,68.53,17.1,31.42,29.12,53.15,60.97,
39.34,41.37,62.95,73.18,21.86,78.46,34.56,38.05,150.98,29.89,130.19,18.81,61.57,40.06,28.78,74.32,86.07,36.33,25.22,19.32,17.06,60.97,52.67,34.13,69.53,17.12,31.68,29.21,53.01,60.78,
40.46,43.12,63.72,74.75,21.75,79.9,34.9,38.69,151.9,30.65,131.79,18.93,62.09,41.19,28.99,75.11,87.41,36.54,25.43,19.59,17.27,61.43,53.56,34.93,70.37,17.58,32.09,29.24,53.54,61.55,
40.54,42.78,64.23,76.39,21.64,79.75,34.5,38.81,151.4,30.91,131.98,19.14,61.94,40.59,29.06,75.51,86.55,36.72,25.15,19.42,17.14,61.52,52.93,35.26,70.6,17.49,32.32,29.72,53.57,61.54,
41.11,42.79,63.9,76.18,21.67,79.25,33.99,38.96,148.07,30.88,132.57,19.01,61.97,39.94,29.12,75.13,86.63,36.96,24.61,19.33,17.22,61.79,52.33,35.68,70.58,17.66,32.39,29.79,53.82,61.45,
41.27,42.36,62.65,76.26,21.53,78.54,33.12,38.41,144.91,30.84,131.67,18.98,61.81,39.1,28.94,74.64,85.53,36.66,24.43,19.42,17.04,61.22,52.4,35.44,69.8,17.75,32.17,29.51,53.65,61.15,
41.76,43.13,64.6,79.73,22.09,80.12,33.58,39.97,147.28,31.64,134.11,19.42,62.14,39.75,29.31,75.1,86.96,37.34,24.78,19.89,17.4,61.64,53.12,35.73,71.5,18.09,32.64,30.36,54.08,61.75,
41.59,43.44,63.89,79.54,22.11,80.08,33.29,39.76,146,31.6,134.65,19.24,62.03,39.08,29.3,74.76,86.19,37.13,24.73,19.78,17.17,61.04,52.16,35.35,70.91,18.25,32.86,30.35,53.48,61.71,
40.98,43.69,64.52,79.67,21.86,80.88,33.22,39.68,145.01,31.81,134.89,19.51,62.43,38.95,29.55,74.63,87.04,37.25,24.68,20.16,17.43,60.62,52.69,35.04,71.6,18.32,32.72,33.81,53.82,62.06,
41.05,43.01,65.97,79.99,21.87,81.28,33.01,39.01,144.42,31.81,135.48,19.24,62.31,38.41,29.38,74.45,87.17,37.12,24.5,19.98,17.4,60.25,51.99,35.2,71.49,18.6,32.66,33.63,53.35,61.59,
40.54,42.03,66.54,78.68,21.9,81.05,33.1,39.11,144.58,31.68,134.14,19.2,61.96,38.06,29.26,74.51,86.71,36.81,24.49,20.04,17.17,59.97,52.1,35.11,71.23,18.57,32.59,33.5,53.52,61.79,
40.36,41.78,66.83,78.22,21.91,81.95,33.34,39.7,147.7,31.82,135.64,19.32,61.75,38.81,29.56,74.92,87.62,36.6,24.38,20.06,17.18,60.16,52.12,35.43,71.13,18.33,32.89,33.68,53.36,62.54,
39.81,39.05,66.33,77.27,21.76,81.31,33.14,39.12,146.57,31.67,135.25,18.87,61.67,38.95,29.44,74.95,86.7,36.52,23.91,19.97,16.9,59.96,52.12,34.54,70.53,18.31,33.03,33.11,53.57,62.19,
41.28,38.28,68.6,79.4,21.99,83.39,33.83,40.54,149.57,31.74,137.66,19.15,62.8,39.64,29.83,75.82,88.86,37.02,24.35,20.33,17.23,60.82,52.87,35.07,72.51,18.75,33.57,33.98,54,63.26,
41.18,38.06,68.6,78.86,22.27,83.66,33.55,41.24,151.05,31.66,137.52,19.24,63.15,39.85,29.88,75.4,89.82,36.95,24.33,20.28,17.19,60.79,52.73,34.05,72.82,18.51,33.25,34.03,54.53,63.72,
41.32,37.82,68.46,78.74,22.39,83.52,33.91,41.51,151.11,31.74,138.72,19.4,63.22,39.52,29.72,75.86,88.9,36.71,24.53,20.25,17.38,60.8,52.61,34.34,72.78,18.4,32.93,33.87,54.36,63.85,
42.01,37.99,69.23,80.37,22.48,83.94,34.51,42.77,152.66,31.89,138.85,19.52,63.23,39.31,29.71,76.1,89.16,36.91,24.57,20.51,17.46,61.86,52.81,34.35,72.91,18.5,32.83,33.98,54.41,64.38,
42.19,37.94,69.99,79.98,22.47,83.71,34.57,42.51,152.2,31.79,139.66,19.56,63.3,39.73,29.78,75.59,88.25,36.86,24.59,20.5,17.38,62.14,52.95,34.65,72.93,18.57,33.03,33.75,54.61,64.55,
42.65,38.54,70.22,79.34,22.62,83.84,34.48,42.45,155.21,31.41,139.85,19.77,63.29,40.4,29.8,75.58,88.15,36.64,24.83,20.47,17.48,62.02,52.82,35.02,72.98,18.56,32.54,34.04,53.92,64.7,
42.88,39.26,71.47,80.29,23.18,83.67,34.91,42.47,154.73,31,140.37,19.24,63.58,39.84,29.97,75.75,89.14,37.16,25.34,20.51,17.73,62.63,53.41,35.32,74.18,19.24,32.21,34.8,53.82,65.04,
43.19,39.44,71.36,79.91,23.07,83.9,34.85,41.74,151.59,30.81,141.5,19.32,63.74,38.72,29.96,77.04,89.07,37.15,25.23,20.44,17.66,62.8,53.46,35.78,74.15,19.29,32.44,34.49,53.25,65.3,
44.96,39.09,70.11,79.75,23.36,83.61,34.88,41.91,150.69,30.7,141.06,19.32,63.57,37.15,29.97,77.48,89.14,36.95,25.54,20.5,17.75,62.76,53.63,35.98,74.1,19.4,32.43,34.58,53.35,65.19,
45.43,39.55,70.23,80.24,23.3,84.48,34.75,42.49,153.7,30.53,142.83,19.19,63.86,38.2,30,77.32,89.66,37.23,25.82,20.42,17.8,63.35,54.4,36.25,74.56,19.59,32.59,34.41,53.76,66.28,
44.21,39.31,69.05,78.55,22.97,82.79,34.24,41.78,156.72,30.41,138.03,19.21,63.29,37.69,30.17,76.99,88.55,36.52,25.1,20.18,17.39,63.18,53.76,35.3,73.61,19.39,32.16,33.63,53.32,65.12,
44.36,39.73,71.36,80.32,23.4,84.02,34.62,42.99,159.6,30.73,139.07,19.64,63.6,38.1,30.58,77.41,89.47,36.99,25.31,20.31,17.66,63.37,54.64,36.73,73.92,19.88,32.64,34.03,53.47,66.01,
44.22,40.27,71.5,78.89,23.26,84.25,34.68,43.46,159.3,31.81,139.83,19.76,63.99,37.7,30.74,78.44,90.55,37.1,25.42,20.53,17.63,63.51,54.98,36.49,74.97,19.8,32.52,34.1,54.03,66.32,
43.92,39.03,71.26,78.33,23.48,84.55,34.97,43.01,157.76,31.48,139.67,19.84,63.81,37.7,30.81,78.55,90.44,37.1,25.38,20.48,17.5,63.4,55.1,37.26,74.94,19.82,32.09,34.07,54.06,66.34,
44.12,39.3,71.66,79.05,23.61,84.87,35.46,44.94,157.39,31.4,139.84,19.87,63.98,37.07,30.51,78.7,90.9,37.42,25.19,20.51,17.62,63.54,55.59,37.56,75.01,20.16,32.35,34.44,53.95,66.2,
44.01,40.1,71.3,78.65,23.4,85.15,35.96,44.86,158.29,31.29,140.67,20.04,63.84,37.2,30.62,78.76,90.47,37.07,25.9,20.45,17.49,62.86,55.03,37.57,74.67,20.01,32.5,34.14,54.56,66.53,
43.98,40.68,70.86,78.22,23.29,84.31,35.92,44.45,160.15,30.9,141.43,20.19,63.57,37.54,30.6,77.48,90.37,36.46,26.05,20.26,17.28,63.08,54.73,35.93,74.46,19.98,32.51,33.95,53.87,65.67,
43.61,41.22,71.27,77.74,23.19,84.44,36.51,43.95,163.24,31.19,140.9,20.47,63.56,37.51,30.61,77.48,85.07,36.94,26.28,20.28,17.57,63.19,54.74,36.25,74.7,19.11,32.41,34.14,54.08,66.22,
43,41.46,70.64,78.6,22.86,82.6,36.13,43.92,161.13,30.9,143.6,20.05,63.74,37.63,30.66,77.77,84.22,36.31,26.67,20.36,17.42,63.57,55.2,36.05,74.77,19.54,32.48,33.88,54.17,66.49,
