AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
77.71,89,130.16,96.55,22.56,113.48,79.23,66.52,163.72,77.93,183.69,24.76,92.76,58.15,38.93,95.78,132.12,55.44,37.62,37.53,31.94,79.4,84.02,73.52,113.87,56.5,46.51,64.78,75.79,94.11,
78,89.02,130.63,96.56,22.41,112.71,79.58,66.62,164.65,77.57,183.19,24.76,92.17,58.49,37.47,96.02,131.8,55.69,37.42,37.6,31.88,77.97,84.37,73.83,113.74,56.52,45.98,64.54,75.33,94.07,
76.77,88.84,128.39,96.21,22.28,113.6,78.87,66.13,163.26,76.45,182.95,24.5,91.64,57.26,37.1,95.55,130.56,55.04,37.51,37.41,31.48,78.14,84.01,73.55,114.04,55.97,46.53,65.51,74.85,93.95,
75.88,89.01,129.56,96.92,22.3,114.6,79.19,67.13,164.5,77.48,184.26,24.74,92.38,57.58,37.3,95.75,131.56,55.81,37.75,37.79,31.55,77.92,83.81,73.48,115.05,55.87,48.12,66.55,73.52,95.37,
75.04,88.75,128.28,97.5,22.13,112.68,80.13,66.88,164.5,77.74,182.79,24.42,91.52,57.61,37.18,96.45,131.57,56.03,37.98,38.24,31.46,77.97,83.79,73.81,115.38,55.84,47.27,66.32,73.12,95.03,
75.36,89.92,129.59,97.32,22.12,114.15,80.73,66.86,166.54,77.87,183.45,24.63,91.11,58.03,37.5,96.5,132.2,56.18,37.69,38.92,31.99,77.86,83.44,76.01,116.49,56.55,46.23,66.52,73.35,96.44,
74.58,89.91,126.78,96.41,21.84,114.97,80.21,67.25,163.48,80.98,183.23,24.62,91.11,57.03,37.77,96.62,132.93,55.91,37.54,39.06,31.89,78.12,83.34,75.32,115.89,56.78,46.29,66.95,73.35,96.31,
73.91,89.73,126.61,97.2,21.93,115.51,80.08,68.11,162.8,81.7,184.06,24.8,91.11,56.75,37.87,95.89,132.86,56.27,37.47,39.21,31.99,77.86,83.43,76.06,116.11,56.53,46.35,66.51,74.78,95.79,
75.38,90.29,128.56,96.7,21.92,115.69,80.48,69.08,165.38,81.97,185.27,24.76,91.36,56.69,38.07,95.08,134.34,56.66,37.86,39.01,32.23,78.19,83.85,76.02,116.61,56.57,47.5,68.19,74.56,95.84,
75.18,91.28,128.92,96.97,21.8,115.33,80.81,69.37,166.45,82.03,185.17,24.76,92.12,56.82,38.2,95.15,134.73,56.99,38.31,39.15,32.11,78.66,83.84,77.27,117.02,56.49,47.58,67.95,74.7,96.27,
75.39,89.97,128.22,96.31,21.57,114.84,79.46,68.98,164.74,82,184.26,24.5,91.56,56.21,38.12,94.32,132.21,56.42,37.78,38.7,31.98,77.48,83.18,77.1,116.76,55.36,47.31,67.4,74.12,95.5,
75.89,92.61,130.23,97.02,21.82,115.32,81.71,70.44,168.73,82.87,186.44,24.61,93.34,57.26,38.31,94.98,132.68,57.06,38.41,39.31,32.69,78.45,84.11,78.13,117.59,56.38,47.9,69.09,75.13,96.52,
76.05,92.14,128.79,96.37,21.87,114.43,82.68,71.08,171.9,82.91,187.14,24.5,92.59,58.16,38.35,95.02,133.85,56.88,38.11,38.71,32.75,77.82,84.37,77.99,117.41,55.7,47.38,68.48,74.8,93.8,
75.82,93.52,128.86,97.6,21.82,114.85,83.34,70.89,172.6,82.41,187.64,24.63,92.89,58.9,38.47,95.58,134.08,57.26,38.15,39.11,32.46,78.06,84.4,77.64,117.76,55.97,47.46,66.71,74.88,93.76,
75.78,93.86,128.54,97.05,21.73,115.08,82.21,70.51,174.26,82.55,187.68,24.64,93.32,59.4,38.55,95.5,134.11,57.47,37.9,39.73,32.43,78.38,83.93,77.4,118.31,56.39,47.15,67.21,74.58,94.99,
75.85,93.7,126.89,96.75,21.69,115.84,81.97,70.96,173.51,82.18,186.39,24.84,93.45,59.2,38.65,95.2,133.56,57.32,37.82,39.49,32.39,78.53,83.78,77.88,117.77,56.38,47.03,66.78,74.43,95.5,
76.58,93.2,125.67,96.84,21.61,114.51,81.05,70.15,169.89,81.29,186.76,24.73,93.49,58.19,38.8,98.78,132.51,56.69,38.02,39.4,32.42,78.95,83.58,77.78,115.64,56.8,46.7,66.52,74.92,94.01,
76.66,92.9,124.43,96.82,21.82,115.65,81.38,69.82,169.72,80.56,186.22,24.76,93.6,57.92,38.47,98.71,132.57,56.81,38.27,39.49,31.98,79.24,83.43,77.6,115.81,56.53,46.36,66.93,75.53,94.21,
75.81,90.69,121.89,95.61,21.52,114.45,79.93,69.41,166.7,78.8,183.9,24.57,93,57.42,37.97,97.37,130.81,55.79,37.89,39.27,31.12,79.19,82.59,77.01,112.89,55.2,46.03,66.93,74.93,93.64,
74.96,90.17,123.11,95.39,21.35,114.1,80.07,69.28,165.35,79.38,182.21,24.5,92.81,56.8,38.17,97.58,129.83,55.7,37.7,39.16,31.23,78.98,82.66,75.7,112.6,55.19,46.08,67.07,74.28,93.47,
75.25,91.26,125.42,95.67,21.51,115.07,81.39,69.78,166.84,79.58,185.81,24.7,93.93,57.58,38.27,97.6,132.27,56.26,38.05,39.49,31.42,79.84,83.54,76.76,114.41,55.95,46.31,67.34,74.68,94.32,
75.91,91.59,124.04,96.41,21.63,116.24,81.99,70.73,168.09,79.82,186.81,24.82,93.94,58.06,38.4,97.31,132.74,56.36,39.55,39.82,31.93,79.77,83.95,78,114.68,56.6,46.7,67.2,74.77,94.71,
75.89,90.73,122.24,96.04,21.63,115.2,80.52,70.65,168.18,79.75,184.71,25.02,93.59,58.3,38.14,96.1,131.23,55.99,39.27,39.58,31.71,78.78,83.2,79.96,114.01,55.96,46.36,66.83,74.38,93.73,
75.53,91.69,123.73,96.21,21.83,115.51,80.81,71.55,169.22,80.09,187.9,25.43,94.12,60.11,38.45,96.6,132.43,55.59,40.33,39.64,31.91,78.32,83.23,81.53,113.77,55.46,47.21,66.5,75.38,94.58,
76.12,91.52,122.58,97.39,21.64,115.63,80.35,71.5,166.95,80.42,186.67,25.17,95.93,60.17,38.44,95.47,133.12,54.66,40.16,37.6,32.18,77.88,83.78,81.34,114.57,55.84,46.91,64.75,76.1,94.31,
77.03,91.01,123.42,96.85,21.57,115.85,79.49,71.43,165.72,79.66,188.25,25.12,95.2,61.07,38.4,96.18,132.42,53.78,40.5,37.43,31.49,79.3,83.86,81.28,113.75,55.19,47.01,64.31,76.76,94.64,
77.86,90.84,124.02,98.59,22.34,117.09,79.55,72.12,163.25,79.47,195.04,25.46,97.38,60.93,38.62,95.91,134.06,55.19,40.34,36.83,31.82,79.81,84.03,81.1,115.2,54.6,47.22,66.42,76.87,94.91,
77.11,89.66,123.53,97.8,22.32,117.71,78.62,70.39,161.73,78.87,192.62,25.38,97.05,59.9,38.61,95.84,133.09,56.02,39.79,36.61,32.18,79.5,83.43,81.54,114.58,53.92,47.01,64.93,76.23,94.7,
76.78,89.99,123.21,98.45,22.02,117.67,78.48,68.34,162.29,78.68,189.83,25.31,97.28,59.92,38.82,96.16,132.84,55.73,39.36,36.66,32.1,79.65,83.49,81.02,113.8,53.94,47.69,64.35,76.14,96.24,
76.69,90.46,124.46,99.39,22.33,118.5,78.99,68.64,162.3,78.72,190.45,25.62,97.44,60.04,38.95,97.24,134.2,55.98,40.3,36.77,31.88,79.76,83.99,81.62,114.81,53.02,47.42,65.36,76.01,97.7,
76.68,90.03,125.49,99.37,22.42,118.91,80.07,69.2,163.85,79.13,192.49,25.81,98.23,60.71,38.66,98.03,135.66,56.77,40.99,36.93,32.12,80.6,85.1,81.99,116.84,53.97,47.57,66.03,76.43,97.68,
77.38,91.17,128.21,99.81,23.1,119,81.57,70.79,165.92,79.38,194.5,25.99,97.94,60.67,38.41,97.9,136.53,56.37,41.42,37.2,31.95,80.34,84.39,81.84,117.92,53.68,47.75,65.83,76.77,97.73,
77.51,90.4,128.31,102.63,22.99,119.35,81.67,71.06,167.27,79.95,193.55,25.89,98.23,60.48,38.33,97.59,136,56.46,41.35,37.27,32.29,80.13,84.65,81.61,119.87,53.67,47.82,66.35,77.18,97.95,
76.97,90.98,128.78,102.55,23.09,119.04,81.69,70.58,166.09,79.4,192.69,26.41,98.26,60.66,38.07,97.66,136.14,56.21,41.01,36.99,32.4,80.1,84.98,82.25,119.77,53.75,48.12,67.09,77.46,97.93,
75.97,89.17,127.38,102.17,22.71,118.8,80.43,69.34,163.24,78.72,191.77,26.16,98.42,59.81,38.22,97.87,135.86,56.12,39.87,36.42,32.16,79.77,85.2,81.53,118.18,51.93,48.04,66.05,77.31,97.36,
74.78,86.6,125.59,101.11,22.85,117.34,79.13,68.26,158.56,77.13,194.52,26.49,97.89,59,38.62,97.01,134.4,55.19,39.8,35.42,31.2,80.49,85,81.08,116.18,50.85,48.12,65.1,77.31,96.78,
74.78,86.49,124.15,102.39,22.94,117.8,79.57,68.46,156.56,77.11,193.29,26.91,98.06,58.85,38.9,98.08,134.84,55.04,39.82,36.46,30.87,81.35,84.73,80.66,115.77,50.65,48.21,63.82,78.18,97.45,
75.76,88.72,126.88,102.99,23.12,119.1,80.47,69.74,158.16,77.76,196.64,26.98,98.95,59.27,38.99,98.35,135.84,57.1,40.47,36.78,31.23,81.49,85.82,81.39,117.04,51.89,47.98,65.52,77.97,97.33,
74.78,85.36,123.64,102.26,22.65,116.69,77.51,67.93,155.98,76.78,195.68,26.43,96.54,57.4,38.89,99.43,133.97,55.85,39.36,36.23,30.61,81.09,84.99,79.99,114.56,50.39,47.47,63.4,76.89,96.78,
74.23,84.54,122.07,101.45,22.46,117.03,77.01,66.86,152.72,75.7,195.19,26.18,96.87,55.3,38.63,99.29,132.39,55.92,39.21,35.63,29.86,80.76,85.3,78.95,113.93,49.16,47.07,64.26,76.5,96.72,
74.53,85.5,123.25,102.78,22.85,118.7,77.62,67.64,154.74,75.97,197.77,26.56,97.14,54.96,38.73,100.11,133.15,55.57,39.18,36.19,29.87,80.81,85.5,79.18,114.94,50.25,47.27,65.67,77.38,97.86,
73.99,86.04,124.27,102.5,22.89,120.3,77.66,67.74,154.92,75.89,197.02,26.77,99.2,54.8,40.18,100.83,134.09,56.05,39.75,36.14,29.89,80.84,85.89,79.51,115.84,51.01,46.92,66.01,76.88,98.68,
74.14,87.4,126.04,102.93,23.03,121.83,78.95,69.07,157.22,76.58,196.4,26.93,98.75,55.26,40.59,100.83,136.77,56.26,40.4,36.55,30.09,81.65,86.78,78.19,118.07,52.34,47.1,66.16,77.22,99.94,
74.99,86.22,127.92,102.83,23.21,123.68,79.99,69.38,157.44,77.09,190.01,27.04,98.96,55.22,40.72,100.25,137.73,56.47,40.01,37.02,30.25,81.76,86.68,75.78,118.57,51.99,47.6,66.75,77.66,100.42,
75.88,86.67,127.82,102.64,23.4,124.24,79.11,69.42,157.8,77.96,192.27,26.95,100,55.03,40.75,99.67,138.62,57.25,39.94,36.95,30.86,81.56,86.4,74.95,118.3,52.28,47.98,66.13,77.6,100.93,
75.96,87.07,127.55,103.69,23.52,124,79.45,69.7,160.46,79.67,192.15,26.84,100.18,55.81,40.71,99.32,138.89,57.77,39.99,37.17,31,81.25,86.89,75.76,119.19,52.49,47.92,67.38,77.56,100.37,
74.96,87.13,130.63,103.38,23.5,124.69,79.52,70.31,160.45,78.52,191.73,26.75,100.22,56.05,40.73,99.13,137.99,57.5,39.69,37.05,30.92,80.36,88.13,75.33,119.65,52.21,47.43,67.39,78.04,100.5,
81.11,87.41,129.86,105.28,23.33,124.3,79.59,70.12,160.85,79.77,190.22,26.75,99.96,56.19,40.7,99.84,136.65,57.53,39.86,36.7,30.71,81.15,88.59,76.59,118.98,52.35,46.28,67.42,78.31,100.01,
81.71,87.03,128.66,104.69,23,123.99,78.23,69.07,158.24,79.38,189.63,26.26,99.79,55.7,41.01,100.73,136.56,57.24,39.91,36.35,30.75,81.41,88.31,75.66,117.21,49.73,45.94,66.65,78.62,100.41,
84.87,87.06,127.04,104.26,23.02,125.73,77.78,67.35,156.54,80.17,193.14,26.33,101.34,55.49,41.03,100.31,137.23,56.68,40.87,35.84,32.04,82.94,89.64,75.74,117.7,50.36,46.6,67.45,79.76,101.17,
84.62,87.79,128.37,105.3,23.16,125.97,78.64,69.35,158.24,79.52,195.11,26.48,101.03,56.1,40.57,101.5,137.55,58.72,40.51,36.24,31.76,82.44,90.9,75.2,117.56,50.67,46.77,67.32,79.67,101.45,
84.3,87.43,129.02,105.4,23.11,125.52,79.34,71.06,159.82,79.51,196.47,26.69,101.29,55.98,40.79,101.38,139.09,58.56,40.4,36.48,31.28,82.55,90.58,75.04,118.33,50.65,46.73,67.9,79.71,102.41,
84.5,86.82,128.46,105.07,23.01,124.94,79.56,69.37,160.37,79.33,193.53,26.45,100.53,55.72,40.78,100.96,140.81,59.62,40,36.46,31.15,82.34,90.83,74.95,116.8,51.52,47.22,69.43,79.7,101.41,
84.65,86.93,129.94,105.01,22.94,124.72,80.31,69.34,158.88,79.4,191.44,26.41,99.31,55.58,40.95,101.43,140.12,58.22,39.69,36.49,30.75,81.92,91,75.03,116.52,51.11,47.12,68.86,79.12,102.01,
85.85,87.36,131.96,104.52,22.96,125.36,81.22,70.29,156.35,78.69,191.26,26.17,100,54.22,40.76,101.14,140.61,58.63,39.43,36.65,29.96,81.7,90.65,75.23,116.82,51.78,47.39,69.85,78.62,102.91,
84.92,86.2,130.83,103.87,22.72,124.97,81.03,69.94,154.54,77.42,190.03,26.2,99.51,53.34,40.49,100.95,139.29,57.11,39.06,36.13,29.43,81.13,89.88,75.26,116.01,51.34,47.47,68.78,78.01,102.67,
84.62,87.98,130.35,104.62,22.87,126.23,80.29,70.52,155.52,77.08,189.3,26.37,100.91,54.05,40.91,101.96,141.14,55.84,39.42,36.09,29.02,82.09,91.07,77.91,116.91,52.18,48.1,69.87,77.96,103.11,
84,88.62,130.57,104.94,23.02,125.09,81.6,70.08,157.4,77.05,188.91,26.34,100.5,54.36,40.73,101.95,140.83,54.83,39.64,36.53,29.17,82.16,91.24,76.89,117.02,52.73,48.49,68.69,78.69,102.32,
83.65,88.84,131.1,105.06,23.02,125.03,81.95,70.17,157.2,77.71,190.08,26.3,100.91,54.01,40.87,102.93,141.34,55.21,39.54,36.73,29.03,82.39,91.3,76.95,116.99,52.7,48.48,68.66,79.2,101.95,
84.69,89.66,132.6,106.2,23.19,125.24,82.42,71.38,159.55,78.27,192.57,26.37,100.52,54.65,40.82,102.86,142.82,55.29,39.97,37.32,29.13,81.73,92.04,77.74,118.63,52.93,48.16,69.35,79.15,102.23,
84.82,89.09,133.45,107.15,22.86,125.85,82.08,71.28,160.28,77.27,192.19,26.45,101.02,54.62,41.11,103.53,142.43,55.75,40.42,37.3,29.2,81.61,92.91,78.04,118.74,53.02,47.85,69.57,79.14,102.36,
84.84,88.46,132.99,106.53,22.81,126.42,80.92,71.49,159.45,76.31,188.72,26.33,100.87,54.36,40.89,103.03,141.6,56.37,40.24,36.79,29.1,81.17,92.65,77.17,117.32,52.47,48.01,68.61,78.74,102.29,
84.12,87.6,131.21,104.99,24.18,123.81,80.15,69.23,156.64,76.24,186.46,26.01,100.69,53.51,40.52,102.5,140.98,55.89,39.6,36.47,29.06,80.53,92.37,76.48,115.7,51.86,47.96,68.11,76.83,100.78,
85.36,87.5,130.81,106.03,24.37,123.18,80.39,69.75,156.43,77.36,187.06,25.82,100.58,53.31,40.89,103.14,141.13,55.87,39.83,36.97,29.12,80.33,92.58,76.65,114.58,52.45,49.07,67.77,77.01,100.74,
86.37,88.12,131.35,105.39,24.35,122.95,81.05,70.26,157.67,76.5,187,26.04,100.64,53.83,40.71,102.09,141.67,56.35,39.75,37.24,29.28,79.93,92.77,77.2,115.02,52.59,49.15,69.54,76.61,100.87,
86.39,87.09,129.58,101.56,24.12,122.5,81.09,70.83,156.35,77.96,184.89,26.04,100.25,53.72,40.58,101.53,140.23,56,39.68,36.63,29.25,80.23,92.67,76.66,113.1,51.98,48.65,68.88,75.69,100.67,
86.62,87.86,130.96,102.88,24.48,124.16,82.19,71.12,159.35,78.08,186.39,26.2,101.14,54.12,40.87,102.56,140.66,56.58,40.35,37.1,29.57,80.49,92.86,77.72,114.84,52.53,49.17,68.85,75.66,102.03,
86.75,88.15,131.84,103.08,24.38,123.63,82.35,70.89,159.85,78.78,185.68,26.15,100.96,54.55,40.58,102.45,140.31,56.49,40.1,37.44,29.66,80.65,93.01,78.34,115.04,52.34,49.45,69.83,75.39,101.5,
87.73,88.78,132.41,104.03,24.52,123.37,83.32,72.17,160.16,79.18,185.94,26.29,100.98,54.53,40.58,102,141.14,56.81,40.12,37.92,29.49,80.52,92.86,78.77,115.54,53.02,49.74,69.79,75.61,101.32,
89.38,91.39,134.17,103.68,24.71,122.84,83.74,72.53,161.77,79.69,184.78,26.71,100.81,55.14,40.77,102.36,141.44,56.69,40.19,38.31,29.61,80.08,93.49,79.11,115.85,53.63,49.62,70.24,75.59,101.36,
89.14,91.06,134.33,102.91,24.82,122.52,83.6,73.73,161.19,79.68,183.08,26.88,100.3,55.45,40.58,101.3,141.43,56.4,40.01,38.14,29.61,80.1,93.46,78.58,115.95,53.45,49.74,69.81,75.53,101.06,
90.77,91.28,135.14,103.6,24.68,122.32,84.03,74.72,160.74,79.9,183.76,26.96,100.76,55.72,40.66,101.34,142.39,57.7,40.34,38.19,29.6,80.4,94.1,79.37,116.35,53.67,49.72,71.11,75.98,101.27,
90.43,91.5,135.25,102.23,24.62,122.79,84.01,74.22,159.81,80.23,184.36,27.32,101.46,55.57,40.91,101.43,142.55,57.86,40.94,38.46,29.63,80.79,93.45,79.63,116.22,53.71,49.96,71.91,76.77,100.53,
89.81,91.89,135.9,103.76,24.78,122.21,84.27,74.78,160.03,80.84,185.69,27.26,102.17,55.35,40.86,102.03,142.32,57.93,40.79,38.36,29.71,80.36,93.71,79.47,117.4,53.38,50.05,72.01,76.76,99.94,
91.08,91.73,135.88,104.49,24.68,122.55,83.88,74.92,161.8,80.67,184.37,27.66,102.46,55.6,40.88,101.45,142.89,57.91,40.29,37.78,29.59,79.93,93.41,79.88,117.82,52.83,49.29,71.56,76.71,100.39,
92.12,91.81,135.33,104.31,24.5,122.35,84.24,74.74,162.39,80.54,184.51,27.6,102.68,55.68,40.79,102.44,142.26,57.93,40.32,38.07,29.64,79.86,94.67,80.51,117.14,52.86,49.15,74.56,77.13,100.04,
92.48,92.8,136.82,106.96,24.7,123.52,84.78,74.94,162.58,80.38,185.98,27.66,103.22,56.63,40.89,102.45,143.71,58.1,41.21,37.94,29.76,80.11,94.97,79.8,118.17,53.06,49.28,75.6,77.32,100.55,
92.22,94.91,138.25,108.18,24.83,124.19,84.61,75.66,166.19,80.64,186.37,28.17,103.18,56.97,40.99,101.96,144.64,57.85,41.48,38.12,29.42,80.03,94.36,79.93,118.9,53.25,49.42,75.03,77.21,101.6,
93.7,95.57,137.96,108.75,24.8,124.37,85.48,75.46,166,80.61,186.22,27.91,103.22,57.42,40.91,101.38,145.32,57.94,41.27,38.34,29.35,80.09,94.66,79.76,120.09,53.15,49.57,74.92,77.01,101.52,
94.25,95.28,137.25,109.31,25,125.34,84.75,75.69,166.36,80.74,184.29,28.24,104.1,57.9,41.07,100.88,144.97,58.49,41.11,38.16,29.5,80.15,95.1,79.81,119.13,53.56,49.52,74.74,76.62,101.46,
93.86,95.08,134.1,108.69,25.04,125.18,84.31,75.28,165.43,79.81,182.25,27.93,103.32,57.27,40.86,100.42,144.41,58.81,40.86,37.57,29.43,80.06,94.9,80.17,118.3,53.17,49.37,74.67,76.16,101.95,
92.29,94.76,132.19,106.65,24.66,126.11,82.8,74.05,165.96,78.43,181.22,27.96,102.53,57.04,40.42,99.76,143.07,58.3,40.58,37.39,29.45,79.76,95,79.44,116.85,52.94,49.04,72.47,75.73,101.66,
91.28,94.85,132.29,106.77,24.7,127.26,82.8,74.62,165.89,78.07,182.56,29.87,102.53,57.04,40.37,100.49,143.36,58.24,41.23,37.31,29.53,79.64,95.41,79.18,116.79,52.82,49.18,73.06,75.28,102.65,
92.2,94.37,132.54,106.81,24.53,128.54,83.3,74.48,165.85,78.9,182.35,30.01,102.45,56.87,40.66,101.1,143.32,58.07,41.5,37.28,29.61,79.69,95.46,78,116.87,52.56,49.31,73.29,75.34,102.92,
92.08,94.66,132.45,106.67,24.5,128.83,83.16,74.05,168.22,80.02,182.26,29.95,101.93,57.42,40.92,101.27,143.69,58.06,41.68,37.55,29.48,79.58,95.22,78.17,117.01,52.7,49.21,73.1,74.99,102.42,
92.18,95.56,132.48,107.48,24.63,130.28,83.58,74.79,169.86,80.71,183.6,29.93,102.81,57.78,41.56,101.35,144.33,58.41,41.65,38.1,29.71,79.79,95.4,79.21,117.23,52.81,49.42,76.08,75.7,102.73,
91.86,95.07,132.82,107.25,24.71,131.99,83.77,74.15,169.73,80.44,182.82,30.09,103.81,57.3,41.79,101.91,144.49,58.3,41.51,37.82,29.59,80.24,95.6,80.51,117.58,52.58,49.47,75.39,75.87,102.63,
90.91,95.54,132.1,109.38,24.83,132.34,82.82,74.72,169.84,80.17,181.55,30.2,105.27,57.55,41.69,101.92,145.16,58.92,41.68,37.55,29.78,79.93,94.59,81.41,117.99,52.37,49.39,74.54,75.68,103.83,
90.83,95.51,130.85,108.78,24.7,132.98,82.76,75.32,170.24,80.64,182.14,30.23,104.75,58.19,41.73,101.91,144.09,58.5,41.99,37.73,29.45,79.52,94.95,81.49,117.13,52.37,49.73,73.73,75.79,104.38,
90.28,94.43,129.15,107.81,24.53,131.77,82.68,74.51,168.23,80.43,180.88,30.5,104.59,57.42,41.85,101.47,143.09,57.92,41.75,37.49,29.3,79.01,94.67,81.74,115.68,51.95,49.28,72.48,75.97,102.73,
90.36,94.64,127.06,108.44,24.72,131.23,83.9,74.92,168.38,80.53,180.72,30.88,105.76,57.53,41.96,101.61,143.65,58.86,42.03,38.24,29.8,79.32,94.86,82.34,116.12,52.27,49.41,74.19,75.62,102.14,
90.9,94.3,128.02,108.52,24.65,130.92,84.45,74.22,168.01,80.75,180.37,30.78,105.65,57.39,42.03,101.51,143.73,58.53,41.72,38.43,29.59,78.62,94.41,82.29,115.75,52.24,49.21,74.23,74.91,102.03,
91.98,94.93,128.54,108.78,24.7,130.36,85.3,73.5,166.78,81.13,181.71,30.93,104.99,57.53,42.19,101.46,143.69,57.53,42.25,38.84,29.67,79.02,93.92,82,116.58,52.32,49.32,74.1,75.34,101.21,
92.93,94.87,127.23,108.67,24.85,130.55,85.74,73.28,167.44,80.96,181.27,30.9,104.62,57.62,42.36,100.74,143.24,57.85,41.7,38.78,29.68,78.59,94.07,81.75,115.45,52.68,48.93,74.13,75.07,100.68,
93.52,95.35,128.15,109.17,25.08,130.54,86.47,73.4,166.81,81.82,186.35,30.98,105.87,57.57,42.29,101,144.56,58.51,41.87,39,30.08,79.28,95.21,81.89,115.93,53.56,49.37,73.78,75.28,101.36,
93.48,95.21,127.62,109.56,25.03,130.23,86.44,73.37,166.89,81.98,188.39,30.98,105.86,56.97,42.29,100.53,145.23,59.05,41.9,38.9,30.37,79.56,94.62,82.49,115.14,53.71,49.66,73.04,75.62,101.57,
94.03,95.84,128.51,111.08,25.19,131.19,86.84,74.12,169.46,82.05,188.53,31.14,105.42,57.05,42.23,100.98,145.41,59.2,41.8,39.23,30.53,79.98,94.84,83.35,115.53,54.13,49.71,73.98,75.75,102.59,
95.97,95.4,129.09,110.16,25.23,130.47,86.59,72.96,167.78,81.42,188.04,31.03,106.47,56.67,42.14,100.17,144.91,58.52,41.99,39.33,30.49,80.19,94.55,82.22,115.1,54.19,49.75,73.58,76.07,102.65,
95.35,94.57,126.79,109.46,25.07,129.9,85.86,72.61,164.91,80.76,187.22,30.79,105.72,55.76,41.94,100.09,144.56,58.17,41.78,38.84,30.15,80.56,94.14,81.93,114.07,53.82,48.76,71.12,76.65,102.83,
95.39,94.74,126.79,110.14,25.44,131.39,87.22,72.91,164.67,80.73,188.42,30.89,106.04,56.02,41.95,101.07,144.68,58.55,41.67,39.35,30.05,81.67,94.7,82.74,113.84,54.04,48.9,71.95,77.21,103.55,
95.04,94.46,126.79,109.36,25.44,130.25,86.86,72.8,163.42,79.4,187.7,31.26,105.8,55.56,42.26,100.58,143.89,58.58,41.69,38.75,30,81.61,94.3,82.08,113.51,53.89,49.64,71.53,77.06,102.57,
95.22,94.47,128.09,109.96,25.52,128.47,86.89,73.48,164.8,79.61,188,31.25,105.1,55.8,41.97,100.37,144.31,58.44,42.09,38.65,30.07,81.16,94.68,82.87,114.13,54.25,50.32,71.66,76.82,101.74,
96.45,94.54,129.52,110.09,25.44,129.26,86.76,73.34,167,79.46,189.86,31.49,105.38,56.29,42.38,100.47,145,58.18,42.14,38.98,30.24,81.32,95.56,84.27,114.88,55.26,50.53,71.49,76.55,102.68,
95.32,94.45,129.1,109.85,25.67,129.26,86.15,73.4,169.17,79.86,188.49,31.71,103.28,58.27,42.1,100.3,145.06,57.91,42.45,39.02,30.41,81.26,95.95,83.9,114.84,55.45,50.71,71.59,76.84,102.39,
94.78,94.47,127.42,111.4,25.98,130.89,85.35,74.15,170.47,79.66,192.36,34.65,102.22,58.71,42.12,99.27,146.17,58.15,44.08,38.46,30.96,80.94,95.62,83.76,114.36,55.67,50.96,71.42,76.86,103.77,
93.09,92.99,125.88,109.07,25.63,130.08,85.03,73.55,170.14,79.55,192.49,33.7,100.37,57.86,42.02,98.37,143.54,57.6,44.53,38.27,30.55,80.4,94.7,85.11,112.77,54.47,50.32,70.18,76.61,102.31,
94.43,93.53,127.64,110.17,25.91,130.39,85.81,73.61,171.47,80.08,192.5,33.7,101.8,58.23,42.43,98.99,144.83,58.34,44.69,38.76,30.73,80.55,95.34,85.52,113.57,55.05,50.75,71.97,77.09,102.73,
93.94,92.88,128.3,110.23,25.85,131.29,85.74,73.85,171.72,79.71,190.85,34.06,101.27,58.24,42.4,97.55,144.3,58,44.84,38.41,30.35,80.28,95.26,85.06,112.98,54.81,50.7,71.67,76.77,103.08,
94.72,93.37,129.74,110.06,25.95,132.58,86.21,74.48,175.02,80.54,194.09,34.79,102.47,58.67,41.19,96.27,145.12,58.43,44.83,38.52,30.49,80.1,91.63,86.05,110.86,55.32,50.98,72.86,76.64,103.54,
97.19,93.28,126.71,108.38,25.68,133.88,86.04,76.74,176.82,81.02,193.63,34.5,102.19,59,40.81,95.35,144.68,58.11,44.87,38.69,30.39,79.99,91.78,85.94,109.73,55.3,50.91,72.9,76.99,104.25,
97.03,93.15,124.4,105.04,25.83,134.85,86.8,76.67,176.26,81.2,195.24,34.25,102.2,59.17,40.97,95.35,145.13,58.21,44.4,39.3,30.34,80.26,92.88,85.68,108.95,55.69,51.05,73.08,76.35,104.28,
97.67,91.93,123.2,104.85,25.97,133.57,86.23,76.49,175.4,81.03,194.4,34.25,102.11,59.01,41,95.72,145.12,58.15,44.5,38.86,30.19,79.56,92.1,84.68,108.88,53.69,51.28,73.29,75.97,103.18,
99.02,91.86,123.06,104.15,25.92,133.24,87.15,76.47,175.95,81.07,195.78,34.23,102.11,59.19,40.68,95.78,145.53,57.97,43.97,39.2,30.1,79.26,91.88,85.75,108.99,53.56,51.58,71.45,75.71,104.37,
98.38,91.71,122.32,104.69,25.71,132.42,86.2,76.12,175.54,80.98,194.57,34.19,101.96,58.64,40.35,95.82,144.02,58.58,43.89,39.05,29.73,78.65,91.12,84.27,107.33,53.38,51.97,70.16,75.44,103.55,
98.15,90.91,122.29,103.38,25.63,132.53,87.21,74.74,175.76,81.76,194,34.35,102.3,58.91,39.62,95.95,143.74,58.08,43.58,39.81,29.26,78.16,90.94,82.95,106.38,53.52,51.76,70.89,74.78,103.25,
