AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
174.67,93.52,260.85,136.48,33.99,117.18,104.78,99.64,240.15,164.11,149.16,45.58,139.56,97.51,46.54,165.59,227.45,55.48,83.87,56.09,35.18,88.16,135.54,211.07,118.11,111.88,44.88,70.99,90.92,82.94,
173.97,93.9,262.42,136.53,33.95,117.23,104.74,100.34,240.27,165.35,148.4,45.75,139.76,97.86,46.72,167.37,228.22,55.1,83.93,55.91,35.3,89,133.32,212.66,117.07,111.4,44.75,70.37,90.99,82.89,
171.34,93.76,261.76,137.54,34.04,116.92,103.17,97.65,237.24,168.06,148.89,45.86,139.49,97.27,47.43,168.11,229.33,54.99,84.05,55.98,35.38,88.87,133.86,211.71,118.8,111.98,44.22,70.59,91.09,82.24,
169.08,93.26,262.86,134.1,34.11,116.45,103.69,98.22,237.61,165.47,147.1,45.46,139.1,98.19,46.81,167.32,227.4,54.8,82.98,56.63,35.36,88.23,133.71,209.86,117.57,110.25,44.11,70.2,89.83,81.21,
171.1,93.56,263.7,136.36,35.88,114.57,103.6,100.65,239.37,167.5,149.12,45.65,138.87,98.47,46.55,168.09,229.42,55.17,83.2,57.23,35.56,89.25,130.81,211.13,117.89,111.02,44.77,71.3,99.62,80.56,
170.15,93.69,262.26,136.13,35.9,114.71,103.44,100.74,238.02,167.74,148.97,44.63,138,98.14,45.71,166.72,229.36,55.2,82.4,59.19,35.37,88.43,129.92,209.9,116.53,109.82,45.42,71.25,97.47,80.24,
169.98,93.95,264.63,136.91,36.5,114.72,102.75,100.9,238.13,170.45,150.51,44.62,137.93,99.01,45.46,166.93,231.49,54.1,82.53,59.25,35.35,88.27,129.77,210.25,116.38,109.95,46.2,70.78,97.48,80.55,
173.14,94.41,266.99,137.6,36.65,115.17,103,101.48,238.02,172.86,151.95,44.94,138.34,98.93,45.78,168.3,234.09,54.27,83.72,59.39,35.54,88.72,130.63,212.6,117.04,111.45,46.18,71.16,96.52,80.87,
174.96,93.82,265.15,138.01,36.45,115.91,102.74,100.54,236.43,172.06,151.77,44.65,137.29,98.64,45.84,169.05,231.58,54.37,83.11,59.07,35.43,88.33,130.01,211.22,116.73,110.82,47.1,71.33,96.41,81.1,
174.97,93.48,265.88,137.39,36.49,116.51,102.64,101.34,235.95,172.33,151.84,44.75,138.01,98.32,45.88,169.11,231.38,54.35,83.26,59.32,35.49,88.45,129.83,212.51,116.91,111.97,47.01,70.28,96.62,81.42,
174.09,93.47,265.58,137.19,36.87,115.59,102.79,99.87,235.11,174.16,151.98,44.49,138.1,97.93,45.9,168.96,234,54.55,83.87,59.63,35.49,88.96,130.48,212.4,117.12,112.38,47.66,69.39,96.62,81.11,
173.07,95.28,267.99,138.99,37.73,116.45,103.41,101.24,239.41,176.57,152.47,44.73,140.02,101.36,45.83,171.34,235.63,54.93,84.88,59.58,35.85,89.4,133.01,216.14,117.71,113.36,48.82,72.24,96.77,81.67,
169.48,96.6,269.3,138.06,37.48,117.18,105.24,102.22,241.36,177.25,153.55,43.95,139.81,103.73,45.5,170.43,238.01,55.36,83.34,60.36,36.21,89.38,134.53,222.88,118.16,109.86,49.9,71.92,97.56,82.27,
171.85,97.71,276.8,141.15,37.3,118.99,104.82,102.48,247.64,179.82,153.97,44.84,139.33,104.52,45.77,171.97,243.14,55.27,84.17,60.42,36.26,89.99,135.57,228.17,121.45,112.59,50.89,72.76,97.23,83.29,
171.05,97.86,271.38,141.52,37.6,119.51,105.25,101.12,248.95,180.42,154.76,44.68,139.98,104.79,45.97,172.87,241.15,55.87,84.26,59.88,36.35,90.36,136.21,226.78,120.12,110.73,51.25,71.45,97.35,83.46,
169.8,98.59,277.97,141.5,37.72,120.84,110.22,102.72,250.65,184.9,156.46,44.49,139.01,106.95,46.23,170.65,239.26,56.22,81.08,60.1,36.06,91.41,136.36,221.42,120.04,107.43,51.72,71.57,97.01,83.57,
169.64,98.71,275.54,140.14,37.31,120.39,107.22,101.88,248.33,182.85,155.35,43.44,139.67,105.72,46.26,172.99,238.26,55.77,81.59,60.42,35.63,91.4,135.32,220.09,120.29,108.58,50.92,70.18,97.83,82.89,
169.01,98.21,278.27,140.34,37.41,119.61,105.46,101.22,245.95,180.8,154.1,43.45,141.06,104.93,46.45,173.48,238.67,54.35,82.78,59.72,35.56,91.25,135.36,219.94,121.2,109.74,50.68,71.05,97.28,82.28,
169.32,98.58,281.97,142.89,37.4,119.63,105.26,101.64,248.56,182,153.57,43.08,140.01,104.62,45.78,172.91,240.3,54.77,82.49,60.6,35.5,90.1,134.21,220.15,122.4,111.4,50.42,69.61,96.78,82.55,
169.37,98.55,285.9,143.86,37.61,119.92,104.23,100.73,250.35,183.41,154.81,43.35,140.59,105.93,45.31,173.15,238.13,55.57,84.16,61.3,35.74,90.37,133.75,223.91,122.81,112.6,51.09,71.55,96.55,82.66,
172.67,99,283.16,143.77,37.96,120.42,106.83,100.84,250.13,182.25,155.41,43.66,141.14,105.62,45.33,173.25,239.3,56.34,85.23,61.91,36.21,90.23,133.16,222.77,123.3,112.37,51.84,71.88,96.93,83.03,
171.7,99.37,289.94,143.42,37.91,119.68,107.43,100.81,257.68,181.8,156.74,43.33,142.6,106.85,45.29,172.23,236.58,57.07,85.58,62.17,36.58,89.85,134.35,222.49,123.48,113.46,53.19,72.01,96.7,82.76,
172.27,97.78,291.84,148.57,38.15,119.93,107.61,100.48,255.56,183.03,153.91,43.34,142.89,105.51,45.9,173.55,239.11,56.91,85.35,64.3,36.64,90.88,133.56,224.35,124.3,113.31,52.89,71.72,97.76,83.12,
172.22,97.15,293.88,146.28,37.9,119.53,110.57,100.14,255.48,182.13,154,43.26,141.65,104.66,46.03,173.14,238.08,56.01,84.69,64.53,36.46,91,132.58,221.25,123.76,112.92,52.34,70.36,97.13,82.9,
173.97,98.52,293.94,146.69,38.19,119.73,111.27,99.69,257.17,182.58,152.5,44.56,142.46,106.14,46.19,174.06,238,56.24,86.85,64.79,37.2,91.89,134.89,221.82,126.17,113.82,52.67,71.94,97.11,83.03,
176.42,99.68,296.14,149.77,38.48,119.7,111.03,101.67,260.02,184.73,153.33,46.26,141.8,106.96,45.93,174.2,238.42,56.22,86.38,64.81,37.13,91.88,135.21,222.67,126.71,113.55,53.25,72.55,97.9,82.94,
174.54,99.15,297.25,150.91,38.3,119.84,111.81,101.71,256.48,185.98,153.23,47.04,141.78,106.51,46.13,173.39,238.39,56.23,85.83,64.24,36.94,91.68,135.54,222.04,126.78,112.14,52.83,72.19,98.8,82.44,
174.35,98.51,297.9,152.52,38.74,120.89,109.69,101.5,255.18,187.31,152.95,47.56,141.16,106.14,46.08,172.17,236.92,56.11,85.52,63.59,36.46,91.53,135.26,222.38,127,112.12,52.77,72.72,98.75,82.87,
175.01,98.5,295.03,154.64,38.53,124.82,109.57,102.02,261.01,188.08,151.5,46.76,141.06,107.83,45.6,171.85,234.78,56.6,85.5,64.77,36.24,91.67,134.44,221.69,127.31,112.41,53.01,73.25,98.06,83.85,
175.01,98.74,295.1,155.75,38.55,124.98,108.67,102.69,258.97,188.13,152.5,46.7,140.12,107.45,45.59,171.42,234.73,56.36,85.51,63.29,36.14,92.13,134.39,220,127.23,112.69,53.19,72.71,98.21,83.97,
170.57,98.57,295.36,156.44,38.48,125.98,108.12,101.74,257.72,190.36,152.83,46.08,140.09,107.02,45.81,171.29,235.45,56.34,85.4,63.65,36.21,92.48,134.78,219.6,127.14,112.99,53.22,73.3,99.16,83.98,
170.6,99.13,295.62,157.52,38.56,125.55,107.64,101.74,255.95,190.19,153.13,46.11,140.57,107.22,45.93,172.67,236.2,56.34,85.71,62.95,36.33,92.1,134.77,220.42,127.58,114.02,53.28,72.86,99.26,83.9,
171.08,99.7,296.35,158.42,38.59,125.58,107.77,101.84,256.5,189.78,154.04,46.22,140.56,107.79,45.72,173.1,235.72,56.6,85.72,62.95,36.37,92.07,135.66,222.77,128.12,114.35,53.43,72.94,99.4,84.02,
169.23,99.31,294.91,157.58,38.3,125.19,107.51,101.42,254.76,189.53,153.42,46.16,139.72,106.94,45.88,172.12,235.37,56.27,85.54,62.55,36.22,91.88,135.64,220.46,127.57,114.02,52.93,72.62,98.75,83.64,
172.26,98.94,296.84,157.04,38.86,127.58,111.8,102.39,255.67,188.03,154.25,46.85,139.23,107.95,45.54,173.22,235.64,56.22,85.95,63.49,36.44,90.65,131.98,221.16,128.16,114.51,53.53,74.95,98.59,85.03,
172.23,99.55,297.8,157.28,39.17,128.51,112.28,104.03,253.29,189.01,158.49,45.26,140.56,108.06,45.44,172.49,235.63,56.14,86.35,63.48,36.71,90.54,132.4,223.48,130.04,115.65,52.43,75.51,99.45,86.7,
173.03,100.85,296.67,159.44,38.99,128.11,112.23,106.02,256.83,190.51,161.7,44.43,140.55,109.04,46.08,173.7,238.71,57.05,87.11,63.44,36.79,91.18,132.4,224.45,130.45,116.08,52.6,71.6,99.54,86.82,
175,101.08,308.84,161.96,39.53,127.9,111.62,107.41,255.52,192.5,162.49,44.74,141.71,108.34,46.07,174.05,240.57,56.99,88.19,63.98,36.86,91.24,132.16,228.73,131.57,118.86,52.48,72.92,100.13,86.75,
174.35,100.15,310.15,166.03,39.94,128.53,110.02,107.03,251.81,192.04,163.47,44.74,141.89,108.5,46,173.93,239.79,56.66,88.28,64.55,36.45,91.72,131.45,224.76,132.82,119.34,52.39,73.85,101.61,87.14,
174.33,100.52,318.43,166.43,39.69,127.84,109.94,107.29,253.94,193.1,163.83,43.62,144.14,109.05,46.23,173.54,241.28,56.8,88.22,64.09,36.41,91.05,132.47,225.88,134.27,119.11,51.61,73.42,100.39,86.77,
174.29,101.22,320.26,165.87,39.91,128.66,109.47,105.67,254.33,191.8,164.18,42.5,143.97,110.25,46.07,173.51,241.14,57.3,87.82,64.22,36.47,90.47,132.11,224.2,134.9,118.98,51.69,74.08,99.67,86.08,
175.28,100.73,328.12,169.2,40.1,132.57,110.99,107.12,255.13,194.68,164.2,43.41,144.79,110.84,46.04,173.39,242.31,57.6,88.08,64.29,36.56,90.15,132.34,225.39,134.99,119.84,52.11,75.38,100.02,86.93,
177.09,100.97,336.21,170.3,40.87,133.6,112.47,107.39,257.03,196.42,163.14,43.24,145.76,112.67,46.15,173.57,244.47,58.66,89.6,64.67,36.54,89.61,134.73,228.64,136.58,120.09,51.86,76.07,100.87,87.52,
176.19,100.34,335.16,169.31,40.54,132.01,110.69,106.74,258.46,196.31,163.85,43.14,146.86,112.27,46.53,173.68,244.74,62.07,88.35,63.42,36.6,90.22,135.52,232.9,133.97,120.39,51.66,76.03,100.69,86.97,
179.1,100.76,351.01,168.5,41.2,132.36,111.97,107.9,253.65,199.82,168.65,44.39,146.98,112.99,46.82,174.98,248.11,62.03,90.14,63.81,37.18,91.2,136.86,238.43,134.42,121.98,51.72,75.78,102.7,88,
179.26,99.86,340.16,168.83,41.3,131.59,110.42,108.27,250.97,198.33,169.12,44.48,146.92,113.26,46.88,174.57,245.91,61.13,90.1,64.11,36.99,90.18,137.34,243.16,134.61,123.11,51.55,76,104.3,87.43,
178.46,98.03,337.73,170.41,41.29,131.3,110.59,108.25,256.12,201.33,162.37,44.82,147.36,113.01,47.16,176.12,248.18,61.28,90,67.21,36.94,91.07,137.85,243.35,135.9,122.7,51.91,76.47,104.59,87.15,
177,98.32,338,170.89,41.66,132.56,111.1,108.49,261.52,204.46,162.6,45.75,148.14,114.33,47.38,176.21,247.3,61.25,91.61,66.39,36.93,91.89,139.35,243.56,135.21,124.33,53.46,77.4,105.45,88.25,
177.04,97.98,335.59,169.43,42.1,131.02,110.41,108.43,260.09,204.9,166.25,46.06,141.83,114.21,47.45,176.81,246.31,61.7,91.9,67.14,36.82,89.05,146.26,245.21,136.03,124.65,53.23,77.02,105.9,88.3,
174.22,99.3,334.69,168.34,42.17,131.39,110.5,108.25,265.68,206.22,165.37,45.51,142.07,115.67,47.83,176.12,247.69,61.18,91.82,68,36.93,88.31,147.62,244.85,135.68,124.55,54.22,77.33,105.79,88.53,
171.11,99.69,343.11,169.37,41.9,130.65,110.55,109.16,269.03,205.37,165.47,45.3,144.4,115.7,47.84,175.66,252.36,61.3,92.33,67.71,37.23,88.34,148.47,245.18,137.75,125.22,54.29,78.27,106.6,88.37,
171.51,99.63,343.22,167.06,42.56,131.19,112.19,109.68,268.14,207.23,167.34,50.08,145.33,116.32,48.53,178.36,258.63,62.04,94.06,68.04,39.01,87.73,149.42,248.47,137.98,126.32,54.72,79.15,108.39,89,
167.96,99.41,340.82,162.58,42.85,128.48,111.54,108.05,272.48,204.92,166.8,49.98,143.68,116.2,47.7,177.77,256.01,61.63,93.92,67.58,39.02,86.86,148.96,247.41,136.67,124.84,54.13,80.27,109.55,88.01,
166.97,98.71,337.71,163.76,42.25,125.23,110.11,106.99,268.94,201.81,163.62,48.79,142.43,115.11,47.41,172.48,251.54,60.65,92.74,67.33,37.8,86.95,148.72,236.65,136.5,123.55,53.9,76.13,107.73,86.78,
167.43,99.4,354.37,162.78,41.54,125.35,108.67,107.63,267.89,200.9,163.7,48.14,138.19,115.67,47.59,171.14,250.5,59.25,95.01,68.22,37.04,86.34,149.92,236.78,138.01,124.23,54.07,75.26,106.6,87.3,
167.78,100,356.94,162.24,41.7,125.57,110.49,104.67,272.23,199.9,162.4,47.65,140.02,116.87,47.45,171.9,247.94,59.86,94.26,67.65,36.83,85.85,150,235.22,138.32,125.72,54.3,76.06,105.52,89.07,
160.5,96.68,348.91,157.49,40.93,118.58,108.7,100.95,260.04,193.97,159.03,46.15,137.68,114.28,46.73,169.38,245.17,58.56,91.78,67.22,36.61,84.25,147.95,231.88,134.61,120.91,52.98,73.56,104.48,84.53,
156.49,92.01,328.88,151.08,38.78,112.62,104.7,96.61,249.11,183.11,152.53,44.52,130.39,108.8,44.89,163.85,231.44,56.4,88,64.39,34.67,81.06,141.52,220.02,127.24,116.27,50.5,70.43,100.09,79.72,
163.03,94.18,340.91,156.41,40.17,117.18,106.17,102.38,258.7,191.04,155.34,44.91,131.83,112.11,44.67,165.18,233.63,55.46,91.33,65.22,35.28,82.38,140.85,225.18,129.81,119.97,50.83,71.79,100.9,78.35,
159.54,93.61,348.12,154.34,40.34,115.29,104.76,100.54,257.1,191.29,153.85,45.2,131.42,112.87,44.56,165.71,233.19,55.88,89.61,65.63,34.98,81.84,142.14,225.82,131.97,119.65,51.01,71.53,102.85,76.94,
155.15,88.34,329.66,145.99,38.77,112.3,101.35,97.14,246.35,181.22,147.59,42.75,126.36,107.88,43.1,158.97,222.89,54.73,85.01,62.49,33.63,80.22,135.01,216.46,127.48,113.86,49.04,68.22,100.02,76.07,
156.41,91.72,332.83,149.21,39.53,113.5,103.09,98.95,249.3,184.12,149.51,43.95,129.53,110.04,43.13,160.8,225.21,54.87,88.18,65.49,34.16,79.92,137.08,220.96,125.03,116.32,49.88,68.46,99.37,75.78,
162.71,94.7,343.8,152.29,40.6,113.98,103.39,102.31,253.16,184.06,151.4,44.83,130.27,111.74,43.97,163.9,229.19,55.43,89.13,65.98,34.66,81.33,138.14,225.69,127.38,118.47,50.11,68.46,99.55,76.42,
164.34,94.56,343.16,153.97,41.23,113.29,104.12,100.75,255.53,183.72,150.75,44.46,129.96,112.43,44.19,162.4,231.36,54.9,89.83,65.87,34.94,81.5,138.58,226.64,125.77,118.35,50.08,68.29,100.98,76.3,
167.37,96.23,344.85,158.06,42.09,113.63,104.6,101.58,262.58,184.69,154.76,45.38,129.67,115.03,44.1,159.99,232,54.9,90.81,67.96,35.19,80.68,140.6,228.78,126.7,120.83,49.51,68.49,101.7,76.46,
172.99,96.56,356.46,159.98,44.08,112.53,105.18,102.32,267.68,185.27,156.01,45.92,131.23,115.51,44.78,160.78,234.87,55.99,92.66,68.29,35.71,82.41,140.88,226.02,130,122.28,49.74,69.78,103.23,76.21,
172.43,96.79,355.04,156.29,44.33,112.14,106.53,102.46,267.62,186.97,156.18,45.56,133.15,114.68,44.98,157.79,236.67,56.29,92,68.3,36.26,82.6,141.16,229.37,129.26,121.85,50.15,70.92,104.78,76.54,
171.85,97.19,353.35,155.56,44.06,110.98,105.98,101.99,264.89,186.71,155.16,46.32,130.87,114.71,43.99,157.16,235.07,54.98,92.72,67.49,36.01,81.34,139.07,226.66,126.46,122.01,48.92,70.91,94.11,75.75,
171.07,97.5,352.37,155.23,43.31,109.06,105.05,101.05,263.4,183.06,153.96,45.94,129.91,115.19,43.34,158.64,232.18,54.55,91.49,67.05,35.76,80.24,138.54,225.13,129.26,120.43,47.96,69.63,91.52,74.89,
172.5,97.35,355.92,158.86,42.94,109.89,105.24,102.43,261.43,185.47,153.18,45.8,129.91,114.98,43.52,160.66,236,54.57,91.73,67.13,35.74,80.84,137.64,227.09,133.58,120.38,47.87,69.67,92.77,75.86,
175.5,98.8,356.66,162.41,44,112.59,107.25,104.33,266.77,188.35,155.52,47.73,132.02,117.31,44.04,163.06,237.02,54.87,94.06,68.16,36.26,81.05,139.74,230.16,133.15,122.93,48.29,70.36,92.89,77.53,
178.97,101.64,363.48,163.69,45.36,114.6,109.81,105.47,271.26,188.46,158.58,49.11,132.07,118.77,44.03,163.58,244.14,56.06,95.42,69.65,37.09,81.63,142.58,234.06,135.47,124.59,49.09,70.6,93.12,78.84,
178.39,99.58,364.64,161.26,45.04,113.61,104.87,103.05,267.93,184.98,156.55,49.91,131.67,117.36,43.62,160.66,240.78,54.72,94.2,68.03,36.8,80.54,141.54,232.52,133.91,123.37,48.04,69.14,91.52,77.5,
178.12,97.51,362.21,154.63,44.78,111.92,103.16,100.11,262.93,182.27,155.83,49.29,129.88,115.5,43.22,157.74,235.51,54.22,93.77,67.03,36.31,78.52,139,226.16,134.74,122.94,47.74,68.89,90.01,75.74,
175,95.14,349.69,150.23,43.8,112.04,102.57,97.92,256.78,179.64,153.81,47.84,127.28,113.43,43.43,155.7,231.34,53.7,92.85,66.32,35.63,78.7,138.97,224.45,130.3,120.4,47.96,70.2,89.08,75.2,
176.21,95.6,344.67,146.38,44.06,111.64,102.99,97.45,258.12,178.46,154.49,48.98,128.82,113.32,43.72,148.27,230.37,54.36,93.05,65.89,35.95,79.5,137.88,225.19,129.94,120.77,48.26,70.58,88.77,75.55,
176.82,96.66,352.75,151.12,44.52,113.15,103.41,99.2,263.12,181.74,156.95,49.75,129.79,115.06,43.89,151.03,232.81,54.4,93.64,65.05,36.12,80.29,139.58,228.38,131.71,121.88,48.71,70.55,89.98,76.27,
176.67,96.07,348.92,153.75,44.29,113.65,104.94,100.81,266.93,181.64,155.72,50.71,128.22,115.16,43.93,151.2,233.66,54.3,93.32,65.24,35.88,80.02,141.39,226.18,131.61,121.06,48.89,69.79,89.06,76.18,
175.03,95.64,347.04,151.51,44.2,113.84,103.59,99.93,265.35,178.58,158.32,51.32,129.04,114.73,43.82,152.38,235.57,54.47,93.86,64.17,35.93,79.16,138.88,227.27,130.93,121.85,48.84,69.5,87.74,74.26,
176.94,96.59,348.73,153.59,44.34,113.35,104.03,100.51,266.34,177.94,156.21,50.74,132.06,114.74,44.45,154.44,236.34,54.76,94.43,65.11,36.5,79.97,139.67,224.73,131.26,122.22,49.01,68.97,87.92,74.12,
179.98,99.05,354.52,158.25,45.37,117.22,104.73,102.86,270.77,182.16,159.31,52.19,133.8,118.04,44.82,157.24,241.35,55.14,96.54,66.3,36.77,80.29,142.3,225.43,134.07,124.51,49.01,70.6,88.72,74.56,
181.72,97.67,344.19,154.5,45.55,116.79,105.17,101.59,273.38,179.71,160.26,51.52,132.63,117.66,44.53,157.74,239.8,55.36,96.77,66.82,36.61,79.86,141.49,222.77,131.5,124.24,48.8,70.15,88.07,75.24,
179.97,95.37,338.67,153.69,45.16,116.46,103.73,100.5,268.53,178.35,159.32,51.78,134.35,116.25,44.57,158.22,237.57,55.37,94.41,66.17,36.75,79.72,140.69,226.94,130.15,123.2,48.65,69.86,88.3,74.53,
178.44,94.53,330.26,152.54,45.28,115.13,103.9,98.25,264.43,177.41,158.12,51.86,132.32,114.95,43.78,158.24,234.29,54.8,93.85,66.2,36.35,79,139.52,225.38,129.58,122.58,48.45,68.55,87.67,73.6,
178.65,94.39,329.98,154.57,45.33,115.58,103.24,96.67,266.61,178.07,159.61,50.88,133.06,115.24,43.67,161.61,235.87,55.25,94.18,66.39,36.58,78.67,140.47,229.48,129.25,123.41,48.29,67.38,87.51,74.42,
178.02,95.61,330.47,156.46,45.01,115.4,102.87,96.78,267.6,178.96,160.26,51.17,133.68,115.44,43.46,162.36,237.22,55.67,94.6,65.91,36.78,78.97,141.32,227.86,128.33,124.53,48.56,67.57,89.17,75.12,
175.3,94.84,331.76,152.15,44.27,113.89,101.48,94.79,262.53,177.1,157.35,50.83,130.24,114.53,43.26,159.01,231.56,54.63,92.89,65.71,36.33,78.66,140.02,225.05,127.2,123.21,48.31,66.62,87.45,74.15,
175.24,94.95,337.63,154.06,44.37,114.5,101.35,94.55,263.19,178.16,156.2,51.55,131.21,114.64,43.16,159.38,232.45,54.64,93.13,66.8,36.33,78.31,141.48,226.78,127.16,124.91,47.69,66.05,87.95,73.99,
171.27,94.74,337.1,155.8,44.31,117.04,101.82,96.03,261.85,178.02,156.69,51.56,131.19,114.74,43,158.66,234.14,54.69,92.48,66.35,36.27,77.04,141.1,222.82,127,123.22,47.28,66.27,88.18,75.04,
168.85,91.41,319.61,146.9,43.07,113.7,100.6,93.45,252.6,175.29,152.09,50.83,127.38,109.95,42.76,157.04,223.17,54.12,89.79,64.42,35.6,76.41,138.15,215.21,124.07,119.99,46.88,65.83,87.14,73.5,
164.94,90.45,321,144.29,42.42,112.98,98.54,89.8,245.26,171.8,148.89,49.36,125.1,107.01,42.33,154.98,215.36,53.41,87.18,64.63,34.49,75.91,134.9,212.55,122.31,117,46.29,65.43,85.42,72.89,
172.77,92.62,328.97,149.19,44.06,115.35,100.65,91.83,254.88,176.38,153.37,52.48,127.39,110.31,42.69,158.01,220.24,54.04,93.78,65.9,35.04,76.41,138.22,219.07,126.64,120.64,47.07,67.47,87.5,74,
168.34,91.42,321.12,146.99,42.68,114.66,99.36,90.63,247.26,174.68,151.91,51.19,127.21,108.17,42.89,157.48,215.87,53.75,89.47,66.17,35.01,77.79,136.75,217.96,125.28,117.4,47.31,65.96,86.05,73.7,
166.48,92.21,320.02,145.16,41.66,112.1,98.54,88.88,249.37,174.76,152.52,49.6,127.45,108,43.32,158.41,216.54,55.09,89.39,65.44,35.3,78.84,138.79,218.5,124.45,116.99,48,67.59,87.77,72.81,
167.78,93.28,327.88,147.38,42.89,114.04,100.44,90.73,251.86,178.24,153.43,52.08,128.15,109.97,43.43,156.38,219.52,54.47,91.27,66.44,35.49,79.28,138.86,214,125.82,119.62,47.82,65.47,88.97,74.61,
166.68,91,322.44,143.89,41.01,112.24,98.66,88.35,247.35,172.9,150.07,48.92,124.56,107.85,42.67,157.72,212.62,53.27,88.52,64.12,35.05,77.4,134.84,217.2,123.48,118.39,47.16,63.1,85.55,73.22,
168.39,92.74,330.82,145.06,41.38,114.83,99.42,90.17,250.58,173.76,149.85,49.75,128.35,109.33,43.38,160.4,216.33,54.09,89.71,66.7,35.68,78.46,136.99,224.58,124.91,119.2,47.5,63.17,86.8,75.02,
171.61,93.58,327.44,145.18,41.2,114.48,100.95,90.7,252.62,177.44,154.12,49.99,130.41,110.99,44.24,161.73,217.56,54.54,92.33,68.42,36.13,79.05,138.63,228.79,125.77,119.81,47.93,65.51,87.22,74.87,
172.8,94.2,336.4,148.13,41.82,117.29,102.11,93.19,255.81,179.13,154.03,50.38,130.71,111.88,44.4,163.95,218.67,54.53,92.38,69.59,35.73,78.8,139.29,229.07,125.76,121.19,48.24,64.65,87.81,76.02,
168.38,91.91,326.12,142.99,40.73,114.76,100.35,90.73,249.97,174.45,150.57,48.79,128.1,109.09,43.92,161.25,212.25,53.36,90.23,67.55,35.17,78.43,137.25,223.96,122.76,117.7,47.48,63.47,86.69,74.87,
170.05,92.14,322.48,143.08,41.17,115.98,99.7,90.7,252.19,172.51,152.69,49.55,129.48,110.4,43.83,161.23,212.81,56.16,90.77,67.18,35.46,78.16,137.23,222.73,122.22,118.79,46.92,62.85,86.28,74.87,
173.25,93,334.83,148.09,42.51,118.85,101.37,93.83,256.57,173.49,155.39,51.27,130.25,112.51,43.99,162.77,216.98,56.49,92.88,67,35.95,78.37,137.86,226.79,122.96,120.72,48.27,63.76,86.45,77.07,
172.44,91.6,327.36,146.79,42.43,119.25,100.8,92.18,252.94,172.86,155.36,51.1,129.63,110.62,43.99,163.34,214.33,56.2,91.86,66.83,35.79,78.27,136.59,221.9,122.45,119.78,47.58,64.11,85.91,77.43,
174.14,93.35,337.48,150.14,43.34,119.23,100.39,94.66,259.59,173.36,158.07,52.72,130.43,113.37,44.03,161.62,216.42,56.74,93.58,67.77,36.32,77.79,137.29,224.24,123.25,121.07,47.74,64.04,85.43,77.22,
174.73,93.03,329.28,150.23,43,119.92,100.35,94.23,255.92,172.8,156.71,51.86,130.62,110.3,44.51,161.73,215.52,57.17,93.08,67.25,36.32,78.37,136.29,224.28,122.71,120.75,47.66,63.82,86.02,77.84,
175.82,93.6,331.77,152.14,43.3,120.7,100.24,95.43,257.88,174.43,157.89,52.4,131.76,110.21,44.68,161.63,217.7,58.65,94.17,67.06,36.53,78.61,137.55,230.32,123.81,121.88,48.39,66.22,86.84,78.54,
178.24,93.86,336.72,153.31,44.59,120.7,102.17,95.43,257.88,174.91,160.91,53.54,130.54,110.21,44.88,162.55,220.09,59.27,96.07,67.51,36.33,78.43,137.55,238.55,124.53,123.8,48.85,65.97,87.9,78.33,
177.84,95.15,341,155.95,44.63,123.82,101.21,96.92,254,179.85,148.79,53.61,127.72,109.32,44.51,161.81,219.52,58.92,96.44,66.2,36.49,78.2,136.47,236.4,124.8,123.8,48.62,66.26,87.57,79.22,
172.8,102.37,340.64,155.7,44.56,123.71,100.89,94.74,254.17,177.08,147.7,52.22,127.55,111.72,44.31,159.53,218.85,58.64,96.11,65.73,36.53,74.95,136.59,235.76,123.85,123.96,48.43,65.28,87.89,79.42,
165.72,100.79,338.67,153.25,44.09,122.31,100.24,94.05,251.96,177.01,144.9,51.53,126.66,111.47,43.74,158.77,217.75,58.83,95,66.09,36.63,73.8,136.84,235.06,123.08,124.2,47.9,63.92,86.98,79,
165.24,100.61,338.84,153.99,44.25,123.58,100.15,93.42,246.67,177.66,145.86,51.1,126.83,110.93,43.98,158.99,215.88,60.25,95.35,66.88,36.8,73,137.23,234.34,123.46,124.46,48.66,64.6,86.1,79.57,
162.94,100.44,329.06,144.44,43.74,122.54,99.46,89.97,242.49,176.26,145.56,51.45,126.19,110.41,43.07,157.32,201.13,60.09,93.12,66.97,37.06,72.5,132.88,234.22,122.1,121.27,49.67,65,86.53,78.35,
163.65,98.78,342.86,145.19,43.71,122.72,101.15,90.63,239.23,177.39,145.94,51.38,126.76,109.99,42.43,155.94,198.84,59.63,92.31,66.67,36.68,72.3,132.22,234.22,121.45,121.21,50.1,65.95,87.17,79.5,
164.22,100.23,342.79,146.31,44.21,124.22,99.84,91.2,240.09,185.72,146.72,53.05,128.01,110.1,42.75,158.9,197.09,59.41,94.26,68.05,36.85,72.75,132.95,237.03,122.82,127.08,49.76,66.74,87.94,80.86,
162.32,99.61,340.88,144.72,44.71,126.62,99.23,91.6,239.8,186.46,146.48,52.73,128.27,109.4,43.31,158.3,196.12,59.47,95.82,69.56,37,72.81,133.19,240.18,122.46,126.01,51.57,67.11,87.29,77.79,
