AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
97.98,86.6,123.16,105.74,24.43,126.1,89.28,74.08,171.9,83.69,187.38,34.17,101.17,56.75,40.88,93.79,141.92,58.61,44.79,38.57,28.64,81.78,92.13,81.47,105.63,52.55,48.8,61.75,73.9,99.03,
99.16,87.16,124.98,106.98,24.63,126.3,89.97,75.31,174.55,83.59,189.36,34.41,102.7,57.23,41.35,94.25,144.12,58.42,45.11,39.28,28.84,82.44,92.99,82.34,108.09,53.58,48.78,62.07,74.49,99.52,
100.53,88.12,125.58,107.3,24.64,127.63,90.09,75.59,173.96,88.23,190.07,34.34,102.96,57.56,41.26,94.45,144.25,58.91,45.33,39.26,28.94,82.69,92.91,83.47,108.56,53.75,48.7,62.15,74.88,99.49,
100.57,88.49,127.35,107.7,24.71,127.49,89.84,75.9,174.03,90.75,190.1,34.5,103.21,57.64,41.25,94.19,144.6,59.48,44.95,39.46,28.89,82.81,93.11,83.43,109.71,54.05,48.82,62,74.96,99.7,
100.58,89.14,127.5,107.97,24.89,127.93,90.38,75.58,175.15,91.15,191.23,35.15,104.19,58.5,41.41,94.53,144.5,58.85,45.22,39.47,28.82,83.28,93.94,83.77,110.06,53.94,48.87,61.07,75.55,99.28,
101.32,88.88,127.46,107.31,24.65,127.11,90.49,75.63,175.47,91.03,190.41,34.94,103.1,58.49,41.12,94.45,144.13,59.17,45.15,39.65,28.92,83.39,93.75,83.78,109.39,54.02,48.64,61.05,75.73,98.5,
101.54,89.59,128.33,107.97,24.7,127.84,90.38,75.66,177.87,91.2,191.16,34.81,103.23,59.34,41.41,94.44,144.7,59.73,45.17,40.01,28.91,83.54,94.29,84.24,109.82,54.01,49.15,60.79,75.69,98.75,
100.89,89.15,128.6,108.06,24.81,128.25,90.02,75.62,177.9,91.63,192.99,34.8,103.44,59.74,41.6,94.11,144.6,60.2,45.01,39.74,29.21,83.38,94.2,85.12,109.68,54.18,49.25,60.93,75.52,99.64,
102.13,89.24,128.2,108.55,24.8,128.64,90.37,76.39,177.81,91.87,192.25,34.79,103.22,59.59,41.6,94.65,143.94,60.28,44.87,39.86,29.49,83.31,94.76,86.38,109.09,54.28,49.43,60.53,75.85,99.53,
102.25,89.02,127.11,108.65,24.85,128.75,90.23,76.39,177.65,92.51,192,34.65,102.95,59.16,41.63,94.14,143.98,60,44.88,39.41,29.38,83.03,94.34,86.34,109.11,53.65,49.41,60.47,75.9,99.57,
102.5,89.55,126.8,109.07,24.99,129.45,89.88,76.26,179.11,93.5,192.3,34.92,103.73,59.45,41.72,93.72,144,60.11,45.43,39.28,29.39,83.11,94.71,86.68,107.98,53.13,49.82,60.52,75.5,99.46,
103.3,89.72,125.48,108.92,24.88,127.54,90.8,76.26,179.77,91.15,191.56,34.57,103.36,59.67,41.64,92.8,144.22,59.79,45.09,39.64,29.26,82.98,94.52,86.39,109.04,53.68,49.77,60.01,75.75,98.49,
98.94,90.14,125.94,108.46,25.04,127.86,90.94,76.76,179.6,89,191.95,34.57,103.76,59.7,41.78,93.14,143.82,60.48,44.96,39.41,29.4,82.9,94.47,86.79,109.2,53.73,49.88,60.22,76.01,99.11,
98.12,89.65,125.46,108.82,24.91,126.8,90.14,77.31,180.08,89.93,190.68,34.91,103.84,59.71,41.87,93.01,143.61,60.08,45.26,39.96,29.37,83.7,94.26,87.06,109.22,53.57,49.72,62.46,76.56,98.36,
98.97,89.61,124.69,108.54,25,127.4,90.94,78.04,179.75,91.61,191.2,35,104.42,59.91,41.84,93.07,144.2,61.18,45.91,41.02,29.65,83.77,94.21,87.75,108.7,53.55,49.94,63.95,77.51,99.26,
98.36,88.93,127.98,107.91,24.95,126.21,90.56,77.34,180.11,90.82,190.14,35.33,104.05,59.89,41.78,92.5,144.89,61.05,46.47,41.2,29.4,83.32,93.27,87.91,108.6,53.94,49.53,62.96,76.53,97.77,
97.99,87.9,128.21,107.4,24.86,125.18,89.6,76.13,177.4,88.93,189.99,34.91,103.8,59.06,41.94,91.09,144.46,60.56,46.76,40.92,29.23,82.99,92.85,88.56,108.67,53.57,48.9,62.61,76.74,97.39,
101,88.41,128.22,105.93,24.93,124.28,89.52,75.99,179.87,89.25,191.54,35.02,104.99,59.22,42.17,93,144.64,60.76,46.84,41.24,29.44,83.64,93.17,87.25,108.5,54.22,48.75,63.32,76.51,96.81,
101.43,88.42,127.64,105.59,25.18,123.83,89.97,75.31,181,89.22,191.72,35.02,104.55,59.76,41.95,92.96,144.35,60.1,47,40.91,29.63,83.49,92.92,87.08,108.51,53.74,49.01,63.44,76.1,97.03,
101.66,87.64,126.95,105.02,25.16,122.66,89.67,75.01,183.17,88.84,191.28,34.62,104.58,60.03,41.46,93.34,143.94,59.55,46.7,40.92,29.43,83.26,92.42,86.18,108.35,53.51,48.4,62.82,75.77,95.78,
101.63,87.38,126.31,104.86,25.06,124.24,90.08,75.53,183.98,89.38,191.81,34.54,104.72,59.94,41.5,93.47,144.48,59.52,46.24,40.81,29.92,83.87,93.55,86.03,108.32,53.66,48.56,62.72,75.81,96.29,
100.86,88.36,127.32,104.86,25.22,124.96,90.27,76.16,184.04,90.27,192.96,34.93,105.88,59.99,41.64,93.75,144.85,59.99,46.76,40.6,30.05,84.08,93.64,87.16,108.54,54.33,48.96,63.64,76.32,97.43,
101.58,89.07,127.76,103.99,25.21,124.72,90.33,77.11,184.82,91.22,192.8,34.98,106.19,60.31,41.61,93.53,145.37,59.88,46.52,40.76,30.35,84.16,93.65,86.99,108.03,53.88,49.21,63.73,76.24,97.08,
101.79,90.1,128.58,104.34,25.22,124.14,90.34,76.32,187.89,92.09,193.75,35.17,107.35,61.32,41.79,93.48,146.84,60.31,46.68,40.99,30.58,84.19,94.78,87.63,108.52,54.11,49.69,63.18,76.22,96.61,
100.96,89.7,129.35,102.51,25.2,124.8,90.49,76.17,186.2,92.34,194,34.82,107.99,61.11,42.05,94.36,146.69,60.49,47.52,40.91,30.4,84.47,94.61,87.8,108.45,54.06,50.35,62.88,76.84,97.12,
101.06,88.99,128.61,100.9,24.97,123.49,89.29,75.28,185.29,91.89,193.11,34.71,107.88,60.91,42.22,93.93,145.71,60.58,47.06,40.35,30.18,84.81,94.6,87.77,106.47,53.47,50.18,60.42,76.31,96.54,
102.64,88.31,127.38,99.99,24.7,123.06,88.31,75.18,185.09,91.49,191.62,34.42,107.46,60.94,41.89,93.51,144.37,60.28,46.56,40.06,30.05,84.44,93.55,86.59,105.42,53.12,49.91,61.1,75.6,96.03,
101.75,88.52,128.58,101.2,24.98,122.4,89.45,76.22,187.81,93.02,192.31,34.75,108.64,61.63,42.27,95,144.88,60.36,47.08,40.42,30.31,85.24,94.79,88.21,106.07,53.6,50.07,61.52,77.08,95.82,
97.87,86.76,127.14,99.51,24.54,120.68,88.07,75.66,184.09,91.9,189.01,34.14,107.1,60.15,41.78,94.16,142.48,59.64,46.04,39.88,29.98,84.33,93.7,86.18,104.49,52.68,49.61,60.49,76.12,94.25,
100.75,88.37,128.69,100.38,25,121.47,88.74,76.29,185.12,92.84,190.06,34.26,107.1,60.56,42.2,94.7,142.42,59.39,46.41,44.75,29.72,84.58,94.4,86.6,105.24,52.99,49.77,60.18,76.49,95.43,
100.11,87.95,128.77,99.83,25.12,120.55,88.83,76.07,183.83,92.88,189.64,34.9,106.54,60.33,42.25,96.22,142.19,59.41,46.44,44.56,29.77,84.44,93.77,86.51,105.08,52.73,49.75,59.6,76.08,94.43,
100.75,87.54,127.38,99.03,25.17,119.32,89.03,74.68,183.57,91.74,189.83,34.82,106.59,60.24,42.66,94.81,141.68,59.28,46.36,44.6,29.57,83.74,93.94,86.25,105.6,53.34,49.99,59.27,76.47,94.05,
99.18,85.81,124.67,97.61,25.03,117.65,87.49,71.85,180.7,91.02,187.17,33.99,104.3,59.77,42.74,94.19,139.18,58.71,45.9,43.85,29.15,83.14,93.1,84.88,103.84,52.5,49.43,59.04,76.12,92.86,
99.9,85.87,124.17,97.41,25.06,117.11,86.79,71.8,182.88,92.24,186.91,33.52,103.85,58.84,42.66,94.12,138.67,58.85,45.76,44.65,29.06,83.05,93.07,84.9,103.24,52.43,49.29,59.76,76.23,93.3,
99.62,87.16,126.36,97.39,25.31,117.71,88.45,72.09,188.07,93.54,188.67,34.03,105.13,60.3,43,94.86,140.17,59.9,46.09,45.15,29.22,83.79,94.46,86.02,104.42,53,49.71,60.77,77.32,93.92,
99.62,87.03,126.26,98,25.01,118.09,88.56,71.92,187.48,93.26,189.04,34.11,104.86,60.18,43.6,93.84,140.34,59.58,46.09,44.61,29.17,83.57,94.7,85.09,104.22,52.95,50.08,60.65,77.35,94.52,
98.75,85.35,123.32,94.7,24.64,116.02,87.11,70.49,183.8,92.47,185.71,33.47,102.39,59.27,43.92,92.81,137.68,58.46,45.53,44.04,28.79,83.16,93.66,84.19,101.42,52.01,49.68,59.84,77.3,93.37,
100.8,87.41,124.98,96.65,24.66,117.95,88.11,71.2,186.64,94.09,189.36,34.27,104.91,60.4,44.55,93.83,141.41,60.18,46.78,44.42,29.38,84.18,94.45,86.62,102.63,53.09,49.87,61.46,78.24,94.61,
101.02,85.89,122.76,93.5,24.19,114.51,85.71,68.68,181.27,93.07,186.42,33.62,102.08,59.08,43.87,92.72,138.64,59.21,45.85,43.62,28.99,83.66,93.89,84.94,99.94,51.93,48.93,61.55,77.86,91.82,
100.73,84.99,121.5,93.13,23.34,113.89,86.27,67.74,180.38,92.55,185.93,31.91,101.23,58.52,44.47,92.3,133.83,58.66,44.03,43.6,29.13,84.69,94.04,85.39,99.94,51.25,48.94,62.99,78.29,91.6,
99.81,82.78,120.45,91.68,22.93,112.03,83.91,63.93,178.77,90.6,183.52,31.47,99.12,58.16,44.07,90.73,132.9,56.14,43.65,42.7,28.47,83.37,93.52,83.95,99.31,51.07,48.37,60.69,77.56,90.84,
98.75,82.74,122.29,92.8,23.06,109.78,84.14,62.56,178.7,90.1,183.8,32.14,97.01,57.99,43.64,91.1,134.18,56.33,43.73,42.55,28.46,83.55,93.68,82.82,100.12,50.68,48.22,60.69,77.98,90.55,
97.54,80.93,120.19,92.59,22.96,109.27,82.08,62.79,177.24,87.85,181.75,31.28,98.21,55.53,43.23,90.44,134.22,54.73,43.22,42.59,28.19,82.95,91.99,82.16,99.17,50.06,47.92,60.95,75.2,90.22,
96.26,80.24,120.29,93.24,22.82,111.06,81.74,63.74,172.58,88.88,179.84,30.85,96.78,55.08,42.56,89.91,135.05,53.43,42.74,43.52,27.7,82.24,91.81,85.39,99.23,50.75,47.67,60.39,73.82,90.6,
97.67,82.58,123.24,95.05,23.25,111.8,83.83,65.58,176.91,90.24,182.05,31.38,98.7,56.2,42.88,91.04,137.4,54.02,43.63,43.59,27.83,83.27,93.24,88.18,101.53,51.5,48.07,60.27,74.1,91.21,
99.76,84.01,124.31,94.03,22.93,111.49,85.52,66.23,177.84,91.85,169.1,31.58,99.2,56.63,43.29,91.59,137.6,54.05,44.08,44.45,27.93,84.18,93.2,88.54,101.48,51.96,48.48,60.2,75.14,91.77,
102.47,85.64,127.12,95.89,23.51,115.09,87.54,68.66,180.18,94.2,163.23,32.61,100.36,57.93,40.68,91.01,140.93,55.13,44.88,45.32,28.28,84.61,94.24,90.95,101.98,53.33,48.69,61.55,76.02,93.65,
102.99,83.96,121.45,94.57,23.26,114,87.1,67.8,176.83,93.34,161.79,32.27,101.22,57.45,40.62,90.94,138.95,55.51,44.38,44.93,28.3,84.23,95.58,89.77,101.18,52.73,48.31,61.5,76.03,93.13,
104.83,85.61,122.03,99.27,23.57,116.19,87.99,67.9,180.06,94.8,162.18,32.69,102.63,58.06,40.86,91.02,145.05,56.63,45.02,45.19,28.6,83.23,96.77,90.66,103.18,53.57,48.22,62.07,76.25,94.11,
105.22,86.4,122.24,99.44,23.78,115.91,88.61,68.66,183.35,94.99,162.08,33.18,103.13,58.74,41.03,91.67,148.59,57.61,46.13,45.45,29.11,85.16,97.73,91.64,103.82,53.37,48.77,62.65,76.38,94.49,
105.11,86.63,122.12,98.54,23.76,115.02,88.45,66.21,183.91,95.47,161.87,33.2,104.07,58.64,40.76,92.01,149.56,56.45,45.91,45.82,29.03,85.95,98.87,92.13,104.19,53.35,49.42,63.11,76.59,93.71,
106.74,88.01,123.61,101.16,24.07,117.13,89.93,68.33,186.32,96.59,163.6,33.74,104.79,59.63,40.56,92.6,151.06,55.85,46.49,46.23,29.09,86.47,99.73,92.64,106.27,54.18,49.96,63.7,76.35,95.1,
107.34,88.34,123.08,100.19,24.1,117.14,89.53,67.47,186.08,96.42,163.46,33.92,105.56,59.29,40.96,92.73,151.01,56.2,46.62,45.98,29.49,86.54,99.42,92.96,105.85,53.67,49.83,62.83,76.39,94.59,
106.98,88.74,123.82,100.16,24.08,117.2,90.22,68.71,186.97,97.52,164.35,32.58,107.04,59.39,41.4,93.38,152.1,57.31,46.05,46.5,29.84,86.94,100,93.88,106.34,59.16,49.9,62.96,76.45,94.45,
108,89.95,124.91,101.41,24.47,119.95,91.38,70.35,189.99,97.52,164.4,34.01,107.78,60.48,41.88,93.73,153.77,57.94,46.95,46.49,29.95,87.27,100.8,95.01,107,60.36,50.25,64.22,76.27,96.71,
109.4,90.85,126.03,100.22,24.58,116.78,91.71,69.97,190.83,96.09,164.36,34.31,107.46,60.88,41.81,93.61,153.3,58.92,47.44,46.73,30.19,87.38,99.95,94.86,106.3,60.39,50.39,64.98,76.28,95.26,
108.6,91.38,125.84,98.61,24.88,115.37,90.35,67.76,190.27,95.96,162.65,34.54,108.62,60.25,41.82,94.47,155.05,59.37,47.57,46.98,30.28,88.64,101.13,94.98,106.88,60.74,50.33,65.24,77.26,94.52,
108.86,92.42,124.22,99.41,25.15,117.05,91,70.01,189.84,95.78,161.82,33.76,108.82,61.15,42.31,94.64,155.69,59.57,47.86,47.34,30.04,89,101.49,95.8,107.93,62.38,50.34,65.66,77.7,95.07,
108.7,91.58,124.58,100.91,25.26,118.53,92,70.93,191,97.29,161.46,33.82,109.01,61.23,42.29,94.66,156.05,59.26,48.7,47.3,30.04,88.9,101.91,96.21,108.58,62.52,50.28,66.65,77.81,96.26,
109.01,92.26,124.45,101.76,25.33,118.8,90,70.49,190.71,97.65,162.07,33.58,108.2,61.47,42.32,95.1,156.55,59.34,48.68,46.89,29.92,89.13,102.37,93.61,109.08,63.11,50.86,66.92,78.77,96.59,
108.83,92.4,124.64,102.21,25.15,117.92,89.78,70.46,191.8,98.16,163.49,33.26,108.82,61.93,42.39,95.11,157.66,58.81,48.89,47.48,30.2,89.45,102.99,94.75,109,62.55,50.72,67.78,79.44,96.28,
109.7,91.74,125.36,102.53,25.15,118.44,89.98,70.52,191.88,98.14,163.3,33.31,108.91,61.37,42.51,95.14,157.11,59.37,48.87,47.44,30.32,89.67,102.94,95.69,108.26,62.43,50.61,67.5,79.01,96.41,
111.25,91.55,125.87,102.99,25.11,117.65,89.9,71.06,190.18,98.49,161.92,33.38,108.75,60.56,42.71,95.33,157.68,59.31,48.78,47.91,30.42,89.48,103.06,95.68,108.14,62.99,50.82,67.44,79.2,95.38,
112.82,91.07,128.53,101.11,25.68,116.45,90.49,71.15,190.24,99,162.79,33.68,109.07,60.23,42.79,95.48,158.35,59.54,49.61,48.06,30.42,88.6,103.23,95.9,108.14,62.73,51.2,66.96,82.94,94.66,
114.18,90.67,128.86,101.34,26.32,116.32,90.8,73.16,189.98,98.24,164.16,33.95,108.16,60.28,42.73,96.21,158.85,59.07,49.58,47.75,30.34,88.11,102.43,95.11,107.45,62.21,51.5,66.93,82.96,95.09,
113.99,90.13,128.42,101.7,26.47,115.75,90.41,72.8,189.93,98.03,164.16,34.24,108.3,60.38,42.92,95.97,158.69,59.46,49.46,48.03,30.32,87.84,102.75,96.47,107.37,62.45,51.4,66.55,83.57,95.11,
115.47,90.58,130.66,102.04,26.6,115.47,90.28,74.15,189.64,95.98,161.89,34.71,108.83,60.53,43.53,96.41,160.15,59.89,48.74,48.24,30.59,87.95,102.85,98.19,108.8,62.43,51.22,68.06,83.79,94.87,
114.67,90.5,131.61,101.3,26.59,116.47,89.82,73.31,189.19,96.7,161.43,34.35,108.76,60.6,44.22,96.56,158.83,59.64,48.22,48.48,30.44,88.73,103.03,96.86,108.66,62.47,50.49,67.79,84.99,95.61,
116.31,90.62,131.7,102.09,26.81,117.31,88.9,73.31,189.75,97.57,160.64,35.95,108.18,60.12,44.25,96.64,159.36,59.38,48.7,48.65,30.44,88.47,103.46,96.85,108.82,62.92,50.19,67.34,84.58,95.82,
116.47,90.39,132.78,106.45,26.88,118.58,88.96,75.25,189.59,98.28,160.92,35.59,107.86,60.45,44.5,96.68,160.16,59.66,47.98,48.71,30.45,88.6,103.81,96.71,110.3,63.56,50.21,67.59,84.65,96.81,
118.63,91.04,134.61,105.96,27.03,117.59,90.58,74.42,190.07,98.4,162.15,36.25,106.88,60.96,44.27,97.17,159.88,59.25,47.59,48.98,30.22,88.11,103.79,96.9,108.79,63.66,49.5,67.73,85.4,95.72,
117.6,91.4,134.81,106.24,27.28,116.15,91.65,73.18,188.86,97.01,161.76,36.32,106.7,60.3,44.43,97,158.06,59.34,47.47,48.65,30.47,88.8,103.43,97.9,111.71,64.32,49.34,67.81,84.95,94.78,
119,91.45,134.78,105.79,27.43,115.11,91.92,73.71,188.52,97.7,161.95,36.9,107.21,60.34,44.29,96.22,158.31,59.75,47.75,48.9,31.1,88.88,104.37,98.11,110.16,64.32,50.04,68.47,84.98,94.48,
118.93,92.42,134.36,100.6,27.64,108.87,92.51,69.31,188.41,99.4,162.17,37.25,108.25,60.16,44.83,96.81,160.09,60.4,47.81,49.65,31.15,90.43,104.45,98.63,110.08,64.55,50.59,68.61,87.54,90.54,
115.07,92.14,132.39,99,27.59,111.73,92.7,68.53,188.2,98.88,161.54,37.17,108.03,60,44.55,95.78,158.16,60.52,48.62,48.85,31.26,90.08,104.44,99.06,109.69,64.54,50.03,67.77,86.22,92.35,
114.63,93,132.28,99.51,27.82,114.02,93.47,69.51,190.19,98.16,162.67,37.6,108.51,61.08,44.54,95.11,160.6,60.78,48.46,49.02,31.57,91.07,104.4,99.83,109.68,65,49.11,66.75,86.4,94.19,
115.93,91.25,131.97,100.18,27.95,113.71,93.11,70.38,190.95,98.59,164.52,37.43,107.72,61.54,43.8,95.5,162.26,60.58,48.08,49.25,31.75,90,105.19,100.8,110.99,65.4,48.79,67.38,84.94,94.95,
115.49,91.83,131.32,99.67,27.77,112.28,93.23,70.88,191.95,98.95,164.05,37.46,107.56,61.38,43.5,95.66,162.26,60.92,48.84,49.53,31.67,90.58,105.1,99.67,111.21,65.29,48.78,67.9,84.76,94.37,
115,92.65,132.21,98.78,27.5,110.87,93.76,71.43,195.45,99.64,163.27,37.67,108.51,62.7,43.53,96.31,162.27,61.49,48.42,49.67,31.99,90.38,105.2,100.33,111.29,65.84,48.61,68.6,84.12,93.82,
112.4,93.56,130.28,95.25,27.23,106.8,93.8,68.9,196.62,100.43,161.86,37.2,108.52,62.67,43.14,92.61,160.93,61.88,47.7,48.86,31.97,90.76,105.84,99.92,113.05,65.78,48.9,67.73,84.23,91.7,
114.12,93.36,129.66,95.45,27.42,107.01,92.94,68.61,196.89,99.64,162.99,36.89,108.05,62.45,42.04,91.36,160.83,60.01,47.59,48.52,31.95,90.71,105.02,101.02,114.99,66.04,46.92,68.59,83.56,91.38,
111.95,92.75,124.64,93.02,26.87,104.86,91.63,65.99,192,98.94,160.51,36.42,106.24,60.68,41.6,90,158.24,59.98,46.9,48.83,31.86,90,104.26,99.09,113.5,65.43,46.18,68.15,82.98,88.67,
111.62,93.13,123.37,92.69,26.99,104.91,91.75,65.52,193.54,100.27,161.07,36.7,106.72,61.14,41.53,90.97,159.15,59.34,47.17,48.47,31.65,90.41,104.57,99.73,114.04,65.78,46.36,73.01,83.83,89.2,
109.73,91,120.77,90.5,26.86,102.38,91.49,61.73,188.82,99.78,155.38,36.23,104.43,60.04,40.91,90.62,157.12,57.72,46.95,48.09,30.95,89.55,103.16,98.76,112.15,64.19,45.58,74.5,83.81,86.6,
108.23,90.04,122.08,89.75,26.68,100.86,90.9,61.88,185.54,100.05,153.06,35.92,103.96,59.16,40.57,88.46,156.85,56.95,46.67,47.72,30.86,89.2,103.09,98.27,111.91,64.18,45.42,73.44,83.94,86.9,
106.75,88.24,124.25,89.34,26.59,101.7,90.17,60.82,183.31,97.06,151.41,35.56,102.76,58.43,40.39,88.72,159.05,56.8,45.16,46.61,30.67,89.36,103.08,95.85,113.23,63.35,45.53,72.39,82.96,86.41,
109.41,90.44,125.06,89.75,26.81,106.02,91.38,63.44,185.03,98.94,151.93,36.24,104.07,59.77,41.55,91.65,160.6,57.63,45.74,47.25,31.12,90.7,104.41,99.14,113.9,64.77,46.44,71.99,84.23,89.02,
112.65,93.17,125.67,91.69,27.65,109.03,92.61,64.77,191.61,100.67,157.68,37.02,106.81,61.48,42.39,93.67,165.3,58.98,47.52,48.54,31.97,92,105.95,102.24,116.96,66.04,47.05,74.38,85.94,91.16,
111.78,92.9,126.23,91.71,27.77,112.93,92.89,65.28,193.28,101.93,158.51,36.37,105.55,61.93,41.95,93.22,165.48,59.58,47.66,47.42,31.94,92.05,105.75,102.49,115.59,65.42,47.02,73.23,85.16,93.64,
112.94,93.62,128.22,92.32,28.22,112.03,94.2,65.18,194.44,103.5,161.44,37.21,106.74,61.94,42.35,93.89,167.27,58.96,47.98,47.97,32.09,92.6,106.31,103.04,117.14,66.05,47.51,74.27,86.38,93.33,
112.54,93.82,130.03,93.5,28.25,113.95,94.69,65.48,195.5,103.76,162.24,37.43,104.28,62.48,42.97,94.22,166.87,57.21,48.45,47.99,31.45,93.29,106.95,102.85,117.21,66.32,47.67,76.51,86.66,94.59,
112.01,94.08,131.24,93.72,28.3,113.47,94.42,65.52,195.89,103.56,161.82,37.44,104.59,62.48,42.94,93.83,166.96,57.46,48.14,48.15,31.42,93.14,106.72,102.68,116.91,66.91,47.67,76.67,86.43,93.78,
113.99,94.29,131.63,94.23,28.35,113.25,95.03,66.19,195.45,103.75,162.34,37.55,105.06,62.55,42.96,94.78,166.26,57.78,47.88,48.42,31.65,93.46,106.7,102.55,117.24,66.66,47.86,76.46,86.91,93.21,
113.91,94.27,132.29,93.71,28.46,113.32,95.5,65.51,196.19,104.53,160.51,37.18,105.33,62.96,42.86,95.04,166.71,57.73,47.45,48.65,31.39,92.64,106.95,102.33,116.86,66.36,47.55,76.79,86.64,93.07,
112.52,94.27,131.83,92.59,28.36,113.11,94.7,65.61,195.71,104.27,160.05,36.76,105.36,63.15,42.76,94.25,165.84,57.65,47.02,48.44,31.38,92.4,106.93,102.85,116.2,66.14,47.33,76.05,86.79,93.02,
110.38,93.04,129.98,91.53,27.82,112.18,94.19,64.95,193.83,104.97,160.44,36.29,104.57,62.58,42.22,93.7,164.32,56.79,46.45,48.08,31.15,91.09,105.85,101.09,115,65.55,46.78,76.2,85.88,92.45,
109.33,93.02,129.95,91.88,27.61,112.58,93.75,64.92,194.41,103.43,162.06,36.36,104.52,62.49,42.14,93.26,164.06,57.19,46.76,47.52,31.33,90.44,105.44,100.78,115.04,66.26,46.96,76,85.9,92.83,
106.25,90.56,129.05,87.03,27.06,108.08,92.38,62.92,188.34,101.26,159.51,35.95,103.79,60.55,42.14,92.23,160.36,58.04,46.33,46.75,31.16,90.01,104.17,99.12,113.12,64.79,46.57,74.5,85.65,90.29,
106.26,88.63,127.53,86.47,27.05,108.03,91.89,61.91,184.53,100.95,156.07,35.28,103.28,58.98,42.46,92.4,158.65,60.32,45.65,46.48,31.42,89.6,103.24,98.92,111.52,64.38,47.04,74.69,86.31,89.81,
107.75,90.3,129.51,87.81,27.3,107.94,92.83,61.81,187.28,104.41,155.05,36.02,105.56,59.07,42.99,94.01,159.8,61.61,46.23,47.44,31.85,90.07,105,99.93,112.73,65.24,46.19,76.6,88.6,90.72,
111.89,91.58,131.8,88.71,27.51,110.41,93.79,63.34,190.27,106.72,158.42,36.69,106.39,60.39,43.51,94.36,163.63,62.85,47.59,48.53,32.5,91.1,107.18,104.7,114.65,66.11,47.18,77.55,90.47,92.23,
112.01,90.42,131.54,87.65,27.79,108.21,94.25,63.24,187.35,104.89,159.11,36.76,104.94,59.34,43.03,93.21,161.62,62.56,47.19,48,32.65,90.25,105.83,103.72,114.02,65.13,46.76,75.67,89.35,92.1,
109.25,89.5,130.87,86.89,28.05,105.88,94.46,62.87,185.07,104.42,156.44,36.6,104.58,58.83,42.64,93.01,160.74,62.3,46.6,47.93,32.77,89.92,105.2,102.55,114.45,65.01,47.08,75.7,90.02,90.33,
110.22,89.23,131.17,86.37,28.1,104.2,95.19,62.1,184.93,103.73,156.81,36.5,104.76,58.84,42.63,92.83,160.62,62.19,46.36,47.51,32.44,90.3,105.36,103.07,114.34,65.19,47.18,75.26,89.31,90,
