AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
55.56,48.52,67.7,97.18,15.46,103.45,36.97,47.95,131.23,32.82,178.05,21.72,63.43,39.84,33.53,85.06,85.27,32.9,26.8,21.28,18.14,60.87,54.16,46.98,78.93,20.89,35.49,38.23,51.68,77.84,
56.08,48.86,67.34,96.28,15.49,102.76,37.43,48.09,132.08,32.95,178.83,21.81,63.41,39.9,34.2,85.54,86.18,32.7,26.92,21.77,18.03,60.73,54.22,47.18,79.31,21.87,35.97,38.14,51.28,77.72,
53.91,46.84,63.09,89.55,14.82,96.84,35.35,43.16,126.23,31.7,171.48,20.85,61.84,37.92,32.91,84.28,82.23,31.51,25.94,20.39,17.36,59.58,53.31,45.07,74.37,21.25,34.92,37.05,50.1,73.84,
53.37,47.21,62.75,90.99,14.94,97.61,35.18,43.04,125.18,30.74,172.98,20.79,62.71,37.6,33.39,85.08,82.75,31.71,25.68,20.97,17.49,60.59,52.57,45.56,74.14,20.85,35.05,37.03,50.85,74.82,
50.46,43.04,58.71,82.6,13.94,90.25,33.03,38.55,117.66,28.93,166.22,20.11,61.12,34.06,32.56,82.11,78.59,29.94,24.48,19.8,16.66,59.29,48.58,41.93,69.74,19.81,33.12,35.22,48.92,70.19,
53.43,46.1,62.34,87.48,14.06,93.4,34.7,41.81,122.73,30.15,170.61,20.6,62.2,36.4,33.34,85.96,82.69,31.22,25.58,20.63,17.6,60.22,51.69,44.73,71.57,20.69,34.29,36.29,50.82,71.64,
51.96,42.8,57.41,83.51,13.73,90.57,31.54,40.05,110.34,28.51,162.54,19.93,60.2,34.37,31.98,84.08,78.23,29.81,24.2,19.83,17.05,58.51,49.04,41.85,67.44,19.82,33.66,34.72,48.41,68.03,
53.39,45.07,58.85,87.25,15.92,94.07,32.12,41.9,118.1,30.05,166.73,20.76,63.44,36.69,33.24,86.28,81.22,31.2,25.19,20.81,17.81,60.45,51.39,43.93,69.74,21.13,34.62,34.74,49.73,71.58,
53.86,44.89,61.75,89.81,15.99,95.86,33.09,41.91,116.47,30.58,168.2,20.65,63.36,35.91,33.57,86.5,82.54,31.34,25.1,21.06,17.86,61.14,51.13,44.81,72.45,20.96,34.3,35.22,49.75,72,
54.77,45.82,62.7,91.37,16.03,99.1,33.65,42.84,119.13,31.46,172.99,20.89,64.59,36.88,34.1,86.82,83.31,32.13,25.51,21.28,18.34,61.88,52.27,45.94,73.54,21.47,35.05,36.74,49.98,74.29,
54.35,44.89,62.23,89.35,16,98.14,33.42,41.75,116.87,33.12,171.24,20.79,64.36,36.03,34.09,86.67,82.13,32.1,25.35,20.81,18.31,61.62,51.98,45.5,72.55,21.46,34.88,37.26,51.92,73.5,
54.35,45.86,62.18,87.64,15.85,97.68,33.37,42.08,117.25,33.41,171.48,20.67,64.26,36.57,34.64,87.5,80.93,32.2,25.25,20.64,18.49,61.67,52.2,45.53,72.05,21,35.61,36.14,51.55,74.16,
52.29,44.28,58.93,83.33,15.01,93.24,32.55,38.29,113.14,32.16,163.83,19.77,63.16,35.19,33.88,85.61,77.42,31.06,24.67,19.98,17.71,60.86,49.79,43.89,68.12,20.07,35.07,35.06,51.79,70.94,
50.86,44.47,57.54,79.97,15.08,93.29,31.85,37.4,111.76,31.88,157.54,19.19,63.14,34.35,33.55,87.23,76.87,31.26,24.05,19.65,17.67,60.96,49.46,43.32,67.45,19.9,34.71,34.45,52.3,69.8,
50.92,44.6,58.38,79.89,15.01,93.3,32.02,36.44,106.51,32.28,158.98,19.38,63.29,33.41,33.64,87.76,76.95,31.31,23.98,19.81,17.68,61.71,49.12,43.61,67.68,19.95,34.82,34.9,52.19,70.18,
53.37,46.42,60.77,82.98,15.44,97.33,32.11,37.55,106.86,33.11,164.32,19.71,64.97,34.78,34.53,89.53,79.67,31.94,24.72,20.9,18.24,63.02,49.35,44.87,69.93,20.94,35.96,34.68,53.21,73.66,
53.74,48.08,61.69,85.4,15.46,97.59,32.51,38.21,110.31,34.37,166.76,19.8,65.53,35.83,34.84,90.13,80.29,32.23,24.9,21.45,18.39,63.31,49.51,45.91,71.41,21.6,36.47,34.33,53.37,73.54,
53.39,48.09,61.1,83.25,15.08,95.96,32.01,37.6,109.84,33.84,165.58,19.42,64.55,35.72,33.99,88.71,78.19,31.86,24.57,20.94,17.96,62.53,47.99,45.09,70.75,21.03,35.77,34.11,52.7,71.77,
54.8,48.48,62.8,85.16,15.32,96.85,32.4,38.19,111.75,34,169.14,19.77,64.28,36.21,34.25,89.93,80.01,31.92,25.25,21.57,18.21,62.57,48.3,45.72,71.56,21.46,35.76,34.51,52.9,72.64,
55.71,48.55,64.6,88.15,15.74,98.74,33.16,40.32,116.07,33.99,172.62,20.3,65.86,37.64,34.87,90.79,82.1,32.46,25.84,22.14,18.88,63.09,50.75,46.76,73.87,21.65,36.14,35.46,53.19,74.12,
55.71,48.66,66.03,89.83,15.63,98.4,33.58,40.24,115.18,33.57,172.51,20.24,65.77,37.06,34.93,90.78,82.07,32.7,26.23,21.59,18.88,63.5,50.21,47.28,73.76,21.98,36.31,35.5,52.82,73.91,
54.98,49.71,66.86,91,15.67,98.84,34.06,40.52,116.22,33.38,171.91,20.13,65.8,37.56,35.23,90.41,82.98,33.1,26.6,21.66,18.98,63.68,50.46,47.52,74.25,21.97,36.17,35.21,53.19,74.02,
54.43,49.5,66.05,88.55,15.82,98.52,33.38,39.3,112.16,32.93,170.33,19.99,65.33,36.3,35.23,90.07,81.61,32.9,26.21,21.64,18.91,63.26,50.21,47.18,73.05,21.93,35.88,35.65,52.65,73.49,
53.44,48.51,64.03,85.38,15.41,96.41,32.46,38.04,107.06,32.18,166.98,19.64,64.07,34.63,34.87,89.09,79.35,32.37,25.8,21.01,18.46,62.55,48.87,45.73,71.04,21.39,35.56,34.77,52.03,72.14,
54.25,48.06,62.77,85.7,15.28,95.61,31.76,37.23,104.56,32.05,165.11,19.54,64.64,33.44,34.72,88.82,78.08,32.25,25.51,20.94,18.65,62.38,48.53,45.71,70.5,21.47,35.22,35.1,51.68,71.15,
54.85,49.98,64.9,88.69,15.88,99.29,32.63,38.55,108.34,32.87,167.31,20.08,65.43,34.82,35.4,89.29,80.57,32.96,26,21.63,19.01,62.72,50.22,47.21,72.96,22.12,35.62,36.08,52.42,73.65,
54.88,49.53,62.81,87.04,16.29,98.41,31.95,38.31,104.79,32.46,165.25,19.9,64.95,33.51,35.59,88.61,79.26,32.78,26.22,21.33,18.82,62.91,49.34,47.2,72.63,21.87,35.38,35.88,52.21,72.82,
53.93,47.28,61.79,83.96,15.82,95.19,31.04,36.7,102.25,31.87,161.37,19.7,63.64,32.08,34.69,85.03,76.65,31.84,25.74,20.63,18.28,61.84,48.14,45.52,70.53,21.59,35.24,35.33,51.36,71.01,
54.28,47.46,62.39,83.87,16.09,95.91,31.29,36.68,102.92,32.35,162.42,20.28,63.59,32.42,34.69,86.19,78.22,32,25.89,21.09,18.25,61.83,48.96,46.26,71.13,21.86,35.25,35.66,51.82,71.84,
54.95,47.9,62.85,85.02,16.35,95.93,31.45,37.47,104.09,32.66,163.43,20.76,63.61,32.49,34.55,86.12,77.81,31.74,26.04,21.46,18.33,61.94,48.94,47.99,72.45,21.94,35.5,35.93,51.59,71.65,
55.61,48.99,63.03,85.45,16.33,97.31,32.29,38.32,104.54,33.54,167.24,21.12,63.73,32.8,34.89,86.75,79.44,32.12,26.5,21.87,18.41,62.34,48.94,48.68,73.68,22.4,35.6,36.65,52.2,72.64,
56.14,49.36,64.32,86.6,16.67,99.26,32.94,39.51,107.97,34.28,170.09,21.54,64.4,33.81,35.51,88.07,80.63,32.49,26.99,22.01,18.49,62.78,49.84,50.54,75.61,22.63,36.19,37.3,52.51,74.01,
57.21,50.12,65.38,85.9,16.62,99.63,32.91,40.3,107.49,34.61,172.99,21.97,64.59,33.43,35.62,88.29,80.53,32.68,27.12,22.44,18.15,64.33,50.61,50.76,75.5,22.71,36.72,36.96,52.65,74.55,
58.8,48.68,64.15,84.6,16.51,98.71,32.51,39.48,104.81,34.35,173.13,21.93,64.14,32.49,35.24,88.81,79.21,32.25,27.21,22.55,18.06,63.81,49.9,49.95,75.55,22.51,36.28,37.05,52.45,73.7,
59.06,49.27,63.56,83.66,16.53,97.79,32.31,38.83,102.61,34.81,174.72,22.2,64.22,32.25,35.33,89.31,79.21,32.5,26.98,22.37,18.24,64.08,50.42,49.83,76.01,23.21,36.41,37.09,52.29,74.01,
58.88,48.23,61.02,79.36,15.84,94.27,31.28,36.37,97.86,33.84,173.02,21.94,63.13,30.34,34.64,87.52,76.34,31.85,25.99,21.44,17.84,63.02,48.19,48.01,74.87,22.86,35.84,36.37,51.32,71.97,
57.4,46.63,58.72,73.9,15.33,90.17,29.55,32.78,93.98,33.05,168.62,21.62,61.92,29.27,33.91,85.99,72.9,31.13,25.06,21.05,17.49,61.17,47.38,47.09,68.31,22.08,35.59,35.23,50.28,69.24,
57.76,46.45,59.51,73.86,15.61,90.01,29.83,33.51,95.18,33.72,169.34,22.16,61.59,29.59,33.71,87.37,73.99,31.05,25.06,22.16,17.45,61.25,47.12,47.6,68.92,22.52,35.88,34.89,50.8,69.31,
57.6,47.56,62.01,76.85,15.99,91.49,30.3,34.9,99.14,34,174.51,22.24,62.69,31.65,34.38,89.34,75.19,31.61,25.44,22.33,17.77,62.54,48.34,48.81,71.55,22.57,36.36,36.03,51.83,71.72,
57.04,47.08,62.78,77.67,16.07,93.54,31.16,36.44,99.55,33.88,177.71,22.54,63.82,31.57,34.78,89.74,76.28,32.14,25.67,22.65,17.75,63.26,49.24,49.45,73.15,22.37,36.89,33.77,52.03,72.91,
56.72,46.47,61.92,75.08,15.84,91.74,30.48,33.84,96.32,33.6,177.55,22.31,63.25,30.47,34.03,88.03,73.6,31.94,25.58,22.12,17.56,62.73,48.17,47.64,71.85,21.91,36.84,32.75,51.31,72.07,
55.8,46.72,62.37,75.39,15.85,94.39,30.65,33.81,99.87,33.79,179.17,22.21,63.9,31.39,34.53,88.78,74.53,32.66,25.45,22,17.98,63.7,49.69,46.58,72.42,21.92,37.15,32.53,51.93,73.88,
54.47,44.9,60.51,73.84,15.5,92.59,30.16,31.99,94.55,32.87,174.87,21.34,63.69,30.12,33.78,87.82,71.79,32.7,24.89,21.38,17.68,63.18,48.73,46.12,70.36,21.43,36.8,32.89,51.9,72.63,
53.51,43.48,58.25,70.55,15.19,89.88,29,30.63,90.08,31.59,173.29,20.62,62.08,28.65,32.71,86.02,70.93,31.57,24.53,20.76,17.33,62.84,46.8,42.92,69.36,21.07,36.34,32.47,51.96,71.15,
53.21,43.43,59.14,72.54,15.58,91.48,29.86,32.47,94.58,32.47,174.74,21.22,62.17,30.26,32.62,86.48,72.01,31.35,25.34,21.43,17.59,63.37,48.08,42.78,69.54,21.2,36.4,32.85,52.88,72.83,
54.04,43.41,59.96,74.26,16.16,94.66,31.51,34.89,94.29,32.83,176.85,21.85,62.35,30.84,32.77,85.83,72.53,31.46,25.89,21.95,17.98,63.34,49.57,44.45,69.61,21.25,35.77,33.03,52.65,73.95,
53.91,44.43,61.48,77.09,16.75,94.61,32.03,36.06,97.93,33.38,181.69,22.03,62.81,32.38,32.7,87.11,74.65,31.42,26.34,22.32,18.23,63.61,50.19,44.94,70.98,21.78,35.91,33.37,52.75,73.89,
52.83,43.43,61.81,75.52,16.66,94.4,31.7,35.26,92.69,33.92,182.39,22.29,63.13,30.7,32.95,87.2,73.82,31.61,26.25,22.04,18.44,63.91,49,44.89,71.46,21.56,36.16,33.41,53.7,73.56,
55.54,45.45,64.03,79.13,17.09,98.2,33,37.3,96.14,34.66,186.62,22.88,64.43,32.3,33.45,88.51,76.72,32.35,26.94,22.68,18.92,64.8,51.1,46.52,73.75,22.31,36.9,33.67,54.81,76.28,
57.18,45.76,63.97,80.66,16.99,97.6,32.61,37.6,96.7,34.71,185,22.99,63.96,32.3,33.4,89.34,76.42,31.93,27,22.46,18.85,64.57,50.42,46.64,73.74,22.63,36.5,33.79,54.72,76.27,
57.46,47.03,64.32,81.7,17.25,97.78,33.76,38.86,99.11,34.72,186.12,23.12,64.33,33.2,33.74,88.36,78.36,32.57,26.96,22.95,18.82,64.89,51.44,46.38,74.24,22.79,36.67,33.15,55.2,77.16,
58.35,46.33,63.53,81.44,17.42,97.79,33.55,37.98,96.15,34.41,186.82,23.39,64.23,31.6,33.7,89.31,77.8,32.7,27.18,23.05,18.76,64.65,50.45,46.53,73.54,23.15,37.02,32.96,55.02,76.37,
60.29,46.1,63.89,84.09,17.55,100.47,34.47,39.42,96.73,35.05,190.53,23.5,64.72,31.89,33.92,89.94,78.89,32.98,27.27,23.24,19.04,64.89,51.27,47.22,74.64,23.48,37.33,33,55.46,78.11,
60,45.12,61.78,81.52,17.17,98.61,33.39,37.78,96.9,34.65,186.59,23.28,63.79,31.04,33.5,88.66,75.88,32.31,26.98,22.76,18.69,64.26,49.58,46.6,72.12,22.8,36.94,33.89,54.78,77.47,
60.32,46.68,63.47,84.72,17.51,102.95,33.94,39.55,102.25,35.95,178.9,23.4,64.42,32.87,33.37,89.64,78.36,32.79,27.31,22.87,18.97,64.92,51.46,45.34,74.12,23.48,37.24,33.83,55.89,78.89,
56.95,46.13,63.11,83.56,17.16,102.24,33.61,37.87,100.79,35.4,177.39,24.24,62.64,32.25,33.52,89.62,77.7,32.54,27.13,22.82,18.81,64.75,54.39,46.45,73.26,22.52,37.05,33.75,56.25,78.43,
56.47,46.19,62.49,84.26,17.19,103.39,33.84,37.64,100.86,35.73,177.25,23.61,62.53,33.13,33.56,89.01,78.68,32.8,27.04,22.97,18.73,65.09,54.53,46.88,74.25,22.84,37.1,33.59,56.37,78.71,
56.12,48.46,64.59,87.39,17.38,105.53,35.16,38.79,102.09,36.86,181.63,24.03,63.78,33.42,34.1,92.32,80.48,33.35,27.16,23.59,19.06,66.26,57.35,47.92,75.56,23.36,37.42,34.14,56.92,80.13,
57.97,49.92,64.75,91.77,17.54,106.27,35.37,39.73,103.98,36.7,182.25,24.59,64.73,34.57,33.94,92.01,82.18,33.53,27.19,23.77,19.36,65.37,57.62,49.03,76.65,23.55,36.93,34.31,56.78,80.17,
56.82,49.42,63.72,89.89,17.62,104.5,34.51,37.72,100.44,36.04,180.36,24.63,63.69,33.49,33.48,91.77,77.04,32.91,26.81,23.44,18.87,64.51,56.34,48.76,75.28,22.67,36.19,33.82,56.71,79.44,
57.23,50.45,66.56,91.57,17.61,106.77,35.05,38.29,106.33,36.55,181.97,24.7,64.49,34.18,33.74,91.78,77.02,33.54,26.59,23.55,19.28,64.95,57.5,48.76,76.06,23.01,36.81,33.25,57.37,81.07,
57.81,51.81,67.68,96.27,18.44,109.26,36.15,41.61,114.91,37.37,186.34,25.13,65.3,36.67,34.28,93.51,81.41,34.31,27.25,23.96,19.67,65.12,58.79,49.18,79.3,23.6,37.66,34.13,57.81,81.88,
57.85,52.1,68.17,96.85,18.56,109.64,36.21,41.65,115.86,36.12,187.45,24.98,65.6,36.69,34.47,93.29,81,35.11,26.98,24.19,19.82,64.73,59.48,48.85,79.51,23.78,37.63,33.81,57.15,81.48,
57.83,50.62,65.79,94.46,18.53,105.05,34.88,39.7,109.55,35.8,184.63,24.54,64.39,34.76,34.16,92.85,79.02,34.5,26.63,24.09,19.26,63.99,58.35,47.99,77.98,23.32,36.98,33.2,56.72,78.09,
56.64,48.99,63.17,91.63,17.59,102.08,33.6,38.93,103.54,35.54,181.35,23.9,63.38,32.71,33.52,91.91,76.53,34.06,25.99,23.47,19.33,62.71,56.43,46.22,75.19,22.51,36.47,32.37,56.23,75.94,
56.77,50.32,64.4,93.94,17.85,104.54,34.07,39.87,106.13,35.99,183.92,23.85,63.64,33.64,33.89,92.53,78.06,34.19,26.01,23.74,19.53,62.86,57.71,46.36,76.91,22.88,36.8,32.99,56.86,77.37,
57.58,51.68,66.19,96,18.18,106.13,35.03,40.76,107.68,36.45,187.3,24.2,64.34,34.38,34.33,93,79.64,34.53,26.53,23.92,19.88,63.21,58.58,46.18,78.44,23.3,37.45,32.72,57.42,78.86,
57.18,51.18,65.8,95.74,18.03,106.43,34.76,40.13,105.04,36.39,186.38,23.74,64.12,33.97,33.89,93.81,79.3,34.02,26.25,23.6,19.66,63.03,58.14,45.58,77.8,23.16,37.17,33.17,57.5,78.52,
57.1,51.25,66.29,95,18.01,107.72,35.15,40.17,105.57,37.34,187.32,24.28,64,34.24,34.1,94.62,79.69,34.32,26.8,23.45,20.07,63.46,58.62,45.17,78.34,23.24,37.34,33.14,57.94,79.35,
58.03,51.34,66.65,95.89,18.31,108.86,35.29,40.69,108.58,37.94,187.25,24.75,64.86,35.02,34.33,94.6,81.83,34.47,27.16,23.86,20.08,64.21,59.03,46.15,78.87,23.64,37.52,33.19,59.32,79.76,
56.47,49.21,64.55,91.64,17.61,104.28,33.79,38.71,99.67,37.16,182.24,23.84,63.53,32.54,33.52,92.65,79,33.79,26.2,23.09,19.34,62.72,56.92,45.54,76.44,23.28,36.89,31.72,58.05,77.39,
55.03,49.09,64.83,92.2,18.61,105.5,34.64,39.03,99.5,37.2,183.35,24.06,64.12,32.74,33.7,93.26,80.32,34.97,26.28,23.48,19.79,63.24,57.4,46.13,77.47,23.26,37.33,31.95,58.13,78.7,
54.95,50.37,66.92,96.13,19.02,107.05,36.7,40.15,101.66,38.06,187.38,24.85,65.25,33.28,34.06,94.76,82.29,35.97,26.91,24.04,19.99,63.89,58.43,47.13,79.83,23.79,37.52,32.85,59.2,79.72,
54.18,49.45,67.94,96.53,18.94,106.17,36.12,39.68,99.29,38.25,187.35,24.63,64.91,32.55,33.9,94.06,81.87,35.67,26.76,23.94,19.79,63.05,57.53,46.94,79.05,23.46,37,32.43,58.89,78.96,
55.55,49.95,67.94,97.07,19.12,103.27,36.45,39.42,99.75,38.07,188.75,25.34,64.99,32.7,34,94.47,81.87,35.73,26.74,23.99,19.87,63.56,57.29,46.55,79.33,23.91,37.24,32.55,57.46,79.09,
54.97,48.12,66.34,95.75,18.8,101.05,35.53,38.39,95.6,37.84,186.62,24.94,64.4,31.47,33.51,93.15,81.87,35.09,26.07,23.43,19.57,63.28,56.34,44.91,77.45,23.35,36.65,32.22,56.68,78.25,
53.92,46.7,66.09,93.81,18.48,100.08,35.15,37.3,92.35,37.62,185.73,24.34,63.94,30.49,33.31,92.29,80.43,34.84,25.54,22.97,19.47,62.94,55.73,44.52,75.69,22.85,36.7,32.28,56.73,77.86,
53.56,46.88,67.46,93.93,18.42,97.88,35.63,36.96,91.91,37.88,185.24,24.29,63.85,30.62,33.7,92.74,80.54,34.95,25.3,23.19,19.53,63.24,56.22,44.55,76.11,22.7,36.46,32.63,57.23,77.9,
52.72,46.06,65.56,91.12,18,95.66,34.33,35.97,91.3,37.06,181.48,23.57,62.94,29.91,32.98,92.28,78.39,34.14,25,22.77,18.96,61.66,54.76,44.44,74.07,22.8,36.07,31.29,56.66,76.91,
53.79,46,64.35,89.99,17.92,96.42,34.02,35.82,89.4,37.1,181.31,23.24,62.9,29.41,32.99,92.65,77.83,33.81,24.79,22.91,18.9,61.69,53.94,44.42,73.05,22.71,36.19,30.74,56.85,76.03,
52.43,45.1,62.36,87.76,17.41,93.75,33.4,35.03,87.89,36.52,177.95,22.7,61.99,28.38,32.44,91.87,75.54,33.19,24.47,22.73,18.45,61.06,52.76,43.56,70.97,22.32,35.35,32.09,56.64,74.58,
51.94,45,62.78,86.72,17.5,92.29,33.51,34.85,88.75,36.47,177.06,22.73,61.27,28.48,32.37,92.1,76.13,33.16,24.3,22.57,18.45,61,53.41,43.67,71.04,22.26,35.35,32.47,56.89,73.9,
53.73,46.01,64.99,91.48,18.01,95.77,34.07,36.53,90.78,37.3,182.21,23.46,62.37,29.16,32.59,93.76,77.72,34.26,24.87,23.73,19.09,62.24,54.22,45.03,73.14,23.37,36.25,32.79,57.25,75.84,
53.31,45.55,65.26,90.54,17.68,97.39,34,36.67,88.81,38.96,180.94,23.58,62.78,28.56,33.1,93.46,77.24,34.48,24.84,23.72,19.4,62.53,54.07,45.88,72.98,23.23,36.63,32.54,58.17,76.93,
54.6,48.04,68.69,97.88,18.64,102.82,35.85,39.46,95.86,39.22,188,24.91,64.72,30.97,33.62,95.52,81.04,35.75,25.58,24.05,20.07,64.57,56.25,48.77,76.6,24.24,37.73,33.72,58.9,80.44,
55.42,47.79,70.98,96.82,18.58,101.83,35.99,39.26,94.43,39.34,189.45,24.92,64.45,30.46,33.42,95.5,80.3,35.68,25.28,23.81,20.03,64.08,55.04,48.52,76.58,24.44,37.77,33.88,58.61,79.79,
55.67,48.23,71.3,96.29,18.55,101.69,36.61,39.52,97.25,39.94,189.66,24.64,63.47,32.33,33.19,95.7,79.76,35.48,25.22,24.06,19.89,64.66,54.24,48.23,76.54,24.3,37.85,33.12,58.09,79.79,
56.14,48.78,71.09,96.85,18.79,102.82,36.94,39.86,99.82,40.23,190.84,25.01,63.36,33.51,33.16,95.35,80.93,35.26,25.7,24.15,19.84,64.84,54.67,48.27,76.64,24.02,38.05,34.37,58.34,80.45,
55.85,48.56,70.87,95.96,18.73,104.36,36.83,39.95,101.16,40.32,192.94,25.35,63.49,33.23,33.34,96.01,82.13,35.4,25.66,24.06,20.23,64.84,55.35,48.29,76.31,23.84,38.32,34.01,58.78,80.82,
55.58,49.16,70.6,94.89,18.99,104.52,37.1,39.6,105.13,40.73,194.05,25.66,64.45,34,33.39,96.45,82.39,35.61,25.6,23.97,20.47,65.23,55.9,49.34,76.25,24.27,38.31,34.51,58.51,81.08,
55.81,47.81,70.17,92.92,18.57,102.25,35.92,38.12,99.92,39.91,191.58,24.71,63.78,32.22,33.37,96.92,80.46,35.19,25.4,23.8,20.19,64.47,55.53,48.16,74.37,23.95,37.81,33.88,57.98,79.87,
56.23,48.8,71.93,95.97,18.88,104.25,36.56,38.59,101.45,40.23,194.56,25.01,64.53,33.18,33.78,98.03,82.2,35.68,25.7,24.42,20.56,64.97,56.02,48.91,76.31,24.3,38.43,34.22,58.32,81.34,
55.98,47.89,70.9,93.24,18.53,103.07,36.65,37.51,98.03,40.05,192.18,24,63.51,32.04,33.45,98.48,80.59,35.41,25.51,24.24,20.39,64.31,55.83,48.2,74.48,24.23,38.35,33.89,58.09,80.05,
55.54,47.39,70.9,90.98,18.47,103.62,36.33,36.67,95.04,39.51,191.15,23.56,63.36,31.29,33.24,98,79.41,34.99,25.76,23.76,20.76,64.73,55.93,47.93,74.2,23.98,38.26,33.69,57.6,80.53,
54.31,47.08,69.94,87,17.98,100.53,35.16,36.14,93.25,39.14,188.72,23.31,63.18,31.51,33.13,97.61,78.51,35.56,25.59,23.6,20.86,64.45,55.97,47.76,73.17,24.09,38.26,33.61,57.65,79.44,
54.13,46.42,70.61,87.7,18.04,99.67,35.19,36.74,91.9,39.42,187.48,23.31,64,31.76,33.45,98.14,78.86,36.36,25.56,23.52,21.14,64.99,56.81,48.52,73.53,23.96,38.42,34.11,57.95,80.03,
54.43,46.88,71.01,87.2,17.94,100.86,35.32,37.54,90.1,40.42,183.57,23.23,64.3,31.89,33.72,97.49,78.87,36.25,26,23.42,21.03,65.14,57.28,49,72.39,24.36,38.78,34.13,58.27,80.16,
54.6,46.04,70.16,87.25,17.69,99.72,34.75,36.66,87.7,40.2,182.89,23.1,63.53,30.7,33.69,97.24,77.82,36.47,25.53,23.35,21.14,64.95,56.71,48.97,71.75,24.65,38.63,32.75,57.78,79.53,
56.56,47.92,72.44,91.73,18.41,103.67,36.17,38.39,90.98,41.95,187.24,23.84,64.52,32.21,34.2,98.82,80.31,37.07,26.03,23.41,21.46,65.79,58.15,49.82,74.4,25.34,39.21,33.5,59.19,82,
56.64,47.49,73.59,91.63,17.92,105.43,36.27,38.85,92,42,181.47,23.68,64.96,32.32,34.78,99.2,80,37.33,25.76,24.09,21.68,66,59.09,49.99,73.62,25.18,39.23,33.37,59.39,83.12,
56.94,47.63,74.29,91.81,18.13,106.31,36.95,39.96,94.42,41.92,182.04,24.02,65.18,33.45,34.6,98.6,80.97,37.56,25.81,23.71,21.63,66.19,59.19,50.73,73.51,25.14,39.29,33.92,59.19,84.29,
57.62,47.95,73.97,92.25,18.47,107.5,37.7,41.07,93.79,42.09,184.75,24.4,65.98,33.57,34.97,100.15,82.2,37.9,26.03,24.23,21.83,66.67,59.35,51.35,74.18,25.62,39.98,35.34,59.99,85.22,
58.08,47.66,74.27,91.55,18.58,107.98,37.61,41.07,91.9,42.22,184.95,24.56,66.02,33.03,34.94,100.55,82.28,37.75,26.04,24.44,21.77,66.79,59.53,51.35,74.03,25.48,39.99,33.36,59.83,85.28,
57.52,46.97,73.26,89.37,18.16,105.96,37.24,40.12,90.12,41.53,183.99,24.23,65.45,32.65,34.76,99.58,81.15,37.43,25.82,24.11,21.53,66.54,58.86,50.71,73.13,25.18,39.76,33.28,59.73,84.18,
57.87,47.52,74.11,90.58,18.25,107.47,37.71,40.91,91.01,42.01,186.18,24.55,65.88,33.42,35.08,100.81,82.11,37.73,26.02,24.37,21.71,66.97,59.68,51.18,73.82,25.79,40.05,33.43,59.99,85.27,
57.86,47.17,73.35,90.6,18.08,106.4,37.5,40.96,90.43,42.04,183.88,24.25,65.58,33.25,34.99,100.33,81.73,37.7,25.96,24.09,21.64,66.71,59.17,50.68,73.09,25.38,40.12,33.06,59.76,84.76,
58.75,48.39,74.22,93.98,18.63,110.37,38.31,42.42,95.36,42.14,186.3,24.54,65.88,34.98,35.07,98.84,83.49,38.3,26.77,24.2,21.97,66.83,58.99,51.49,74.66,25.75,39.73,33.06,60.33,86,
59.06,48.24,74.33,94.85,18.99,110.18,38.85,42.65,94.74,42.74,185.54,25.11,65.48,34.95,34.85,99.39,84.18,38.34,27.4,24.56,21.77,66.8,58.75,52.24,75.05,25.29,39.21,32.83,59.71,86.02,
59.72,48.8,73.53,95.52,18.92,109.1,39.5,42.92,94.58,43.09,184.66,25.4,65.4,35.68,34.69,99.83,83.8,38.74,27.68,24.54,21.6,66.52,59.33,52.59,74.33,25.48,38.94,32.72,59.42,85.76,
60.34,48.27,73.98,95.76,18.85,108.31,39.91,43.18,93.42,43.2,182.54,25.25,64.83,35.36,34.47,100.6,83.37,38.47,28.11,24.5,21.57,66.36,59.35,52.78,73.9,25.18,38.33,33.08,59,85.12,
60.25,48.39,74.53,97.1,18.97,109.49,39.75,43.16,94.69,43.23,181.59,25.47,64.93,35.3,34.47,99.64,83.87,38.39,27.74,24.59,21.82,66.64,59.69,52.72,74.1,24.98,38.37,33.5,59.18,85.5,
60.46,48.67,75,99.96,18.83,109.06,39.63,44.12,98.33,43.53,181.31,25.59,65.2,36.05,34.67,99.7,84.3,38.52,27.84,24.62,21.94,66.33,60.1,52.62,76.03,24.95,38.57,34.4,59.04,85.72,
60.36,48.95,74.74,99.64,19.07,107.77,38.7,44.76,99.76,43.46,182.32,25.8,65.13,36.66,34.03,99.93,83.77,38.41,27.72,24.54,21.9,65.68,59.9,53.01,76.7,24.78,38.9,34.01,59.4,85.08,
60.2,49.65,75.51,101.94,19.15,104.97,38.73,46.37,101.21,43.39,180.55,25.75,65.23,36.85,33.78,100.57,84.28,38.61,28,24.78,21.99,65.81,59.8,52.87,77.24,25.34,38.92,33.27,59.5,84.74,
59.97,49.76,74.6,102.48,19.06,106.09,38.4,45.6,98.96,43.51,179.16,25.14,65.26,35.92,33.49,100.35,83.6,38.32,28.25,24.58,21.84,65.81,59.37,52.7,76.08,25.19,38.92,32.63,59.54,84.88,
