AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
42.88,39.26,71.47,80.29,23.18,83.67,34.91,42.47,154.73,31,140.37,19.24,63.58,39.84,29.97,75.75,89.14,37.16,25.34,20.51,17.73,62.63,53.41,35.32,74.18,19.24,32.21,34.8,53.82,65.04,
43.19,39.44,71.36,79.91,23.07,83.9,34.85,41.74,151.59,30.81,141.5,19.32,63.74,38.72,29.96,77.04,89.07,37.15,25.23,20.44,17.66,62.8,53.46,35.78,74.15,19.29,32.44,34.49,53.25,65.3,
44.96,39.09,70.11,79.75,23.36,83.61,34.88,41.91,150.69,30.7,141.06,19.32,63.57,37.15,29.97,77.48,89.14,36.95,25.54,20.5,17.75,62.76,53.63,35.98,74.1,19.4,32.43,34.58,53.35,65.19,
45.43,39.55,70.23,80.24,23.3,84.48,34.75,42.49,153.7,30.53,142.83,19.19,63.86,38.2,30,77.32,89.66,37.23,25.82,20.42,17.8,63.35,54.4,36.25,74.56,19.59,32.59,34.41,53.76,66.28,
44.21,39.31,69.05,78.55,22.97,82.79,34.24,41.78,156.72,30.41,138.03,19.21,63.29,37.69,30.17,76.99,88.55,36.52,25.1,20.18,17.39,63.18,53.76,35.3,73.61,19.39,32.16,33.63,53.32,65.12,
44.36,39.73,71.36,80.32,23.4,84.02,34.62,42.99,159.6,30.73,139.07,19.64,63.6,38.1,30.58,77.41,89.47,36.99,25.31,20.31,17.66,63.37,54.64,36.73,73.92,19.88,32.64,34.03,53.47,66.01,
44.22,40.27,71.5,78.89,23.26,84.25,34.68,43.46,159.3,31.81,139.83,19.76,63.99,37.7,30.74,78.44,90.55,37.1,25.42,20.53,17.63,63.51,54.98,36.49,74.97,19.8,32.52,34.1,54.03,66.32,
43.92,39.03,71.26,78.33,23.48,84.55,34.97,43.01,157.76,31.48,139.67,19.84,63.81,37.7,30.81,78.55,90.44,37.1,25.38,20.48,17.5,63.4,55.1,37.26,74.94,19.82,32.09,34.07,54.06,66.34,
44.12,39.3,71.66,79.05,23.61,84.87,35.46,44.94,157.39,31.4,139.84,19.87,63.98,37.07,30.51,78.7,90.9,37.42,25.19,20.51,17.62,63.54,55.59,37.56,75.01,20.16,32.35,34.44,53.95,66.2,
44.01,40.1,71.3,78.65,23.4,85.15,35.96,44.86,158.29,31.29,140.67,20.04,63.84,37.2,30.62,78.76,90.47,37.07,25.9,20.45,17.49,62.86,55.03,37.57,74.67,20.01,32.5,34.14,54.56,66.53,
43.98,40.68,70.86,78.22,23.29,84.31,35.92,44.45,160.15,30.9,141.43,20.19,63.57,37.54,30.6,77.48,90.37,36.46,26.05,20.26,17.28,63.08,54.73,35.93,74.46,19.98,32.51,33.95,53.87,65.67,
43.61,41.22,71.27,77.74,23.19,84.44,36.51,43.95,163.24,31.19,140.9,20.47,63.56,37.51,30.61,77.48,85.07,36.94,26.28,20.28,17.57,63.19,54.74,36.25,74.7,19.11,32.41,34.14,54.08,66.22,
43,41.46,70.64,78.6,22.86,82.6,36.13,43.92,161.13,30.9,143.6,20.05,63.74,37.63,30.66,77.77,84.22,36.31,26.67,20.36,17.42,63.57,55.2,36.05,74.77,19.54,32.48,33.88,54.17,66.49,
43.45,41.56,70.48,79.27,22.92,81.45,36.03,43.99,161.57,30.71,143.32,20.57,63.69,37.42,30.86,77.88,83.98,36.25,26.95,20.27,17.62,63.62,55.77,36.11,74.64,19.33,32.4,34.05,54.31,66.95,
44.19,42.39,69.78,79.75,23.17,82.15,36.11,44.7,162.82,31.51,143.84,20.34,63.88,36.96,30.93,78.4,84.8,36.61,27.39,20.44,17.45,64.02,55.52,37,75.25,19.61,32.8,34.49,54.79,67.84,
44.69,42.07,68.94,79.88,23.71,82.7,36.29,44.94,162.63,31.46,144.17,20.48,64.19,37.72,30.98,78.5,85.3,36.51,27.03,20.46,17.59,64.31,55.91,36.66,75.05,19.75,32.99,35.18,54.91,67.97,
45.47,43.73,70.85,83.18,24.21,85.14,37.03,46.67,166.39,31.94,146.79,20.97,64.76,39.8,31.23,79.18,87.04,36.65,27.14,20.85,17.38,65,57.24,36.8,76.24,20,33.52,35.95,55.36,69.38,
45.3,44.07,71.27,83.54,24.26,84.98,37.2,46.28,171.07,31.92,146.92,21.24,64.65,40.94,31.29,79.3,86.34,35.7,26.85,21.03,17.18,65,57.44,36.86,76.75,19.95,33.43,35.14,55.2,70,
45.52,43.9,70.21,83.12,24.39,84.8,37.06,46.07,169.2,31.49,146.46,21.23,64.33,40.51,31.23,79.31,85.86,35.62,26.81,20.9,17.05,64.75,56.58,37.12,76.63,19.68,33.17,35.09,54.91,70.32,
45.15,43.36,69.25,81.91,24.35,83.56,36.86,45.3,166.55,31.47,146.14,21.16,64.31,39.9,31.32,79.1,85.3,35.05,26.95,20.8,16.99,64.81,56.58,36.98,76.69,19.58,33.01,35.24,55.05,70.63,
45.43,43.56,67.07,82.46,24.49,85.17,36.99,45.13,167.22,31.68,146.55,21.04,63.95,40.62,31.28,79.5,86.25,34.96,26.94,20.97,16.83,64.57,56.76,37.16,76.15,19.82,32.85,35.11,54.51,71.13,
45.24,43.35,65.37,82.44,20.52,86.09,35.93,45.3,167.71,31.7,145.43,21.21,63.92,40.02,31.4,79.7,86.5,35.21,26.68,20.92,16.98,64.36,56.41,37.47,75.39,19.81,32.63,35.21,54.34,71.83,
44,42.7,63.09,81.04,20.15,85.44,37.75,44.57,165.83,31.44,143.74,21.53,63.67,39.61,31.46,78.85,86.24,34.71,26.27,20.66,16.85,64.33,56.31,36.67,74.88,19.24,32.56,34.83,54.13,70.99,
43.86,42.7,63.61,81.82,19.95,84.86,37.25,44.37,167.22,31.39,143.64,21.3,64.14,40.08,31.48,79.07,86.2,34.54,26.2,20.45,16.75,64.29,56.78,35.47,75.31,19.09,32.77,34.51,53.95,70.48,
43.08,41.93,62.78,80.37,19.43,82.48,36.92,43.52,165.1,31.71,142.24,21.07,63.14,39.61,31.04,77.42,84.24,34.1,25.81,20.13,16.6,63.45,54.73,35.01,74.16,18.75,32.19,34.01,54.26,68.94,
42.93,41.41,62.5,81.17,19.41,82.46,37.22,43.52,164.89,30.83,141.95,21.08,63.06,39.18,31.26,78.37,83.95,34.47,25.57,20.35,16.48,63.27,55.37,35.33,73.64,18.93,32.34,34.01,53.77,69.01,
44.06,42.25,64.61,83.11,19.61,83.82,37.58,44.66,167.35,30.87,144.36,21.02,63.83,39.66,31.92,79.02,85.55,35.29,25.84,20.62,16.83,64.02,55.79,35.63,75.03,19.24,32.65,34.42,53.98,70.31,
43.82,42.75,63.59,83.97,19.61,83.94,37.01,45.16,166.67,31.22,145.05,21.14,63.83,39.41,32.16,79.64,85.01,35.33,25.69,21.45,16.8,64.05,55.49,36,75.31,19.26,32.59,34.76,54.39,70.54,
44.77,42.22,64.03,84,19.56,83.45,36.95,44.86,161.05,31.09,145.39,21.25,63.62,38.51,32.14,79.52,84.9,35.59,25.73,21.48,16.63,63.56,55.03,36.46,75.11,18.86,32.5,34.89,54.38,70.19,
44.1,41.95,63.6,82.63,19.2,81.75,36.12,43.89,157.78,30.91,143.18,21.09,62.87,37.63,31.81,79.01,83.59,34.81,25.12,21.32,16.57,62.61,54.3,36.05,74.18,18.66,32.39,33.98,53.67,68.98,
44.97,43,65.41,84.69,19.46,82.93,36.87,45.1,160.26,31.16,145.81,21.39,63.29,38.16,32.31,79.48,84.66,35.15,25.37,21.63,16.69,62.6,55.11,36.18,76.09,18.95,32.35,34.31,54.01,69.88,
45,42.27,64.8,84.13,19.49,82.05,36.7,44.56,158.22,31,143.9,21.34,62.3,37.5,32.06,78.54,84.4,34.79,25.25,21.49,16.49,62.13,54.37,35.88,75.28,18.87,32.21,33.68,53.74,69.23,
45.27,43.33,64.36,83.67,19.44,81.69,36.42,44.55,159.28,30.69,142.89,21.33,61.91,37.91,31.7,78.26,84.22,34.69,25.31,21.29,16.56,62.13,54.18,36.59,74.8,18.55,31.9,34.8,53.85,69.45,
44.45,43.22,63.77,84.6,19.16,80.97,36.51,44.4,156.14,30.21,141.46,21.16,61.55,37.4,31.59,78.3,83.98,34.47,25.26,21.53,16.3,61.07,53.99,36.52,75.27,18.46,32.01,34.85,54.09,69.56,
45.2,44.3,65.72,87.45,19.32,82.7,37.12,46.17,158.45,31.61,144.41,21.48,62.42,38.15,32.35,79.29,86.05,35.06,26.04,21.91,16.7,62.15,54.89,37.67,78.26,18.81,32.35,35.67,54.7,71.33,
45.45,44.98,66.59,88.62,19.22,84.5,37.34,47.34,162.5,33.36,145.18,21.7,62.6,39.31,32.45,79.38,86.51,35.22,26.89,21.96,16.69,62.36,55.11,38.05,78.7,19.25,32.74,36.11,54.75,71.48,
45.35,44.88,66.54,89.38,19.07,84.89,37.59,47.51,162.31,33.48,145.38,21.69,62.56,39.61,32.25,79.76,86.94,35.3,27.02,21.88,16.72,62.33,54.86,37.82,78.74,19.34,32.9,36.86,54.62,71.19,
45.74,45,66.59,89.2,19.43,84.95,37.56,47.75,162.65,33.34,144.99,21.7,62.2,39.91,32,79.58,86.88,35.25,26.84,21.93,16.81,62.06,55.02,37.29,78.41,19.58,32.89,36.35,54.49,71.31,
45.46,44.78,66.23,90.35,19.39,86.3,37.33,48.08,161.59,33.55,144.02,21.58,62.31,39.25,32.07,80.34,84.19,35.37,26.87,21.8,16.77,62.15,54.84,36.77,78.54,19.22,32.95,36.22,55.09,71.46,
45.86,45.63,65.18,89.62,19.35,86.14,36.97,47.79,166.14,34.03,144.98,21.82,62.45,40.26,32.2,78.74,84.68,35.4,27.23,21.83,16.72,62.63,55.06,36.84,77.69,19.49,32.98,36.47,54.49,71.85,
45.68,45.81,64.61,89.67,19.7,86.65,36.74,48.35,166.45,34.32,144.3,21.81,62.06,40.81,32.42,77.61,84.11,35.67,27.08,21.87,16.76,62.87,54.63,36.65,77.63,19.78,33.56,36.37,54.34,72,
45.79,46.26,64.16,89.94,19.7,87.03,36.66,48.52,168.47,34.4,144.82,21.91,61.91,41.43,32.33,77.56,84.32,35.99,27.34,21.95,17.02,63.2,54.78,36.67,78.4,20.05,34.04,36.43,54.28,72.18,
45.95,46.37,63.79,91.63,19.58,88.37,37.13,48.53,169.48,34.56,144.28,21.5,61.86,41.51,32.42,77.11,85.3,36.1,27.25,22.31,17.19,63.19,55.29,36.9,78.15,20.22,34.11,36.44,54.21,72.36,
45.76,46.2,64.49,92.09,19.54,88.38,37.24,48.5,167.33,34.72,145.82,21.47,62.77,40.79,31.95,77.11,85.84,36.55,27.62,22.32,17.11,63.55,55.34,36.5,78.85,20.16,34.67,36.75,54.45,72.18,
45.77,46.12,64.24,93.12,19.47,88.01,36.95,48.19,165.21,34.79,144.72,21.28,62.57,40.21,32.37,76.98,85.81,36.66,27.85,22.15,17.08,63.64,55.15,35.45,78.95,19.24,34.63,37.13,54.23,71.85,
45.89,44.57,64.4,93.2,19.75,89.06,37.01,48.92,164.46,35.12,144.55,21.3,62.4,40.01,32.67,76.71,86.4,36.84,27.99,22.31,17.22,64.5,55.36,35.61,79.02,16.8,34.76,37.72,54.63,72.22,
45.8,44.01,65.03,92.59,19.55,88.49,37.05,48.35,164.04,35.1,145,21.46,62.54,39.67,32.85,76.81,86.37,36.48,27.9,22.51,17.03,64.81,55.18,35.05,78.8,16.73,34.64,37.58,54.41,72.17,
46.03,42.5,63.27,93.3,19.62,88.8,37.06,48.19,166.05,35.2,144.51,21.23,62.49,39.95,32.66,76.92,87.34,36.5,27.81,22.57,17.17,64.97,55.45,35.18,78.9,17,34.74,37.28,53.77,72.22,
46.31,43.23,64.19,94.63,19.53,89.23,37.33,48.53,168.23,35.08,145.74,21.1,62.34,41,32.74,76.86,86.53,36.18,28.07,23.08,17.38,64.87,55.87,35.33,79.35,17.01,34.94,36.83,53.65,72.72,
46.45,42.81,64.61,94.57,19.56,89.92,37.95,48.95,169.6,35.18,145.95,20.89,62.02,42.16,32.8,77.01,86.72,36.22,28.19,21.74,17.56,64.95,55.85,35.84,79.52,17.14,35.18,38.85,53.31,72.8,
46.23,42.77,65.06,94.45,19.69,90.68,37.7,49,167.6,35.09,145.89,20.84,62.25,42.08,32.79,76.96,86.47,36.29,28.3,21.51,17.61,65.24,55.48,35.77,79.5,17.18,35.44,39.19,53.6,73.2,
46.38,43.05,64.75,94.07,20.16,90.12,37.48,48.89,169.83,35.24,145.34,20.84,61.93,42.67,32.53,76.43,87.01,36.23,28.07,21.46,17.49,64.67,55.79,35.54,79.27,17.7,35.5,38.96,53.57,73.01,
46.5,42.79,64.86,93.69,20.35,91.19,37.36,48.96,169.19,35.09,145.71,20.88,62.05,42.61,32.68,76.43,86.74,36.2,28.01,21.58,17.59,64.76,55.66,35.72,79.29,17.68,35.62,39.47,53.74,73.42,
46.47,42.86,65.05,93.78,20.25,91.37,37.6,48.75,167.63,34.89,146.52,20.94,62.13,42.36,32.73,76.99,86.76,36.21,27.97,21.32,17.6,64.4,55.59,35.91,79.1,17.65,35.58,39.48,54.08,73.37,
46.24,42.51,65.01,93.87,20.23,91.6,37.48,48.78,167.64,34.86,146.67,21.02,61.94,42.23,32.75,76.76,86.54,36.01,27.85,21.44,17.49,64.28,55.54,35.94,78.85,17.57,35.56,39.24,54.07,73.36,
46.08,42.92,65.26,93.66,20.23,91.25,37.51,48.62,168.16,35.06,146.76,21.03,61.85,42.42,32.89,76.76,86.3,36.04,27.91,21.36,17.51,64.33,55.71,36.11,78.72,17.6,35.78,38.96,53.93,73.12,
47.08,43.4,66.4,94.15,20.49,91.94,37.82,49.81,173.05,35.31,147.48,20.85,62.82,43.58,32.61,76.6,86.79,36.04,27.98,21.52,17.68,64.77,55.82,37.13,78.99,17.63,36.43,39.32,54.56,74.55,
47.33,43.95,66.94,93.71,20.52,91.6,38.99,49.47,173.08,34.67,147.64,21.15,63.35,44.16,31.94,74.31,86.67,36.35,28.09,20.99,17.99,64.95,55.57,37.47,79.12,17.65,37.16,39.65,54.77,74.9,
47.71,45.04,67.48,94.52,20.77,91.44,39.96,49.39,174,34.56,147.05,20.94,63.31,44.7,31.75,74.66,86.67,36.56,28,21.13,18.11,64.8,55.24,37.59,79.23,18.02,37.67,40.2,54.41,74.7,
47.68,44.73,68.8,93.54,20.95,90.69,39.65,50.33,172.21,34.42,148.66,20.77,63.21,44.48,31.52,74.21,86.14,37.06,28.82,20.94,18.18,64.69,54.39,38.37,79.15,18.29,36.23,40.32,53.96,75.18,
48.02,44.36,69.38,93.73,20.97,91.19,39.45,49.74,170.69,34.38,147.93,20.66,62.6,43.64,31.46,74.37,86.23,37.35,28.6,20.88,18.34,64.5,53.33,38.45,79.08,18.24,35.93,40.08,54.08,75.59,
48.92,44.46,69.09,93.39,20.79,90.41,39.5,50.56,169.76,34.39,147.64,20.69,62.16,43.4,31.53,73.56,87.15,37.2,28.22,21.04,18.26,64.36,53.85,38.45,78.46,17.95,35.92,40.95,53.73,75.13,
48.81,45.04,68.96,93.95,20.88,91.83,39.4,50.54,169.36,34.86,147.28,21.05,62.27,43.6,31.35,73.9,87.74,36.95,28.11,21.01,18.22,64.04,53.9,39.08,78.92,17.97,35.36,40.83,54.29,75.69,
49.2,45,70.15,93.49,21.12,92.45,39.17,51.05,171.67,34.83,149.1,21.3,62.5,44.71,31.52,73.6,88.66,37.15,28.55,20.93,18.37,64.97,54.59,38.86,79.43,18.15,35.47,41.2,54.85,76.58,
49.38,45.06,69.83,94.14,21.08,92.18,39.26,50.77,171.57,35.27,148.82,21.29,62.91,44.45,31.7,72.67,88.04,34.69,28.19,20.64,18.22,65.48,54.67,39.6,79.5,17.79,35.8,41.64,54.79,76.71,
49.78,46.25,70.07,94.01,21.21,92.83,39.29,51.17,175,35.89,150,21.08,62.55,44.91,31.57,74.06,88.1,34.23,28.3,21.02,18.34,65.53,54.63,40.77,79.08,17.78,35.46,41.44,54.81,77.84,
48.66,46.37,72.47,96.23,21.22,93.35,39.39,51.25,174.68,36.02,150.65,21.08,62.1,44.75,31.74,74.68,88.14,33.87,28.66,21.02,18.38,65.5,54.67,40.88,79.57,17.8,34.36,41.97,55.14,78.71,
48.41,45.24,71.73,95.54,20.82,92.97,39.09,50.09,166.49,35.63,155.69,21.01,62.56,43.71,31.71,75.35,87.96,33.91,28.47,20.92,18.32,65.35,54.45,40.56,79.91,17.28,34.6,41.28,55.03,78.24,
47.53,45.27,71.12,93.61,20.77,92.71,39.17,48.83,165.69,36.49,155.8,20.95,62.86,44.75,31.47,75.16,88.04,34.05,28.35,20.77,18.24,65.8,54.88,40.31,79.55,17.67,34.61,41.61,55.99,77.75,
46.67,46,71.68,92.75,20.73,93.78,39.74,49.12,166.2,36.51,155.5,20.82,62.66,45.29,31.39,75.01,89.29,33.9,28.02,20.58,18.36,65.91,55,40.41,80.2,17.54,34.95,41.69,55.73,78.98,
48.21,45.79,72.73,94.57,21.17,94.1,39.94,49.83,166.3,36.65,159.63,21.24,62.22,45.02,31.63,75.38,90.32,33.8,28.38,20.67,18.45,66.58,55.62,39.81,81.52,17.95,35.24,41.49,56.05,78.59,
48.77,44.8,72.24,94.39,21.54,94.08,39.86,50.24,161.98,37.16,161.44,21.55,61.08,44.87,31.48,75.48,88.5,33.36,28.45,20.72,18.47,66.7,56.23,40.62,81.73,17.9,35.79,41.24,57.26,78.68,
49.12,44.46,70.02,95.75,21.42,94.64,39.44,50.28,161.31,37.42,161.04,21.75,60.6,44.98,31.48,75.17,89.57,33.2,28.78,21,18.36,66.11,56.2,40.25,81.41,17.75,36.4,41.29,57.32,79.66,
49.03,44.54,70.56,96.63,21.44,94.75,39.46,50.65,164.03,37.98,161.07,21.75,60.68,45.1,31.35,74.35,89.19,33.25,28.87,20.69,18.48,64.18,56.63,42.29,82.59,17.65,36.49,41.07,57.57,79.88,
48.01,43.86,69.23,95.68,20.93,93.37,38.85,49.93,161.77,36.7,159.21,21.46,60.01,44.54,31.11,73.28,87.44,33.07,27.75,20.36,18.15,64.2,55.81,40.93,81.43,17.36,35.63,40.36,56.7,78.99,
48.47,43.38,69.48,97.01,21.15,94.93,38.87,50.53,163.62,36.77,162,21.46,59.77,44.94,31.43,73.67,87.92,33.17,27.73,20.62,18.22,63.13,56.26,41.05,81.3,17.46,35.62,40.44,56.07,80.68,
49.29,43.6,70.29,98.01,21.47,96.22,39.88,51.78,165.33,36.99,163.56,21.48,60.63,45.93,31.53,73.47,87.79,34,27.99,20.89,19.22,62.92,56.81,42.07,81.83,17.68,36.27,42.23,56.33,83.91,
49.19,43.72,71,99.09,21.62,96.48,40.49,52.18,165.05,36.56,163.3,21.56,60.62,45.45,31.43,73.64,87.75,33.82,27.94,20.98,18.96,62.79,56.71,41.95,82.16,18.02,36.16,41.97,55.86,83.41,
49.06,43.53,70.98,98.93,21.91,97.31,40.5,52.32,164.64,36.7,163.53,21.57,60.8,45.46,31.29,73.83,87.95,32.9,27.65,20.95,19.17,62.9,57.25,43.04,82.22,17.91,36.38,42.31,55.92,83.44,
49.5,43.82,71.38,99.59,22.05,97.11,40.71,52.71,164.83,36.8,164,21.68,60.84,44.59,31.28,74.05,88.29,32.89,27.77,21.44,19.3,63.61,57.41,42.49,82.52,18.23,36.31,42.37,56.03,83.28,
50.27,44.82,71.93,100.47,22.03,97.66,40.94,53.57,167.13,36.6,164.82,21.69,60.87,45.5,31.26,73.45,88.79,33,28.2,21.63,19.04,64.55,57.18,41.81,83.66,18.48,36.02,42.31,56.07,83.93,
50.74,45.88,72.71,100.61,21.99,97.74,41.18,54.03,168.55,37.16,166.05,21.64,60.94,45.74,31.44,75.36,89.47,33.27,28.28,21.68,19.16,64.64,57.88,41.97,83.88,18.64,36.34,42.78,56.38,82.98,
51.17,45.72,72.63,99.79,22.04,96.24,43.36,53.35,166.01,37.17,164.65,21.46,60.88,45.11,31.58,75.93,90.78,33.09,27.97,21.81,19.05,64.39,58.81,42.07,83.98,18.32,36.68,42.66,56.73,82.55,
50.65,46.57,72.66,100.6,18.92,96.7,43.31,54.3,165.34,37.31,164.09,21.8,60.93,45.53,31.77,75.76,90.46,33.04,27.5,21.7,19.03,64.58,58.46,42.43,84.75,18.68,36.42,42.58,55.59,83.2,
50.98,46.75,72.14,103.54,18.7,96.45,43.41,54.66,166.66,37.48,163.85,21.76,60.7,46.57,31.79,76.14,91.8,33.07,27.25,21.55,18.83,64.73,58.99,42.38,85.2,18.73,36.39,42.58,55.69,82.82,
51.31,46.52,72.26,103.26,18.81,96.95,43.24,54.81,167.52,37.58,163.22,21.57,60.7,46.54,31.57,76.24,91.9,32.82,27.23,21.44,19.05,64.54,58.84,42.46,85.21,18.93,35.9,42.17,54.8,84.91,
51.41,46.19,71.4,103,18.67,96.34,43.09,54.06,167.91,37.69,162.84,21.45,60.62,46.82,31.6,76.15,92,32.79,26.96,21.39,19.05,63.92,59.35,42.03,84.93,18.9,36.46,42.34,54.95,82.97,
51.88,46.86,72.48,103.55,18.58,96.66,43.7,54.54,168.81,37.86,163.4,21.75,60.52,47.94,31.7,76.02,92.33,32.96,27.02,21.44,19.28,63.76,59.46,42.5,85.06,18.99,36.17,42.19,54.55,83.69,
51.19,45.78,72.24,103.36,18.68,97.17,43.7,55.2,167.16,38.18,164.24,21.97,60.79,47.82,32.28,75.98,92.73,33.1,27.21,21.51,19.37,64,59.78,42.59,84.54,19.04,36.37,42.61,54.75,83.88,
50.08,45.53,73.04,105.86,18.85,98.72,43.56,54.88,168.04,38.48,164.84,22.14,61.11,48,32.28,76.13,92.96,32.85,27.06,22.21,19.19,64.3,60.92,42.84,85.01,18.96,36.62,42.74,55.38,84.5,
48.37,44.29,70.93,102.01,18.59,100.32,42.65,52.92,162.94,38.09,161.95,21.81,60.65,46.01,31.88,75.7,92,32.34,26.59,21.81,18.89,64.07,60.53,42.96,83.56,18.43,36,42.18,53.67,85.44,
48.95,43.44,70.23,100.02,18.4,102.27,42.13,51.3,163.09,37.3,160.18,21.15,60.39,45.96,31.96,75.19,90.26,32.09,26.59,21.55,18.76,64.15,60.42,42.91,82.79,18.22,35.81,41.23,53.03,87.07,
48.98,43.56,70.76,100.57,18.36,102.03,42.42,50.54,163.44,37.14,160.77,21.29,60.25,45.91,31.94,75.21,90.03,32.03,26.77,21.63,18.9,63.05,59.33,42.75,82.72,18.48,35.58,41.32,52.09,85.97,
49.74,43.53,72.3,102,18.64,102.1,42.95,51.72,165.12,37.08,162.28,21.86,59.64,46.68,32.16,74.44,90.25,32.19,26.55,22,18.86,62.84,59.6,42.52,83.37,18.67,35.97,41.97,51.75,85.34,
50.46,43.57,72.01,102.93,18.56,103.75,43.74,52.92,163.78,37.47,161.88,21.47,61.44,46.69,31.96,75.68,92.23,32.57,26.58,22.26,19.24,63.05,59.93,42.58,83.54,18.26,36.92,43.34,51.98,85.53,
49.9,43.15,70.12,99.86,18.56,102.9,42.99,51.47,161.31,36.76,159.97,21.39,60.7,45.6,32.46,74.89,90.46,32.46,26.16,21.93,19.14,62.74,59.22,42.45,82.08,18.18,36.02,42.72,52.07,84.8,
50.3,43.02,69.57,100.97,18.5,103.47,43.29,52.15,161.69,36.66,160.16,21.49,60.81,45.21,32.22,74.69,91.32,32.58,26.08,22.08,19.19,62.41,58.81,43.56,82.05,18.49,36.34,41.84,51.97,85.08,
51.37,44.3,71.71,104.25,18.53,104.19,44.07,53.96,164.49,37.55,163.48,21.79,61.05,46.08,32.78,76.24,92.81,33.1,26.2,22.46,19.77,62.55,59.05,44.79,83.85,18.96,36.36,42.53,52.01,85.82,
51.43,43.72,71.8,103.04,18.4,103.75,43.55,53.43,161,37.22,161.83,21.56,61.06,45.52,32.6,76.03,92.19,33.06,25.95,22.47,19.66,62.03,59.18,44.45,82.86,18.67,36.08,42.23,52.07,85.08,
50.77,43.71,70.88,102.13,18.2,103.01,43.02,53.06,159.15,36.87,159.93,21.21,60.4,45.19,32.61,76.29,92.4,32.83,25.72,22.23,19.61,61.71,58.96,43.56,82.28,18.54,36.01,41.85,52.02,84.72,
50.82,45.24,72.04,104.13,18.22,103.77,43.2,54.54,161.3,37.04,162.28,21.13,60.71,46.4,32.82,75.54,93.75,32.98,25.91,22.3,19.68,62.05,59.06,43.83,83.26,18.54,36.48,42.39,52.44,84.6,
50.35,45.05,72.09,102.36,18.12,102.14,43.12,53.99,162.35,37.67,165.86,21.2,60.4,46.56,32.81,75.78,93.17,33.29,25.89,22.24,19.66,62,59.4,44.49,82.89,18.43,36.65,42.61,52.67,84.38,
49.52,44.02,71.29,98.39,17.92,99.08,42.47,52.44,160.27,37.07,162.02,20.79,59.61,45.53,32.65,76.68,90.01,32.9,25.41,22.05,19.36,61.49,58.52,43.79,80.92,17.85,36.4,41.96,52.65,81.38,
50.28,44.28,71.64,100.02,17.95,99.93,42.93,52.39,160.68,37.14,162.43,20.87,59.69,45.74,32.41,76.73,91.61,32.73,25.68,21.79,19.47,61.49,58.88,43.59,81.28,18.13,35.85,41.93,52.59,82.12,
50.51,43.91,70.74,102.1,17.85,100.8,42.24,52.14,158.43,36.68,161.39,20.84,59.13,45.3,31.97,75.67,91.02,32.38,25.69,21.55,19.81,61.35,58.86,43.16,80.74,17.97,35.18,41.59,52.32,82.38,
49.35,43.64,69.69,100.75,17.39,101.23,41.62,51.21,157.25,36.29,159.02,20.18,58.48,44.61,31.52,75.12,89.5,31.86,25.39,21.33,19.76,60.66,58.52,42.79,79.51,17.8,34.87,41.07,52.06,81.39,
47.14,42.36,67.69,100.4,17.05,99.51,40.6,50.07,154.38,35.68,153,19.81,57.66,43.81,30.8,73.38,87.55,31.08,24.79,21.21,19.3,59.73,58.05,41.86,78.33,17.74,34.3,40.61,51.38,79.31,
47.81,43.42,68.3,103.12,17,102.24,40.76,50.85,155.75,35.76,154.18,19.9,58.13,44.56,31.14,73.4,88.69,31.44,24.78,21.35,19.88,60.43,58.68,42.27,79.49,17.86,35.33,41.17,51.37,81.16,
47.24,44.17,69.1,105.06,17.14,102.8,41.23,51.05,159.96,36,155.89,19.93,58.57,45.74,31.35,72.99,88.98,31.91,24.8,19.4,20.18,60.6,58.06,42.6,80.16,17.86,35.84,40.91,51.52,80.85,
48.47,44.32,71.2,107.59,17.39,105.19,41.82,52.65,160.21,36.43,157.68,20.19,58.83,45.63,31.79,73.76,90.95,32.39,25.33,19.21,19.98,61.3,58.95,43.19,81.46,17.99,36.46,41.97,51.92,82.84,
48.74,44.75,71.85,106.79,17.45,105.23,41.44,52.31,160.79,36.29,158,20.15,58.79,45.47,31.76,73.87,90.7,32.53,25.3,18.86,19.94,60.93,58.28,42.74,80.88,17.9,36.95,39.21,52,82.56,
48.46,45.02,72.72,106.76,17.58,105.48,42.24,52.26,159.53,36.62,159.53,20.29,58.72,45.6,32.14,74.53,92.14,32.63,25.54,19.31,19.92,60.91,58.43,42.75,81.86,18,36.98,39.83,51.64,82.6,
49.28,45.59,72.76,108.37,17.36,105.38,42.86,52.35,159.91,37.36,160.04,20.38,59.03,45.73,32.35,74.93,92.58,32.72,25.81,19.18,20.3,61.14,58.83,43.8,82.76,18.17,37.18,39.95,52.59,82.73,
50.22,45.59,73.34,109.09,17.28,106.78,42.97,52.91,157.97,37.42,162.18,20.37,58.98,45.86,32.61,75.25,92.27,32.57,25.62,19.17,20.35,60.88,58.98,43.75,83.52,18.02,37.29,39.64,52.35,83.62,
50.06,45.72,73.3,109.4,17.19,106.04,42.52,52.75,156.47,36.65,161.37,20.34,59.24,45.96,32.52,75,92.12,32.45,25.41,18.97,20.27,60.66,58.91,43.87,83.47,18.19,37.75,39.28,52.19,83.47,
